Sample_Name,Microbiome,Seed_Type,Reps,Microbiome_Seed,Bac_cutis,Bac_timonensis,Bac_kribbi,Bac_faecichinchillae,Bac_rodentium,Bac_caccae,Bac_ovatus,Bac_acidifaciens,Bac_xylanisolvens,Bac_fragilis,Bac_thetaiotaomicron,Bac_intestinalis,Bac_faecis,Bac_cellulosilyticus,Bac_clarus,Bac_plebeius,Bac_coprocola,Bac_stercoris,Bac_eggerthii,Bac_salyersiae,Bac_nordii,Bac_uniformis,Bac_paurosaccharolyticus,Bac_sartorii,Bac_massiliensis,Bac_vulgatus,Bac_dorei,Bac_caecimuris,Bac_cutis_log2,Bac_timonensis_log2,Bac_kribbi_log2,Bac_faecichinchillae_log2,Bac_rodentium_log2,Bac_caccae_log2,Bac_ovatus_log2,Bac_acidifaciens_log2,Bac_xylanisolvens_log2,Bac_fragilis_log2,Bac_thetaiotaomicron_log2,Bac_intestinalis_log2,Bac_faecis_log2,Bac_cellulosilyticus_log2,Bac_clarus_log2,Bac_plebeius_log2,Bac_coprocola_log2,Bac_stercoris_log2,Bac_eggerthii_log2,Bac_salyersiae_log2,Bac_nordii_log2,Bac_uniformis_log2,Bac_paurosaccharolyticus_log2,Bac_sartorii_log2,Bac_massiliensis_log2,Bac_vulgatus_log2,Bac_dorei_log2,Bac_caecimuris_log2
S12-764-2,S12,764,2,S12_764,0,0,0,1,0,81,192,2,0,0,100,0,0,6,0,0,0,447,0,0,0,20,0,0,193,545,0,0,0,0,0,1,0,6.357552005,7.592457037,1.584962501,0,0,6.658211483,0,0,2.807354922,0,0,0,8.807354922,0,0,0,4.392317423,0,0,7.599912842,9.092757141,0,0
S3-764-2,S3,764,2,S3_764,0,0,14,0,0,25,1840,11,0,0,41,0,0,87,0,0,1,155,0,1,9,130,0,0,63,440,0,1,0,0,3.906890596,0,0,4.700439718,10.84627391,3.584962501,0,0,5.392317423,0,0,6.459431619,0,0,1,7.285402219,0,1,3.321928095,7.033423002,0,0,6,8.784634846,0,1
S6-764-2,S6,764,2,S6_764,0,0,12,0,0,0,1973,2,0,171,258,94,0,16,0,0,0,9,67,6,1,157,0,0,3,1102,140,0,0,0,3.700439718,0,0,0,10.94690627,1.584962501,0,7.426264755,8.016808288,6.569855608,0,4.087462841,0,0,0,3.321928095,6.087462841,2.807354922,1,7.303780748,0,0,2,10.10721708,7.139551352,0
S15-764-2,S15,764,2,S15_764,0,0,6,0,0,0,509,4,0,1,36,0,0,92,0,1,0,847,1,0,0,191,0,0,265,265,61,0,0,0,2.807354922,0,0,0,8.994353437,2.321928095,0,1,5.209453366,0,0,6.539158811,0,1,0,9.727920455,1,0,0,7.584962501,0,0,8.055282436,8.055282436,5.95419631,0
S9-764-1,S9,764,1,S9_764,0,1,0,0,0,46,1240,0,0,1,35,0,0,1,0,46,81,316,318,0,0,91,0,0,46,1231,1,0,0,1,0,0,0,5.554588852,10.2772874,0,0,1,5.169925001,0,0,1,0,5.554588852,6.357552005,8.30833903,8.317412614,0,0,6.523561956,0,0,5.554588852,10.26678654,1,0
S2-764-1,S2,764,1,S2_764,0,0,1,0,0,167,1305,11,0,0,2,0,0,40,0,0,0,1,0,2,62,383,0,0,0,11,583,0,0,0,1,0,0,7.392317423,10.35093918,3.584962501,0,0,1.584962501,0,0,5.357552005,0,0,0,1,0,1.584962501,5.977279923,8.584962501,0,0,0,3.584962501,9.189824559,0
S18-764-1,S18,764,1,S18_764,0,0,1,0,0,0,760,4,0,163,250,2,0,3,0,0,0,3,1949,0,0,521,0,0,3,29,1612,0,0,0,1,0,0,0,9.571752644,2.321928095,0,7.357552005,7.971543554,1.584962501,0,2,0,0,0,2,10.92925841,0,0,9.027905997,0,0,2,4.906890596,10.65553072,0
S19-764-2,S19,764,2,S19_764,0,0,1,0,0,35,593,1,0,0,48,0,0,154,0,2,1,170,0,6,0,195,0,0,163,406,13,0,0,0,1,0,0,5.169925001,9.214319121,1,0,0,5.614709844,0,0,7.276124405,0,1.584962501,1,7.417852515,0,2.807354922,0,7.614709844,0,0,7.357552005,8.668884984,3.807354922,0
S12-764-1,S12,764,1,S12_764,0,0,4,0,0,527,988,2,0,0,378,0,0,0,0,0,0,952,0,0,0,77,0,0,429,2265,4,0,0,0,2.321928095,0,0,9.044394119,9.949826711,1.584962501,0,0,8.566054038,0,0,0,0,0,0,9.896332404,0,0,0,6.285402219,0,0,8.74819285,11.14593215,2.321928095,0
S22-764-1,S22,764,1,S22_764,5,0,4,0,0,79,925,3,1,2,1,0,0,1,0,0,0,1,0,0,0,941,0,0,0,1377,3,0,2.584962501,0,2.321928095,0,0,6.321928095,9.854868383,2,1,1.584962501,1,0,0,1,0,0,0,1,0,0,0,9.87958325,0,0,0,10.42836017,2,0
S16-764-2,S16,764,2,S16_764,0,0,0,0,0,0,181,0,0,1,99,0,0,42,0,0,0,9,0,1,10,42,0,0,241,386,3,0,0,0,0,0,0,0,7.50779464,0,0,1,6.64385619,0,0,5.426264755,0,0,0,3.321928095,0,1,3.459431619,5.426264755,0,0,7.918863237,8.596189756,2,0
S24-764-1,S24,764,1,S24_764,0,0,3,0,0,4,2268,4,2,0,86,0,0,75,0,0,1,3,0,0,0,411,0,0,595,2244,3,0,0,0,2,0,0,2.321928095,11.14784089,2.321928095,1.584962501,0,6.442943496,0,0,6.247927513,0,0,1,2,0,0,0,8.686500527,0,0,9.21916852,11.13249973,2,0
S14-764-1,S14,764,1,S14_764,0,0,2,0,0,1,47,1,0,0,6,0,0,4,0,0,0,2,1,0,0,4,0,0,1,415,331,0,0,0,1.584962501,0,0,1,5.584962501,1,0,0,2.807354922,0,0,2.321928095,0,0,0,1.584962501,1,0,0,2.321928095,0,0,1,8.700439718,8.375039431,0
S7-764-1,S7,764,1,S7_764,0,0,3,0,0,0,1360,0,0,99,324,0,0,0,0,0,0,0,0,0,0,523,0,0,2,20,392,0,0,0,2,0,0,0,10.41045135,0,0,6.64385619,8.344295908,0,0,0,0,0,0,0,0,0,0,9.033423002,0,0,1.584962501,4.392317423,8.618385502,0
S4-764-1,S4,764,1,S4_764,0,0,3,0,0,3,91,1228,0,0,107,0,0,255,0,0,2,478,0,0,42,133,0,1,1,854,3,0,0,0,2,0,0,2,6.523561956,10.2632692,0,0,6.754887502,0,0,8,0,0,1.584962501,8.903881846,0,0,5.426264755,7.06608919,0,1,1,9.73978061,2,0
S9-764-2,S9,764,2,S9_764,0,0,1,0,0,32,1269,0,0,0,16,1,0,0,1,17,11,380,271,0,0,153,0,0,47,1218,4,0,0,0,1,0,0,5.044394119,10.31061278,0,0,0,4.087462841,1,0,0,1,4.169925001,3.584962501,8.573647187,8.087462841,0,0,7.266786541,0,0,5.584962501,10.25148241,2.321928095,0
S3-764-1,S3,764,1,S3_764,0,0,6,0,0,29,1905,15,0,0,55,0,0,159,0,0,0,155,1,0,6,207,0,0,91,463,1,0,0,0,2.807354922,0,0,4.906890596,10.8963324,4,0,0,5.807354922,0,0,7.321928095,0,0,0,7.285402219,1,0,2.807354922,7.700439718,0,0,6.523561956,8.857980995,1,0
S15-764-1,S15,764,1,S15_764,0,0,3,0,0,0,516,0,0,0,40,0,0,173,0,29,0,954,1,0,1,319,0,0,374,346,76,0,0,0,2,0,0,0,9.01402047,0,0,0,5.357552005,0,0,7.442943496,0,4.906890596,0,9.899356923,1,0,1,8.321928095,0,0,8.550746785,8.438791853,6.266786541,0
S5-764-2,S5,764,2,S5_764,1,9,1,11,0,2,74,2,0,137,576,0,0,2037,71,0,0,4,0,1,72,302,0,0,0,1072,4,0,1,3.321928095,1,3.584962501,0,1.584962501,6.22881869,1.584962501,0,7.108524457,9.172427509,0,0,10.99293834,6.169925001,0,0,2.321928095,0,1,6.189824559,8.243173983,0,0,0,10.06743436,2.321928095,0
S21-764-2,S21,764,2,S21_764,0,0,12,4,0,0,3243,61,0,0,211,0,0,3,0,0,0,0,0,121,0,663,0,0,0,934,3,0,0,0,3.700439718,2.321928095,0,0,11.6635581,5.95419631,0,0,7.727920455,0,0,2,0,0,0,0,0,6.930737338,0,9.375039431,0,0,0,9.868822555,2,0
S22-764-2,S22,764,2,S22_764,3,0,4,0,0,83,1236,2,0,5,2,0,0,1,0,0,0,0,0,0,0,939,0,0,0,1513,4,0,2,0,2.321928095,0,0,6.392317423,10.27262978,1.584962501,0,2.584962501,1.584962501,0,0,1,0,0,0,0,0,0,0,9.876516947,0,0,0,10.56414949,2.321928095,0
S4-764-2,S4,764,2,S4_764,0,0,3,0,0,0,110,1019,0,0,90,0,0,351,0,0,0,405,1,0,18,187,0,5,1,731,2,3,0,0,2,0,0,0,6.794415866,9.994353437,0,0,6.50779464,0,0,8.459431619,0,0,0,8.665335917,1,0,4.247927513,7.554588852,0,2.584962501,1,9.515699838,1.584962501,2
S17-764-1,S17,764,1,S17_764,0,0,13,0,0,0,960,3,0,0,3,0,0,3,9,0,0,2,0,0,0,3,0,0,0,1203,173,0,0,0,3.807354922,0,0,0,9.908392621,2,0,0,2,0,0,2,3.321928095,0,0,1.584962501,0,0,0,2,0,0,0,10.23361968,7.442943496,0
S14-764-2,S14,764,2,S14_764,0,0,0,0,0,0,29,2,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,217,152,0,0,0,0,0,0,0,4.906890596,1.584962501,0,0,1,0,0,0,0,0,0,0,0,0,0,3.169925001,0,0,0,7.768184325,7.257387843,0
S20-764-2,S20,764,2,S20_764,0,0,0,0,0,33,154,2,0,9,139,0,0,441,0,0,0,0,0,0,15,227,0,0,1,372,1,0,0,0,0,0,0,5.087462841,7.276124405,1.584962501,0,3.321928095,7.129283017,0,0,8.787902559,0,0,0,0,0,0,4,7.832890014,0,0,1,8.54303182,1,0
S24-764-2,S24,764,2,S24_764,0,0,1,0,0,9,1690,1,1,0,84,0,0,187,0,1,0,5,0,0,0,414,0,0,714,2068,1,2,0,0,1,0,0,3.321928095,10.72366094,1,1,0,6.409390936,0,0,7.554588852,0,1,0,2.584962501,0,0,0,8.696967526,0,0,9.481799432,11.01471793,1,1.584962501
S18-764-2,S18,764,2,S18_764,0,0,11,0,0,0,757,3,0,163,357,0,0,2,0,0,0,5,1575,0,2,408,0,0,0,17,1277,0,0,0,3.584962501,0,0,0,9.566054038,2,0,7.357552005,8.483815777,0,0,1.584962501,0,0,0,2.584962501,10.62205182,0,1.584962501,8.675957033,0,0,0,4.169925001,10.31967212,0
S1-764-1,S1,764,1,S1_764,0,0,1,0,0,14,597,2,0,0,91,0,0,447,2,0,0,927,7,8,0,146,0,0,87,539,1,0,0,0,1,0,0,3.906890596,9.224001674,1.584962501,0,0,6.523561956,0,0,8.807354922,1.584962501,0,0,9.857980995,3,3.169925001,0,7.199672345,0,0,6.459431619,9.076815597,1,0
S20-764-1,S20,764,1,S20_764,0,1,0,0,0,48,229,0,0,23,176,0,0,240,0,0,0,2,2,0,2,232,0,0,0,399,0,0,0,1,0,0,0,5.614709844,7.845490051,0,0,4.584962501,7.46760555,0,0,7.912889336,0,0,0,1.584962501,1.584962501,0,1.584962501,7.864186145,0,0,0,8.64385619,0,0
S5-764-1,S5,764,1,S5_764,0,1,0,0,0,1,87,0,0,129,516,0,0,2415,46,0,0,6,0,0,48,325,0,0,0,960,0,0,0,1,0,0,0,1,6.459431619,0,0,7.022367813,9.01402047,0,0,11.23840474,5.554588852,0,0,2.807354922,0,0,5.614709844,8.348728154,0,0,0,9.908392621,0,0
S1-764-2,S1,764,2,S1_764,0,1,7,0,0,10,314,0,0,0,51,0,0,355,0,0,0,853,9,8,0,112,0,0,92,596,2,0,0,1,3,0,0,3.459431619,8.299208018,0,0,0,5.700439718,0,0,8.475733431,0,0,0,9.73809226,3.321928095,3.169925001,0,6.820178962,0,0,6.539158811,9.221587121,1.584962501,0
S19-764-1,S19,764,1,S19_764,0,0,0,0,0,16,315,3,0,0,37,0,0,142,0,0,0,63,0,3,0,161,0,0,145,305,3,0,0,0,0,0,0,4.087462841,8.303780748,2,0,0,5.247927513,0,0,7.159871337,0,0,0,6,0,2,0,7.339850003,0,0,7.189824559,8.257387843,2,0
S16-764-1,S16,764,1,S16_764,0,0,2,0,0,0,106,5,0,0,73,0,0,24,0,0,0,16,0,0,23,52,0,1,229,329,1,0,0,0,1.584962501,0,0,0,6.741466986,2.584962501,0,0,6.209453366,0,0,4.64385619,0,0,0,4.087462841,0,0,4.584962501,5.727920455,0,1,7.845490051,8.366322214,1,0
S6-764-1,S6,764,1,S6_764,0,0,6,0,0,1,2456,5,0,207,380,139,0,20,1,0,0,4,104,7,0,185,0,0,1,1190,138,0,0,0,2.807354922,0,0,1,11.26268214,2.584962501,0,7.700439718,8.573647187,7.129283017,0,4.392317423,1,0,0,2.321928095,6.714245518,3,0,7.539158811,0,0,1,10.2179577,7.118941073,0
S2-764-2,S2,764,2,S2_764,0,0,2,1,0,156,1400,8,0,0,0,0,0,103,0,0,0,0,0,0,74,570,0,0,0,9,570,0,0,0,1.584962501,1,0,7.294620749,10.45224124,3.169925001,0,0,0,0,0,6.700439718,0,0,0,0,0,0,6.22881869,9.157346935,0,0,0,3.321928095,9.157346935,0
S21-764-1,S21,764,1,S21_764,0,0,5,0,0,0,3088,93,2,3,208,0,0,0,0,0,0,0,2,156,2,700,0,0,1,1033,2,0,0,0,2.584962501,0,0,0,11.59292416,6.554588852,1.584962501,2,7.707359132,0,0,0,0,0,0,0,1.584962501,7.294620749,1.584962501,9.453270634,0,0,1,10.01402047,1.584962501,0
S17-764-2,S17,764,2,S17_764,0,0,1,0,0,0,2621,2,0,0,8,0,0,0,30,0,0,0,1,0,2,3,0,0,0,1546,283,0,0,0,1,0,0,0,11.35645197,1.584962501,0,0,3.169925001,0,0,0,4.95419631,0,0,0,1,0,1.584962501,2,0,0,0,10.59525748,8.14974712,0
S7-764-2,S7,764,2,S7_764,0,0,4,2,0,2,976,3,0,108,188,0,0,5,0,0,0,2,0,0,0,484,0,0,0,3,312,0,0,0,2.321928095,1.584962501,0,1.584962501,9.932214752,2,0,6.768184325,7.562242424,0,0,2.584962501,0,0,0,1.584962501,0,0,0,8.921840937,0,0,0,2,8.290018847,0
S12-A554-2,S12,A554,2,S12_A554,0,0,0,0,0,178,278,1,0,0,216,0,0,4,3,0,0,742,0,0,0,24,0,0,307,872,3,0,0,0,0,0,0,7.483815777,8.124121312,1,0,0,7.761551232,0,0,2.321928095,2,0,0,9.537218401,0,0,0,4.64385619,0,0,8.266786541,9.769837844,2,0
S6-A554-2,S6,A554,2,S6_A554,0,0,4,0,0,1,994,4,0,233,356,29,0,8,4,0,0,4,46,7,0,155,0,0,0,1084,126,0,0,0,2.321928095,0,0,1,9.958552715,2.321928095,0,7.87036472,8.479780264,4.906890596,0,3.169925001,2.321928095,0,0,2.321928095,5.554588852,3,0,7.285402219,0,0,0,10.08347933,6.988684687,0
S3-A554-2,S3,A554,2,S3_A554,0,0,3,0,0,41,874,3,0,0,69,0,0,62,0,0,0,158,1,0,4,171,0,0,122,583,2,0,0,0,2,0,0,5.392317423,9.773139207,2,0,0,6.129283017,0,0,5.977279923,0,0,0,7.312882955,1,0,2.321928095,7.426264755,0,0,6.942514505,9.189824559,1.584962501,0
S15-A554-2,S15,A554,2,S15_A554,0,0,2,0,0,0,338,1,0,0,43,0,0,118,0,14,0,627,0,0,0,287,0,0,441,342,86,1,0,0,1.584962501,0,0,0,8.405141463,1,0,0,5.459431619,0,0,6.894817763,0,3.906890596,0,9.294620749,0,0,0,8.169925001,0,0,8.787902559,8.422064766,6.442943496,1
S9-A554-1,S9,A554,1,S9_A554,0,1,0,0,0,38,518,3,0,0,44,0,0,0,0,37,61,438,122,0,1,126,0,0,61,1338,4,0,0,1,0,0,0,5.285402219,9.019590728,2,0,0,5.491853096,0,0,0,0,5.247927513,5.95419631,8.77807713,6.942514505,0,1,6.988684687,0,0,5.95419631,10.38694025,2.321928095,0
S2-A554-1,S2,A554,1,S2_A554,0,0,0,0,0,210,701,22,0,1,2,0,0,38,0,0,1,2,0,1,131,533,1,0,0,27,735,0,0,0,0,0,0,7.721099189,9.45532722,4.523561956,0,1,1.584962501,0,0,5.285402219,0,0,1,1.584962501,0,1,7.044394119,9.060695932,1,0,0,4.807354922,9.523561956,0
S18-A554-1,S18,A554,1,S18_A554,0,0,0,0,0,2,501,2,0,266,549,0,0,1,0,0,0,3,682,0,0,636,0,0,1,34,2278,0,0,0,0,0,0,1.584962501,8.971543554,1.584962501,0,8.060695932,9.103287808,0,0,1,0,0,0,2,9.415741768,0,0,9.315149562,0,0,1,5.129283017,11.15418521,0
S20-A554-1,S20,A554,1,S20_A554,0,4,1,0,0,66,264,2,0,40,209,0,0,300,0,1,0,2,0,0,10,309,0,0,0,509,8,0,0,2.321928095,1,0,0,6.06608919,8.049848549,1.584962501,0,5.357552005,7.714245518,0,0,8.233619677,0,1,0,1.584962501,0,0,3.459431619,8.276124405,0,0,0,8.994353437,3.169925001,0
S19-A554-2,S19,A554,2,S19_A554,0,0,1,1,0,16,295,4,0,0,41,0,0,110,0,0,0,147,0,6,0,196,0,0,203,471,12,0,0,0,1,1,0,4.087462841,8.209453366,2.321928095,0,0,5.392317423,0,0,6.794415866,0,0,0,7.209453366,0,2.807354922,0,7.622051819,0,0,7.672425342,8.882643049,3.700439718,0
S12-A554-1,S12,A554,1,S12_A554,0,0,0,0,0,159,502,2,0,0,273,0,0,0,0,2,2,1119,1,0,0,38,0,0,318,1053,1,0,0,0,0,0,0,7.321928095,8.97441459,1.584962501,0,0,8.098032083,0,0,0,0,1.584962501,1.584962501,10.12928302,1,0,0,5.285402219,0,0,8.317412614,10.04165915,1,0
S22-A554-1,S22,A554,1,S22_A554,1,0,5,0,0,84,512,2,0,3,1,0,0,2,0,0,0,0,0,0,1,714,0,0,1,984,2,0,1,0,2.584962501,0,0,6.409390936,9.002815016,1.584962501,0,2,1,0,0,1.584962501,0,0,0,0,0,0,1,9.481799432,0,0,1,9.943979914,1.584962501,0
S24-A554-1,S24,A554,1,S24_A554,0,0,2,0,0,8,1322,0,1,0,82,0,0,65,0,0,0,3,1,0,0,353,0,0,567,2222,3,0,0,0,1.584962501,0,0,3.169925001,10.36959735,0,1,0,6.375039431,0,0,6.044394119,0,0,0,2,1,0,0,8.46760555,0,0,9.14974712,11.11829223,2,0
S14-A554-1,S14,A554,1,S14_A554,0,0,1,0,0,3,27,1,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,2,169,191,0,0,0,1,0,0,2,4.807354922,1,0,0,2,0,0,0,0,0,0,1.584962501,0,0,0,1,0,0,1.584962501,7.409390936,7.584962501,0
S16-A554-2,S16,A554,2,S16_A554,0,0,2,1,0,0,142,0,0,2,126,0,0,13,0,0,0,34,0,0,39,67,0,0,344,458,0,0,0,0,1.584962501,1,0,0,7.159871337,0,0,1.584962501,6.988684687,0,0,3.807354922,0,0,0,5.129283017,0,0,5.321928095,6.087462841,0,0,8.430452552,8.842350343,0,0
S7-A554-1,S7,A554,1,S7_A554,2,0,1,2,0,0,857,2,0,154,332,0,0,0,0,0,0,2,0,0,0,589,0,0,2,10,558,0,1.584962501,0,1,1.584962501,0,0,9.744833837,1.584962501,0,7.276124405,8.379378367,0,0,0,0,0,0,1.584962501,0,0,0,9.204571144,0,0,1.584962501,3.459431619,9.126704473,0
S4-A554-1,S4,A554,1,S4_A554,1,0,2,0,0,0,109,806,0,0,105,0,0,231,0,0,0,466,0,1,41,128,0,13,4,506,4,4,1,0,1.584962501,0,0,0,6.781359714,9.656424863,0,0,6.727920455,0,0,7.857980995,0,0,0,8.86727874,0,1,5.392317423,7.011227255,0,3.807354922,2.321928095,8.985841937,2.321928095,2.321928095
S9-A554-2,S9,A554,2,S9_A554,0,0,0,2,0,35,640,2,0,1,60,0,0,0,0,21,81,412,168,0,0,125,0,0,63,1409,4,0,0,0,0,1.584962501,0,5.169925001,9.324180547,1.584962501,0,1,5.930737338,0,0,0,0,4.459431619,6.357552005,8.689997971,7.400879436,0,0,6.977279923,0,0,6,10.46147945,2.321928095,0
S3-A554-1,S3,A554,1,S3_A554,0,1,4,0,0,43,981,8,0,0,84,0,0,77,0,1,0,172,0,0,16,256,0,0,133,598,2,0,0,1,2.321928095,0,0,5.459431619,9.939579214,3.169925001,0,0,6.409390936,0,0,6.285402219,0,1,0,7.434628228,0,0,4.087462841,8.005624549,0,0,7.06608919,9.226412193,1.584962501,0
S5-A554-2,S5,A554,2,S5_A554,0,5,0,2,0,0,55,1,0,153,550,0,0,1087,50,0,1,3,2,1,165,299,0,0,0,1105,5,0,0,2.584962501,0,1.584962501,0,0,5.807354922,1,0,7.266786541,9.105908509,0,0,10.08746284,5.672425342,0,1,2,1.584962501,1,7.375039431,8.22881869,0,0,0,10.11113567,2.584962501,0
S15-A554-1,S15,A554,1,S15_A554,0,0,0,1,0,0,366,1,0,1,41,0,0,79,1,9,0,603,0,0,0,279,0,0,417,372,61,0,0,0,0,1,0,0,8.519636253,1,0,1,5.392317423,0,0,6.321928095,1,3.321928095,0,9.238404739,0,0,0,8.129283017,0,0,8.707359132,8.54303182,5.95419631,0
S21-A554-2,S21,A554,2,S21_A554,0,0,3,0,0,1,1790,119,0,1,340,0,0,1,0,0,0,0,0,233,9,669,0,0,1,1336,0,0,0,0,2,0,0,1,10.80654962,6.906890596,0,1,8.413627929,0,0,1,0,0,0,0,0,7.87036472,3.321928095,9.388017285,0,0,1,10.38478375,0,0
