Sample_Name,Microbiome,Seed_Type,Reps,Microbiome_Seed,Bac_cutis,Bac_timonensis,Bac_kribbi,Bac_faecichinchillae,Bac_rodentium,Bac_caccae,Bac_ovatus,Bac_acidifaciens,Bac_xylanisolvens,Bac_fragilis,Bac_thetaiotaomicron,Bac_intestinalis,Bac_faecis,Bac_cellulosilyticus,Bac_clarus,Bac_plebeius,Bac_coprocola,Bac_stercoris,Bac_eggerthii,Bac_salyersiae,Bac_nordii,Bac_uniformis,Bac_paurosaccharolyticus,Bac_sartorii,Bac_massiliensis,Bac_vulgatus,Bac_dorei,Bac_caecimuris,Bac_cutis_log2,Bac_timonensis_log2,Bac_kribbi_log2,Bac_faecichinchillae_log2,Bac_rodentium_log2,Bac_caccae_log2,Bac_ovatus_log2,Bac_acidifaciens_log2,Bac_xylanisolvens_log2,Bac_fragilis_log2,Bac_thetaiotaomicron_log2,Bac_intestinalis_log2,Bac_faecis_log2,Bac_cellulosilyticus_log2,Bac_clarus_log2,Bac_plebeius_log2,Bac_coprocola_log2,Bac_stercoris_log2,Bac_eggerthii_log2,Bac_salyersiae_log2,Bac_nordii_log2,Bac_uniformis_log2,Bac_paurosaccharolyticus_log2,Bac_sartorii_log2,Bac_massiliensis_log2,Bac_vulgatus_log2,Bac_dorei_log2,Bac_caecimuris_log2
S20-FBB0-1,S20,FBB0,1,S20_FBB0,0,1,1,0,0,59,67,0,0,10,108,3,0,80,0,0,0,3,0,0,11,248,0,0,1,253,2,0,0,1,1,0,0,5.906890596,6.087462841,0,0,3.459431619,6.768184325,2,0,6.339850003,0,0,0,2,0,0,3.584962501,7.960001932,0,0,1,7.988684687,1.584962501,0
S22-FBB0-1,S22,FBB0,1,S22_FBB0,5,0,1,0,0,219,441,2,0,4,2,0,0,1,0,0,1,0,0,0,0,2689,0,0,0,1344,4,0,2.584962501,0,1,0,0,7.781359714,8.787902559,1.584962501,0,2.321928095,1.584962501,0,0,1,0,0,1,0,0,0,0,11.39339046,0,0,0,10.39339046,2.321928095,0
S24-FBB0-1,S24,FBB0,1,S24_FBB0,0,1,1,0,0,25,517,7,0,0,72,0,0,35,0,2,2,3,0,0,0,624,0,0,849,2662,3,0,0,1,1,0,0,4.700439718,9.016808288,3,0,0,6.189824559,0,0,5.169925001,0,1.584962501,1.584962501,2,0,0,0,9.28771238,0,0,9.731319031,11.37883671,2,0
S14-FBB0-1,S14,FBB0,1,S14_FBB0,0,0,0,0,0,0,10,1,0,0,5,0,0,3,0,0,0,4,1,0,0,10,0,0,0,26,12,0,0,0,0,0,0,0,3.459431619,1,0,0,2.584962501,0,0,2,0,0,0,2.321928095,1,0,0,3.459431619,0,0,0,4.754887502,3.700439718,0
S7-FBB0-1,S7,FBB0,1,S7_FBB0,2,0,0,0,0,0,248,2,0,386,535,0,0,2,0,0,0,2,0,0,0,1087,0,0,0,15,1249,0,1.584962501,0,0,0,0,0,7.960001932,1.584962501,0,8.596189756,9.06608919,0,0,1.584962501,0,0,0,1.584962501,0,0,0,10.08746284,0,0,0,4,10.28771238,0
S4-FBB0-1,S4,FBB0,1,S4_FBB0,0,0,0,0,0,0,45,1016,0,0,307,0,2,48,0,0,0,624,1,0,208,219,0,10,0,495,2,1,0,0,0,0,0,0,5.523561956,9.990103964,0,0,8.266786541,0,1.584962501,5.614709844,0,0,0,9.28771238,1,0,7.707359132,7.781359714,0,3.459431619,0,8.95419631,1.584962501,1
S16-FBB0-2,S16,FBB0,2,S16_FBB0,1,0,0,0,0,0,78,1,0,6,104,0,0,5,0,0,0,84,0,0,16,72,0,0,373,609,0,0,1,0,0,0,0,0,6.303780748,1,0,2.807354922,6.714245518,0,0,2.584962501,0,0,0,6.409390936,0,0,4.087462841,6.189824559,0,0,8.54689446,9.252665432,0,0
S9-FBB0-2,S9,FBB0,2,S9_FBB0,0,0,0,0,0,110,183,3,0,0,16,0,0,0,0,994,529,590,268,0,0,69,0,0,203,2641,3,0,0,0,0,0,0,6.794415866,7.523561956,2,0,0,4.087462841,0,0,0,0,9.958552715,9.049848549,9.20701432,8.071462363,0,0,6.129283017,0,0,7.672425342,11.36741475,2,0
S3-FBB0-1,S3,FBB0,1,S3_FBB0,3,0,4,0,0,110,682,4,0,1,51,0,0,135,0,0,0,269,3,0,25,648,0,0,349,915,3,0,2,0,2.321928095,0,0,6.794415866,9.415741768,2.321928095,0,1,5.700439718,0,0,7.087462841,0,0,0,8.076815597,2,0,4.700439718,9.342074668,0,0,8.451211112,9.839203788,2,0
S5-FBB0-2,S5,FBB0,2,S5_FBB0,0,5,0,3,0,0,13,0,0,250,577,1,4,466,60,0,1,9,0,0,100,694,0,0,1,1755,3,0,0,2.584962501,0,2,0,0,3.807354922,0,0,7.971543554,9.174925683,1,2.321928095,8.86727874,5.930737338,0,1,3.321928095,0,0,6.658211483,9.440869168,0,0,1,10.77807713,2,0
S21-FBB0-2,S21,FBB0,2,S21_FBB0,0,1,1,0,0,0,2182,122,1,0,242,0,0,1,0,0,0,0,0,364,9,1437,0,0,1,1892,4,0,0,1,1,0,0,0,11.09209641,6.942514505,1,0,7.924812504,0,0,1,0,0,0,0,0,8.511752654,3.321928095,10.48984796,0,0,1,10.8864587,2.321928095,0
S22-FBB0-2,S22,FBB0,2,S22_FBB0,16,0,2,0,0,212,366,4,0,3,5,0,0,2,0,0,0,2,0,1,0,2580,0,0,1,1529,0,0,4.087462841,0,1.584962501,0,0,7.73470962,8.519636253,2.321928095,0,2,2.584962501,0,0,1.584962501,0,0,0,1.584962501,0,1,0,11.33371443,0,0,1,10.57931594,0,0
S17-FBB0-1,S17,FBB0,1,S17_FBB0,0,0,0,0,0,0,1379,0,0,0,10,0,0,1,58,0,0,2,0,0,0,6,0,0,4,2380,400,0,0,0,0,0,0,0,10.43045255,0,0,0,3.459431619,0,0,1,5.882643049,0,0,1.584962501,0,0,0,2.807354922,0,0,2.321928095,11.21735191,8.647458426,0
S4-FBB0-2,S4,FBB0,2,S4_FBB0,0,0,1,0,0,0,51,1006,0,0,319,0,0,44,0,0,0,464,0,0,152,198,0,4,1,553,6,0,0,0,1,0,0,0,5.700439718,9.975847968,0,0,8.321928095,0,0,5.491853096,0,0,0,8.861086906,0,0,7.257387843,7.636624621,0,2.321928095,1,9.113742166,2.807354922,0
S14-FBB0-2,S14,FBB0,2,S14_FBB0,0,0,0,0,0,0,6,2,0,1,0,0,0,1,0,0,0,3,1,0,1,7,0,0,0,10,6,0,0,0,0,0,0,0,2.807354922,1.584962501,0,1,0,0,0,1,0,0,0,2,1,0,1,3,0,0,0,3.459431619,2.807354922,0
S20-FBB0-2,S20,FBB0,2,S20_FBB0,0,0,0,0,0,52,68,3,0,16,95,0,0,85,0,0,0,2,0,0,7,225,0,0,0,266,0,0,0,0,0,0,0,5.727920455,6.108524457,2,0,4.087462841,6.584962501,0,0,6.426264755,0,0,0,1.584962501,0,0,3,7.820178962,0,0,0,8.060695932,0,0
S24-FBB0-2,S24,FBB0,2,S24_FBB0,0,0,5,0,0,27,513,0,0,0,87,0,0,47,0,0,1,2,2,0,1,530,0,0,979,3000,8,0,0,0,2.584962501,0,0,4.807354922,9.005624549,0,0,0,6.459431619,0,0,5.584962501,0,0,1,1.584962501,1.584962501,0,1,9.052568051,0,0,9.936637939,11.5512276,3.169925001,0
S18-FBB0-2,S18,FBB0,2,S18_FBB0,0,0,1,0,0,0,154,5,0,308,414,0,0,4,0,0,0,2,373,2,0,538,0,0,1,43,2796,0,0,0,1,0,0,0,7.276124405,2.584962501,0,8.271463028,8.696967526,0,0,2.321928095,0,0,0,1.584962501,8.54689446,1.584962501,0,9.074141463,0,0,1,5.459431619,11.44966454,0
S1-FBB0-1,S1,FBB0,1,S1_FBB0,0,0,3,0,0,127,530,2,0,0,45,0,0,212,0,0,0,842,8,18,2,485,0,0,216,1363,3,0,0,0,2,0,0,7,9.052568051,1.584962501,0,0,5.523561956,0,0,7.73470962,0,0,0,9.719388821,3.169925001,4.247927513,1.584962501,8.924812504,0,0,7.761551232,10.41362793,2,0
S5-FBB0-1,S5,FBB0,1,S5_FBB0,0,5,0,3,0,0,7,0,0,236,576,0,0,438,47,0,0,3,0,0,49,498,0,0,0,1831,5,0,0,2.584962501,0,2,0,0,3,0,0,7.888743249,9.172427509,0,0,8.77807713,5.584962501,0,0,2,0,0,5.64385619,8.962896005,0,0,0,10.83920379,2.584962501,0
S19-FBB0-1,S19,FBB0,1,S19_FBB0,0,0,3,0,0,111,99,2,0,0,25,0,0,30,0,0,0,95,0,9,0,219,0,0,239,488,15,0,0,0,2,0,0,6.807354922,6.64385619,1.584962501,0,0,4.700439718,0,0,4.95419631,0,0,0,6.584962501,0,3.321928095,0,7.781359714,0,0,7.906890596,8.933690655,4,0
S16-FBB0-1,S16,FBB0,1,S16_FBB0,0,0,0,0,0,0,96,3,0,3,87,0,0,10,0,1,0,149,0,0,8,98,0,0,390,664,2,0,0,0,0,0,0,0,6.599912842,2,0,2,6.459431619,0,0,3.459431619,0,1,0,7.22881869,0,0,3.169925001,6.62935662,0,0,8.611024797,9.37721053,1.584962501,0
S1-FBB0-2,S1,FBB0,2,S1_FBB0,0,1,2,0,0,92,517,2,0,0,54,0,0,199,0,0,0,973,3,23,0,480,0,0,278,1409,11,0,0,1,1.584962501,0,0,6.539158811,9.016808288,1.584962501,0,0,5.781359714,0,0,7.64385619,0,0,0,9.927777962,2,4.584962501,0,8.909893084,0,0,8.124121312,10.46147945,3.584962501,0
S6-FBB0-1,S6,FBB0,1,S6_FBB0,0,0,2,0,0,0,889,6,1,303,356,22,0,6,6,1,0,5,27,17,0,623,0,0,0,2704,406,0,0,0,1.584962501,0,0,0,9.797661526,2.807354922,1,8.247927513,8.479780264,4.523561956,0,2.807354922,2.807354922,1,0,2.584962501,4.807354922,4.169925001,0,9.285402219,0,0,0,11.40141288,8.668884984,0
S2-FBB0-2,S2,FBB0,2,S2_FBB0,0,0,5,0,0,384,147,0,0,0,0,0,0,63,0,0,0,0,0,0,108,376,0,0,1,11,756,0,0,0,2.584962501,0,0,8.588714636,7.209453366,0,0,0,0,0,0,6,0,0,0,0,0,0,6.768184325,8.558420713,0,0,1,3.584962501,9.56414949,0
S21-FBB0-1,S21,FBB0,1,S21_FBB0,1,0,0,0,0,1,2472,172,0,0,233,0,0,0,0,0,0,0,0,413,12,1249,0,0,4,1798,4,0,1,0,0,0,0,1,11.27204652,7.434628228,0,0,7.87036472,0,0,0,0,0,0,0,0,8.693486957,3.700439718,10.28771238,0,0,2.321928095,10.81297947,2.321928095,0
S15-FBB0-1,S15,FBB0,1,S15_FBB0,0,0,0,0,0,0,158,0,0,0,49,0,0,51,0,255,0,521,2,0,0,499,0,0,890,670,121,0,0,0,0,0,0,0,7.312882955,0,0,0,5.64385619,0,0,5.700439718,0,8,0,9.027905997,1.584962501,0,0,8.965784285,0,0,9.799281622,9.390168956,6.930737338,0
S17-FBB0-2,S17,FBB0,2,S17_FBB0,0,0,0,0,0,0,1425,0,0,1,26,0,0,0,39,0,0,2,0,0,0,3,0,0,0,2618,395,0,0,0,0,0,0,0,10.47775827,0,0,1,4.754887502,0,0,0,5.321928095,0,0,1.584962501,0,0,0,2,0,0,0,11.35480034,8.62935662,0
S7-FBB0-2,S7,FBB0,2,S7_FBB0,0,0,1,0,0,3,269,0,0,398,434,0,0,1,0,0,0,0,3,0,0,1153,0,0,1,22,1329,0,0,0,1,0,0,2,8.076815597,0,0,8.640244936,8.764871591,0,0,1,0,0,0,0,2,0,0,10.17242751,0,0,1,4.523561956,10.37721053,0
S12-HP301-2,S12,HP301,2,S12_HP301,0,0,2,0,0,82,345,0,0,1,136,0,0,5,1,0,0,513,0,0,0,22,0,0,230,716,4,0,0,0,1.584962501,0,0,6.375039431,8.434628228,0,0,1,7.098032083,0,0,2.584962501,1,0,0,9.005624549,0,0,0,4.523561956,0,0,7.851749041,9.485829309,2.321928095,0
S3-HP301-2,S3,HP301,2,S3_HP301,1,1,14,0,0,27,1131,4,1,0,68,0,0,93,0,0,0,208,1,0,14,216,0,0,45,554,1,0,1,1,3.906890596,0,0,4.807354922,10.14465824,2.321928095,1,0,6.108524457,0,0,6.554588852,0,0,0,7.707359132,1,0,3.906890596,7.761551232,0,0,5.523561956,9.116343961,1,0
S15-HP301-2,S15,HP301,2,S15_HP301,0,0,4,0,0,0,393,3,0,1,55,0,0,49,0,0,0,673,1,0,0,178,0,0,273,292,81,2,0,0,2.321928095,0,0,0,8.622051819,2,0,1,5.807354922,0,0,5.64385619,0,0,0,9.396604781,1,0,0,7.483815777,0,0,8.098032083,8.194756854,6.357552005,1.584962501
S9-HP301-1,S9,HP301,1,S9_HP301,0,1,1,3,0,45,973,6,0,0,39,0,0,0,0,24,61,280,161,2,0,98,0,0,39,1129,5,0,0,1,1,2,0,5.523561956,9.927777962,2.807354922,0,0,5.321928095,0,0,0,0,4.64385619,5.95419631,8.13442632,7.339850003,1.584962501,0,6.62935662,0,0,5.321928095,10.14210706,2.584962501,0
S6-HP301-2,S6,HP301,2,S6_HP301,0,0,7,0,0,0,1593,2,0,225,342,114,0,15,0,0,0,1,49,10,2,212,0,0,1,1210,159,0,0,0,3,0,0,0,10.63843591,1.584962501,0,7.820178962,8.422064766,6.845490051,0,4,0,0,0,1,5.64385619,3.459431619,1.584962501,7.73470962,0,0,1,10.24198315,7.321928095,0
S2-HP301-1,S2,HP301,1,S2_HP301,0,0,0,0,0,175,1288,20,0,0,7,0,0,79,0,1,0,0,0,0,100,534,0,0,0,15,671,0,0,0,0,0,0,7.459431619,10.33203655,4.392317423,0,0,3,0,0,6.321928095,0,1,0,0,0,0,6.658211483,9.063395081,0,0,0,4,9.392317423,0
S18-HP301-1,S18,HP301,1,S18_HP301,0,0,1,0,0,0,504,0,2,138,275,0,0,1,0,0,2,3,1044,0,0,379,0,0,0,35,1581,0,0,0,1,0,0,0,8.980139578,0,1.584962501,7.118941073,8.108524457,0,0,1,0,0,1.584962501,2,10.02928723,0,0,8.569855608,0,0,0,5.169925001,10.62753388,0
S19-HP301-2,S19,HP301,2,S19_HP301,0,2,2,1,0,25,476,0,0,0,51,0,0,234,0,0,0,100,1,5,3,171,0,0,163,358,7,0,0,1.584962501,1.584962501,1,0,4.700439718,8.897845456,0,0,0,5.700439718,0,0,7.876516947,0,0,0,6.658211483,1,2.584962501,2,7.426264755,0,0,7.357552005,8.487840034,3,0
S20-HP301-1,S20,HP301,1,S20_HP301,0,3,4,0,0,63,336,0,0,32,254,0,1,440,0,0,0,0,0,0,18,311,0,0,1,566,1,1,0,2,2.321928095,0,0,6,8.396604781,0,0,5.044394119,7.994353437,0,1,8.784634846,0,0,0,0,0,0,4.247927513,8.285402219,0,0,1,9.147204925,1,1
S12-HP301-1,S12,HP301,1,S12_HP301,0,0,0,0,0,66,280,1,0,0,110,0,0,1,0,0,0,513,0,0,0,28,0,0,198,579,2,0,0,0,0,0,0,6.06608919,8.13442632,1,0,0,6.794415866,0,0,1,0,0,0,9.005624549,0,0,0,4.857980995,0,0,7.636624621,9.17990909,1.584962501,0
S22-HP301-1,S22,HP301,1,S22_HP301,3,0,5,0,0,84,845,2,0,4,1,0,0,0,0,0,0,0,2,0,0,1051,0,0,1,1612,7,1,2,0,2.584962501,0,0,6.409390936,9.724513853,1.584962501,0,2.321928095,1,0,0,0,0,0,0,0,1.584962501,0,0,10.03891899,0,0,1,10.65553072,3,1
S24-HP301-1,S24,HP301,1,S24_HP301,0,4,4,0,0,3,1301,2,0,0,106,0,0,78,0,0,2,2,0,0,0,301,0,0,815,2049,1,0,0,2.321928095,2.321928095,0,0,2,10.34651373,1.584962501,0,0,6.741466986,0,0,6.303780748,0,0,1.584962501,1.584962501,0,0,0,8.238404739,0,0,9.672425342,11.00140819,1,0
S14-HP301-1,S14,HP301,1,S14_HP301,0,0,1,0,0,0,35,1,0,1,3,0,0,1,0,0,0,6,1,0,0,6,0,0,0,285,235,0,0,0,1,0,0,0,5.169925001,1,0,1,2,0,0,1,0,0,0,2.807354922,1,0,0,2.807354922,0,0,0,8.159871337,7.882643049,0
S16-HP301-2,S16,HP301,2,S16_HP301,0,0,1,0,0,0,214,4,0,1,108,0,0,36,0,0,0,24,0,0,25,56,0,0,321,380,0,0,0,0,1,0,0,0,7.74819285,2.321928095,0,1,6.768184325,0,0,5.209453366,0,0,0,4.64385619,0,0,4.700439718,5.832890014,0,0,8.330916878,8.573647187,0,0
S7-HP301-1,S7,HP301,1,S7_HP301,1,0,4,1,0,0,812,5,0,131,327,0,0,0,0,1,0,3,1,0,1,493,0,0,0,12,467,0,1,0,2.321928095,1,0,0,9.667111542,2.584962501,0,7.044394119,8.357552005,0,0,0,0,1,0,2,1,0,1,8.948367232,0,0,0,3.700439718,8.87036472,0
S4-HP301-1,S4,HP301,1,S4_HP301,0,2,2,0,0,0,99,858,0,0,132,0,0,283,0,0,0,448,0,0,40,148,0,18,0,732,4,6,0,1.584962501,1.584962501,0,0,0,6.64385619,9.746514321,0,0,7.055282436,0,0,8.14974712,0,0,0,8.810571635,0,0,5.357552005,7.21916852,0,4.247927513,0,9.517669388,2.321928095,2.807354922
S9-HP301-2,S9,HP301,2,S9_HP301,0,1,1,0,0,46,599,0,0,2,48,0,0,3,0,17,63,287,142,0,0,109,0,0,48,1018,3,0,0,1,1,0,0,5.554588852,9.22881869,0,0,1.584962501,5.614709844,0,0,2,0,4.169925001,6,8.169925001,7.159871337,0,0,6.781359714,0,0,5.614709844,9.992938336,2,0
S3-HP301-1,S3,HP301,1,S3_HP301,0,0,12,0,0,45,1100,4,0,0,64,0,0,122,0,0,0,147,1,0,6,151,0,0,122,518,3,1,0,0,3.700439718,0,0,5.523561956,10.10459875,2.321928095,0,0,6.022367813,0,0,6.942514505,0,0,0,7.209453366,1,0,2.807354922,7.247927513,0,0,6.942514505,9.019590728,2,1
S5-HP301-2,S5,HP301,2,S5_HP301,0,3,0,1,0,0,75,1,0,109,370,0,0,1031,47,0,0,1,2,0,63,243,0,0,2,851,4,0,0,2,0,1,0,0,6.247927513,1,0,6.781359714,8.535275377,0,0,10.01122726,5.584962501,0,0,1,1.584962501,0,6,7.930737338,0,0,1.584962501,9.73470962,2.321928095,0
S21-HP301-2,S21,HP301,2,S21_HP301,0,0,8,0,0,0,3097,106,1,0,207,0,0,0,0,0,0,2,2,127,13,611,0,0,0,1042,1,0,0,0,3.169925001,0,0,0,11.59712143,6.741466986,1,0,7.700439718,0,0,0,0,0,0,1.584962501,1.584962501,7,3.807354922,9.257387843,0,0,0,10.02652344,1,0
S22-HP301-2,S22,HP301,2,S22_HP301,5,0,7,0,0,53,623,2,0,7,2,0,0,0,0,0,0,1,0,0,0,602,0,0,2,1037,1,0,2.584962501,0,3,0,0,5.754887502,9.285402219,1.584962501,0,3,1.584962501,0,0,0,0,0,0,1,0,0,0,9.236014192,0,0,1.584962501,10.01959073,1,0
S4-HP301-2,S4,HP301,2,S4_HP301,1,0,2,0,0,0,119,830,0,0,89,0,0,227,2,0,0,438,0,1,37,176,0,4,0,663,0,1,1,0,1.584962501,0,0,0,6.906890596,9.698704667,0,0,6.491853096,0,0,7.832890014,1.584962501,0,0,8.77807713,0,1,5.247927513,7.46760555,0,2.321928095,0,9.375039431,0,1
S17-HP301-1,S17,HP301,1,S17_HP301,0,0,10,0,0,0,1456,1,0,0,5,0,0,4,20,1,0,4,0,0,0,1,0,2,2,1473,278,0,0,0,3.459431619,0,0,0,10.50878516,1,0,0,2.584962501,0,0,2.321928095,4.392317423,1,0,2.321928095,0,0,0,1,0,1.584962501,1.584962501,10.52552081,8.124121312,0
S14-HP301-2,S14,HP301,2,S14_HP301,0,0,0,0,0,0,27,0,0,1,4,0,0,1,0,0,0,0,0,1,0,4,0,0,0,214,221,0,0,0,0,0,0,0,4.807354922,0,0,1,2.321928095,0,0,1,0,0,0,0,0,1,0,2.321928095,0,0,0,7.74819285,7.794415866,0
S20-HP301-2,S20,HP301,2,S20_HP301,0,5,3,0,0,50,222,4,3,18,161,0,0,503,0,0,0,1,0,0,11,321,0,0,0,527,1,0,0,2.584962501,2,0,0,5.672425342,7.8008999,2.321928095,2,4.247927513,7.339850003,0,0,8.977279923,0,0,0,1,0,0,3.584962501,8.330916878,0,0,0,9.044394119,1,0
S24-HP301-2,S24,HP301,2,S24_HP301,0,2,8,0,0,0,1266,0,0,1,93,0,0,224,0,1,0,3,0,0,0,382,0,0,552,2343,1,0,0,1.584962501,3.169925001,0,0,0,10.30720081,0,0,1,6.554588852,0,0,7.813781191,0,1,0,2,0,0,0,8.581200582,0,0,9.11113567,11.19475685,1,0
S18-HP301-2,S18,HP301,2,S18_HP301,0,1,2,0,0,0,526,1,0,209,278,1,0,2,0,0,0,3,1054,0,1,443,0,0,3,28,1448,0,0,1,1.584962501,0,0,0,9.041659152,1,0,7.714245518,8.124121312,1,0,1.584962501,0,0,0,2,10.04302728,0,1,8.794415866,0,0,2,4.857980995,10.50084188,0
S1-HP301-1,S1,HP301,1,S1_HP301,0,0,4,1,0,20,355,3,0,0,98,0,0,331,0,0,0,632,10,5,0,171,0,0,123,657,4,0,0,0,2.321928095,1,0,4.392317423,8.475733431,2,0,0,6.62935662,0,0,8.375039431,0,0,0,9.306061689,3.459431619,2.584962501,0,7.426264755,0,0,6.95419631,9.361943774,2.321928095,0
S5-HP301-1,S5,HP301,1,S5_HP301,0,6,0,1,0,0,86,2,0,131,440,0,2,2264,52,0,0,0,0,3,63,292,0,0,0,1043,2,0,0,2.807354922,0,1,0,0,6.442943496,1.584962501,0,7.044394119,8.784634846,0,1.584962501,11.14529533,5.727920455,0,0,0,0,2,6,8.194756854,0,0,0,10.027906,1.584962501,0
S19-HP301-1,S19,HP301,1,S19_HP301,0,1,4,0,0,36,427,1,0,3,46,0,0,175,0,0,0,83,1,7,0,179,0,0,287,366,13,0,0,1,2.321928095,0,0,5.209453366,8.741466986,1,0,2,5.554588852,0,0,7.459431619,0,0,0,6.392317423,1,3,0,7.491853096,0,0,8.169925001,8.519636253,3.807354922,0
S16-HP301-1,S16,HP301,1,S16_HP301,0,0,0,0,0,0,193,3,0,0,95,0,0,44,0,0,0,21,0,0,20,50,0,0,247,368,1,0,0,0,0,0,0,0,7.599912842,2,0,0,6.584962501,0,0,5.491853096,0,0,0,4.459431619,0,0,4.392317423,5.672425342,0,0,7.95419631,8.527477006,1,0
S6-HP301-1,S6,HP301,1,S6_HP301,0,0,1,0,0,1,1714,3,0,288,378,66,0,12,7,0,1,1,43,3,0,247,0,0,1,1406,200,0,0,0,1,0,0,1,10.74399286,2,0,8.174925683,8.566054038,6.06608919,0,3.700439718,3,0,1,1,5.459431619,2,0,7.95419631,0,0,1,10.45840661,7.651051691,0
S1-HP301-2,S1,HP301,2,S1_HP301,0,1,0,0,0,15,283,0,0,0,75,0,0,355,0,0,0,584,4,4,0,121,0,0,116,739,3,0,0,1,0,0,0,4,8.14974712,0,0,0,6.247927513,0,0,8.475733431,0,0,0,9.192292814,2.321928095,2.321928095,0,6.930737338,0,0,6.87036472,9.531381461,2,0
S2-HP301-2,S2,HP301,2,S2_HP301,0,1,1,0,0,148,1172,11,0,0,1,1,0,124,0,0,0,2,0,0,110,539,0,0,1,15,541,0,0,1,1,0,0,7.21916852,10.1959873,3.584962501,0,0,1,1,0,6.965784285,0,0,0,1.584962501,0,0,6.794415866,9.076815597,0,0,1,4,9.082149041,0
