Sample_Name,Microbiome,Seed_Type,Reps,Microbiome_Seed,Bac_cutis,Bac_timonensis,Bac_kribbi,Bac_faecichinchillae,Bac_rodentium,Bac_caccae,Bac_ovatus,Bac_acidifaciens,Bac_xylanisolvens,Bac_fragilis,Bac_thetaiotaomicron,Bac_intestinalis,Bac_faecis,Bac_cellulosilyticus,Bac_clarus,Bac_plebeius,Bac_coprocola,Bac_stercoris,Bac_eggerthii,Bac_salyersiae,Bac_nordii,Bac_uniformis,Bac_paurosaccharolyticus,Bac_sartorii,Bac_massiliensis,Bac_vulgatus,Bac_dorei,Bac_caecimuris,Bac_cutis_log2,Bac_timonensis_log2,Bac_kribbi_log2,Bac_faecichinchillae_log2,Bac_rodentium_log2,Bac_caccae_log2,Bac_ovatus_log2,Bac_acidifaciens_log2,Bac_xylanisolvens_log2,Bac_fragilis_log2,Bac_thetaiotaomicron_log2,Bac_intestinalis_log2,Bac_faecis_log2,Bac_cellulosilyticus_log2,Bac_clarus_log2,Bac_plebeius_log2,Bac_coprocola_log2,Bac_stercoris_log2,Bac_eggerthii_log2,Bac_salyersiae_log2,Bac_nordii_log2,Bac_uniformis_log2,Bac_paurosaccharolyticus_log2,Bac_sartorii_log2,Bac_massiliensis_log2,Bac_vulgatus_log2,Bac_dorei_log2,Bac_caecimuris_log2
S21-HP301-1,S21,HP301,1,S21_HP301,0,0,5,0,0,0,3097,106,0,0,242,0,0,2,0,0,0,0,0,204,5,677,0,0,0,986,1,0,0,0,2.584962501,0,0,0,11.59712143,6.741466986,0,0,7.924812504,0,0,1.584962501,0,0,0,0,0,7.6794801,2.584962501,9.405141463,0,0,0,9.946906274,1,0
S17-HP301-2,S17,HP301,2,S17_HP301,0,0,6,0,0,0,1161,2,0,0,5,0,0,2,15,0,0,0,0,0,0,6,0,0,5,1191,273,0,0,0,2.807354922,0,0,0,10.18239435,1.584962501,0,0,2.584962501,0,0,1.584962501,4,0,0,0,0,0,0,2.807354922,0,0,2.584962501,10.21916852,8.098032083,0
S15-HP301-1,S15,HP301,1,S15_HP301,1,0,1,0,0,0,395,0,0,0,37,0,0,91,0,1,0,596,0,0,0,199,0,0,291,323,59,0,1,0,1,0,0,0,8.62935662,0,0,0,5.247927513,0,0,6.523561956,0,1,0,9.221587121,0,0,0,7.64385619,0,0,8.189824559,8.339850003,5.906890596,0
S7-HP301-2,S7,HP301,2,S7_HP301,2,0,1,2,0,2,898,1,0,80,261,0,0,6,0,0,0,0,0,0,3,465,0,0,0,11,418,1,1.584962501,0,1,1.584962501,0,1.584962501,9.812177306,1,0,6.339850003,8.033423002,0,0,2.807354922,0,0,0,0,0,0,2,8.864186145,0,0,0,3.584962501,8.710806434,1
S12-LH60-2,S12,LH60,2,S12_LH60,0,0,0,0,0,127,485,0,0,0,206,0,0,3,0,0,0,650,0,0,0,45,0,0,264,845,2,0,0,0,0,0,0,7,8.924812504,0,0,0,7.693486957,0,0,2,0,0,0,9.346513733,0,0,0,5.523561956,0,0,8.049848549,9.724513853,1.584962501,0
S6-LH60-2,S6,LH60,2,S6_LH60,0,0,14,0,0,0,1334,1,0,261,299,30,0,5,0,0,0,0,10,7,0,145,0,0,2,1089,117,1,0,0,3.906890596,0,0,0,10.38262403,1,0,8.033423002,8.22881869,4.95419631,0,2.584962501,0,0,0,0,3.459431619,3,0,7.189824559,0,0,1.584962501,10.09011242,6.882643049,1
S3-LH60-2,S3,LH60,2,S3_LH60,3,0,13,0,0,37,988,7,0,0,96,0,0,64,0,0,0,201,3,0,4,195,0,0,81,465,1,1,2,0,3.807354922,0,0,5.247927513,9.949826711,3,0,0,6.599912842,0,0,6.022367813,0,0,0,7.658211483,2,0,2.321928095,7.614709844,0,0,6.357552005,8.864186145,1,1
S15-LH60-2,S15,LH60,2,S15_LH60,0,0,3,0,0,0,401,2,0,1,52,0,0,85,0,0,0,589,0,0,0,218,0,0,434,418,41,0,0,0,2,0,0,0,8.651051691,1.584962501,0,1,5.727920455,0,0,6.426264755,0,0,0,9.204571144,0,0,0,7.77478706,0,0,8.764871591,8.710806434,5.392317423,0
S9-LH60-1,S9,LH60,1,S9_LH60,0,0,2,0,0,38,577,0,0,0,58,0,0,0,0,28,135,322,195,0,0,133,0,0,85,1344,1,0,0,0,1.584962501,0,0,5.285402219,9.174925683,0,0,0,5.882643049,0,0,0,0,4.857980995,7.087462841,8.335390355,7.614709844,0,0,7.06608919,0,0,6.426264755,10.39339046,1,0
S2-LH60-1,S2,LH60,1,S2_LH60,0,1,3,0,0,156,566,5,0,0,3,0,0,100,0,0,0,5,0,0,91,418,0,0,1,7,522,0,0,1,2,0,0,7.294620749,9.147204925,2.584962501,0,0,2,0,0,6.658211483,0,0,0,2.584962501,0,0,6.523561956,8.710806434,0,0,1,3,9.030667136,0
S18-LH60-1,S18,LH60,1,S18_LH60,0,0,1,0,0,0,506,0,0,197,388,0,0,3,0,0,0,1,721,1,0,499,0,0,3,36,1965,0,0,0,1,0,0,0,8.985841937,0,0,7.62935662,8.603626345,0,0,2,0,0,0,1,9.495855027,1,0,8.965784285,0,0,2,5.209453366,10.94104761,0
S19-LH60-2,S19,LH60,2,S19_LH60,0,1,2,0,0,27,247,1,0,0,51,0,0,131,0,0,0,104,0,5,0,140,0,0,150,308,13,0,0,1,1.584962501,0,0,4.807354922,7.95419631,1,0,0,5.700439718,0,0,7.044394119,0,0,0,6.714245518,0,2.584962501,0,7.139551352,0,0,7.238404739,8.271463028,3.807354922,0
S12-LH60-1,S12,LH60,1,S12_LH60,0,0,2,1,0,129,410,2,0,1,180,0,0,0,0,0,0,600,0,0,0,33,0,0,245,729,0,0,0,0,1.584962501,1,0,7.022367813,8.682994584,1.584962501,0,1,7.499845887,0,0,0,0,0,0,9.231221181,0,0,0,5.087462841,0,0,7.942514505,9.511752654,0,0
S22-LH60-1,S22,LH60,1,S22_LH60,0,0,0,0,0,98,852,0,0,4,2,0,0,0,0,0,0,0,1,0,0,1040,0,0,0,1672,0,0,0,0,0,0,0,6.62935662,9.736401931,0,0,2.321928095,1.584962501,0,0,0,0,0,0,0,1,0,0,10.02375435,0,0,0,10.70822173,0,0
S24-LH60-1,S24,LH60,1,S24_LH60,0,0,2,0,0,28,1385,6,0,0,131,0,0,61,0,0,0,1,0,0,0,534,0,0,567,2365,3,0,0,0,1.584962501,0,0,4.857980995,10.43671154,2.807354922,0,0,7.044394119,0,0,5.95419631,0,0,0,1,0,0,0,9.063395081,0,0,9.14974712,11.20823436,2,0
S16-LH60-2,S16,LH60,2,S16_LH60,0,0,2,0,0,0,178,1,0,5,125,0,0,55,0,0,0,18,0,0,26,57,0,0,377,452,0,0,0,0,1.584962501,0,0,0,7.483815777,1,0,2.584962501,6.977279923,0,0,5.807354922,0,0,0,4.247927513,0,0,4.754887502,5.857980995,0,0,8.562242424,8.82336724,0,0
S14-LH60-1,S14,LH60,1,S14_LH60,0,0,0,0,0,2,33,1,0,1,5,0,0,1,0,0,0,4,0,0,2,8,0,0,2,267,205,0,0,0,0,0,0,1.584962501,5.087462841,1,0,1,2.584962501,0,0,1,0,0,0,2.321928095,0,0,1.584962501,3.169925001,0,0,1.584962501,8.06608919,7.686500527,0
S7-LH60-1,S7,LH60,1,S7_LH60,0,0,6,2,0,0,776,2,0,116,340,0,0,1,0,0,0,0,1,0,1,561,0,0,2,7,446,0,0,0,2.807354922,1.584962501,0,0,9.601770788,1.584962501,0,6.87036472,8.413627929,0,0,1,0,0,0,0,1,0,1,9.13442632,0,0,1.584962501,3,8.804131021,0
S4-LH60-1,S4,LH60,1,S4_LH60,0,0,3,0,0,0,59,904,0,0,89,0,0,225,0,0,0,455,0,0,32,151,0,6,0,558,2,0,0,0,2,0,0,0,5.906890596,9.821773982,0,0,6.491853096,0,0,7.820178962,0,0,0,8.832890014,0,0,5.044394119,7.247927513,0,2.807354922,0,9.126704473,1.584962501,0
S9-LH60-2,S9,LH60,2,S9_LH60,0,0,1,0,0,54,700,0,0,1,25,1,0,2,0,20,46,337,176,0,0,156,0,0,63,1172,4,0,0,0,1,0,0,5.781359714,9.453270634,0,0,1,4.700439718,1,0,1.584962501,0,4.392317423,5.554588852,8.400879436,7.46760555,0,0,7.294620749,0,0,6,10.1959873,2.321928095,0
S3-LH60-1,S3,LH60,1,S3_LH60,2,1,6,0,0,33,817,1,0,2,65,0,0,147,0,0,0,128,1,0,10,190,0,0,115,501,4,0,1.584962501,1,2.807354922,0,0,5.087462841,9.675957033,1,0,1.584962501,6.044394119,0,0,7.209453366,0,0,0,7.011227255,1,0,3.459431619,7.577428828,0,0,6.857980995,8.971543554,2.321928095,0
S5-LH60-2,S5,LH60,2,S5_LH60,0,3,0,0,0,0,55,0,0,119,440,0,0,1301,47,0,0,4,0,0,117,297,0,0,0,990,0,0,0,2,0,0,0,0,5.807354922,0,0,6.906890596,8.784634846,0,0,10.34651373,5.584962501,0,0,2.321928095,0,0,6.882643049,8.21916852,0,0,0,9.952741247,0,0
S21-LH60-2,S21,LH60,2,S21_LH60,0,0,4,0,0,0,2643,186,0,1,277,0,0,2,0,0,0,0,1,181,3,693,0,0,0,1201,1,0,0,0,2.321928095,0,0,0,11.36850646,7.54689446,0,1,8.118941073,0,0,1.584962501,0,0,0,0,1,7.50779464,2,9.438791853,0,0,0,10.23122118,1,0
S22-LH60-2,S22,LH60,2,S22_LH60,6,0,1,0,0,92,770,4,0,1,1,0,0,1,0,0,0,0,0,0,3,1059,0,0,0,1713,3,0,2.807354922,0,1,0,0,6.539158811,9.59058705,2.321928095,0,1,1,0,0,1,0,0,0,0,0,0,2,10.04984855,0,0,0,10.74315139,2,0
S4-LH60-2,S4,LH60,2,S4_LH60,0,0,0,0,0,0,96,1156,0,1,112,0,0,292,0,0,0,336,0,0,33,145,0,5,2,501,1,1,0,0,0,0,0,0,6.599912842,10.17617315,0,1,6.820178962,0,0,8.194756854,0,0,0,8.396604781,0,0,5.087462841,7.189824559,0,2.584962501,1.584962501,8.971543554,1,1
S14-LH60-2,S14,LH60,2,S14_LH60,0,0,0,0,0,0,30,1,0,1,0,0,0,2,0,0,0,2,0,0,0,10,0,0,0,177,204,0,0,0,0,0,0,0,4.95419631,1,0,1,0,0,0,1.584962501,0,0,0,1.584962501,0,0,0,3.459431619,0,0,0,7.475733431,7.6794801,0
S20-LH60-2,S20,LH60,2,S20_LH60,2,2,1,0,0,67,160,12,0,13,176,0,0,433,0,0,0,0,1,0,12,294,0,0,0,473,0,0,1.584962501,1.584962501,1,0,0,6.087462841,7.330916878,3.700439718,0,3.807354922,7.46760555,0,0,8.761551232,0,0,0,0,1,0,3.700439718,8.204571144,0,0,0,8.888743249,0,0
S17-LH60-1,S17,LH60,1,S17_LH60,0,0,6,0,0,0,1539,2,0,0,4,0,0,0,37,0,0,1,0,0,0,1,0,0,0,1683,310,1,0,0,2.807354922,0,0,0,10.58871464,1.584962501,0,0,2.321928095,0,0,0,5.247927513,0,0,1,0,0,0,1,0,0,0,10.71767642,8.28077077,1
S24-LH60-2,S24,LH60,2,S24_LH60,0,0,0,0,0,18,1143,2,2,0,148,0,0,127,0,0,0,4,3,1,0,444,0,0,765,2542,2,0,0,0,0,0,0,4.247927513,10.15987134,1.584962501,1.584962501,0,7.21916852,0,0,7,0,0,0,2.321928095,2,1,0,8.797661526,0,0,9.581200582,11.31231575,1.584962501,0
S18-LH60-2,S18,LH60,2,S18_LH60,0,0,3,0,0,0,435,4,0,245,360,0,0,2,0,0,0,0,1079,0,0,476,0,0,6,39,1625,0,0,0,2,0,0,0,8.768184325,2.321928095,0,7.942514505,8.495855027,0,0,1.584962501,0,0,0,0,10.0768156,0,0,8.897845456,0,0,2.807354922,5.321928095,10.66711154,0
S1-LH60-1,S1,LH60,1,S1_LH60,0,0,1,0,0,13,213,0,0,0,50,0,0,280,0,0,0,438,6,3,0,103,0,0,105,593,7,0,0,0,1,0,0,3.807354922,7.741466986,0,0,0,5.672425342,0,0,8.13442632,0,0,0,8.77807713,2.807354922,2,0,6.700439718,0,0,6.727920455,9.214319121,3,0
S5-LH60-1,S5,LH60,1,S5_LH60,0,2,0,0,0,0,74,1,0,161,555,0,0,1497,45,0,0,4,0,2,41,308,0,0,1,946,6,0,0,1.584962501,0,0,0,0,6.22881869,1,0,7.339850003,9.118941073,0,0,10.54882191,5.523561956,0,0,2.321928095,0,1.584962501,5.392317423,8.271463028,0,0,1,9.887220615,2.807354922,0
S1-LH60-2,S1,LH60,2,S1_LH60,0,0,2,1,0,11,191,0,0,0,75,0,0,315,0,0,0,662,6,5,0,118,0,0,139,665,1,0,0,0,1.584962501,1,0,3.584962501,7.584962501,0,0,0,6.247927513,0,0,8.303780748,0,0,0,9.37286506,2.807354922,2.584962501,0,6.894817763,0,0,7.129283017,9.379378367,1,0
S19-LH60-1,S19,LH60,1,S19_LH60,0,0,0,0,0,30,315,2,0,1,38,0,0,105,0,0,0,72,1,8,0,198,0,0,303,374,19,0,0,0,0,0,0,4.95419631,8.303780748,1.584962501,0,1,5.285402219,0,0,6.727920455,0,0,0,6.189824559,1,3.169925001,0,7.636624621,0,0,8.247927513,8.550746785,4.321928095,0
S16-LH60-1,S16,LH60,1,S16_LH60,0,0,0,0,0,0,222,3,0,1,109,1,0,51,0,1,0,20,0,3,23,57,0,0,289,415,0,0,0,0,0,0,0,0,7.8008999,2,0,1,6.781359714,1,0,5.700439718,0,1,0,4.392317423,0,2,4.584962501,5.857980995,0,0,8.17990909,8.700439718,0,0
S6-LH60-1,S6,LH60,1,S6_LH60,0,0,2,0,0,0,1447,6,0,268,341,116,0,5,0,2,0,2,77,9,4,220,0,0,2,1039,179,0,0,0,1.584962501,0,0,0,10.49984589,2.807354922,0,8.071462363,8.417852515,6.87036472,0,2.584962501,0,1.584962501,0,1.584962501,6.285402219,3.321928095,2.321928095,7.787902559,0,0,1.584962501,10.02236781,7.491853096,0
S2-LH60-2,S2,LH60,2,S2_LH60,0,2,0,0,0,221,682,10,0,0,3,0,0,123,0,0,0,0,2,1,94,455,0,0,0,11,634,0,0,1.584962501,0,0,0,7.794415866,9.415741768,3.459431619,0,0,2,0,0,6.95419631,0,0,0,0,1.584962501,1,6.569855608,8.832890014,0,0,0,3.584962501,9.310612782,0
S21-LH60-1,S21,LH60,1,S21_LH60,0,0,11,0,0,0,2248,107,0,1,241,0,0,2,0,0,0,1,2,166,3,746,0,0,3,1163,12,1,0,0,3.584962501,0,0,0,11.13506795,6.754887502,0,1,7.918863237,0,0,1.584962501,0,0,0,1,1.584962501,7.383704292,2,9.544964433,0,0,2,10.18487534,3.700439718,1
S17-LH60-2,S17,LH60,2,S17_LH60,0,0,6,0,0,0,1568,2,0,0,8,0,0,4,26,0,0,2,0,0,0,1,0,0,3,1338,289,0,0,0,2.807354922,0,0,0,10.61562964,1.584962501,0,0,3.169925001,0,0,2.321928095,4.754887502,0,0,1.584962501,0,0,0,1,0,0,2,10.38694025,8.17990909,0
S7-LH60-2,S7,LH60,2,S7_LH60,0,0,3,5,0,2,491,9,0,114,289,0,0,2,0,0,0,0,0,0,0,492,0,0,0,10,378,0,0,0,2,2.584962501,0,1.584962501,8.942514505,3.321928095,0,6.845490051,8.17990909,0,0,1.584962501,0,0,0,0,0,0,0,8.945443836,0,0,0,3.459431619,8.566054038,0
S12-NC262-2,S12,NC262,2,S12_NC262,0,0,0,0,0,283,721,0,0,0,334,0,0,0,1,0,0,878,2,0,1,49,0,0,335,1318,2,0,0,0,0,0,0,8.14974712,9.495855027,0,0,0,8.388017285,0,0,0,1,0,0,9.779719355,1.584962501,0,1,5.64385619,0,0,8.392317423,10.36522885,1.584962501,0
S3-NC262-2,S3,NC262,2,S3_NC262,1,1,9,1,0,37,855,2,0,0,78,0,0,137,0,0,0,180,0,0,11,219,0,0,123,625,1,0,1,1,3.321928095,1,0,5.247927513,9.741466986,1.584962501,0,0,6.303780748,0,0,7.108524457,0,0,0,7.499845887,0,0,3.584962501,7.781359714,0,0,6.95419631,9.290018847,1,0
S15-NC262-2,S15,NC262,2,S15_NC262,0,1,1,0,1,0,195,1,0,0,42,0,0,58,0,13,0,409,1,0,0,203,0,0,345,290,62,0,0,1,1,0,1,0,7.614709844,1,0,0,5.426264755,0,0,5.882643049,0,3.807354922,0,8.6794801,1,0,0,7.672425342,0,0,8.434628228,8.184875343,5.977279923,0
S9-NC262-1,S9,NC262,1,S9_NC262,0,0,0,0,0,47,427,2,0,0,38,1,0,0,0,34,29,504,127,0,0,164,0,0,98,1631,4,0,0,0,0,0,0,5.584962501,8.741466986,1.584962501,0,0,5.285402219,1,0,0,0,5.129283017,4.906890596,8.980139578,7,0,0,7.366322214,0,0,6.62935662,10.67242534,2.321928095,0
S2-NC262-1,S2,NC262,1,S2_NC262,0,0,0,0,0,140,341,6,0,0,0,0,0,100,0,0,0,2,0,1,108,341,0,0,1,8,484,0,0,0,0,0,0,7.139551352,8.417852515,2.807354922,0,0,0,0,0,6.658211483,0,0,0,1.584962501,0,1,6.768184325,8.417852515,0,0,1,3.169925001,8.921840937,0
S6-NC262-2,S6,NC262,2,S6_NC262,0,0,8,0,0,0,906,0,0,228,422,75,0,19,0,0,0,1,40,2,3,193,0,0,1,1415,173,0,0,0,3.169925001,0,0,0,9.824958741,0,0,7.839203788,8.724513853,6.247927513,0,4.321928095,0,0,0,1,5.357552005,1.584962501,2,7.599912842,0,0,1,10.46760555,7.442943496,0
S18-NC262-1,S18,NC262,1,S18_NC262,0,0,2,0,0,1,293,3,2,189,385,0,2,4,0,0,0,5,603,0,0,454,0,0,0,37,2071,0,0,0,1.584962501,0,0,1,8.199672345,2,1.584962501,7.569855608,8.592457037,0,1.584962501,2.321928095,0,0,0,2.584962501,9.238404739,0,0,8.829722735,0,0,0,5.247927513,11.01680829,0
S19-NC262-2,S19,NC262,2,S19_NC262,0,0,4,0,0,36,272,0,0,0,81,0,0,128,0,0,0,174,0,11,0,196,0,0,168,443,17,0,0,0,2.321928095,0,0,5.209453366,8.092757141,0,0,0,6.357552005,0,0,7.011227255,0,0,0,7.451211112,0,3.584962501,0,7.622051819,0,0,7.400879436,8.794415866,4.169925001,0
S12-NC262-1,S12,NC262,1,S12_NC262,0,0,0,1,0,114,242,1,0,0,191,0,0,7,0,0,0,576,0,0,0,21,0,0,277,757,2,0,0,0,0,1,0,6.845490051,7.924812504,1,0,0,7.584962501,0,0,3,0,0,0,9.172427509,0,0,0,4.459431619,0,0,8.118941073,9.566054038,1.584962501,0
S22-NC262-1,S22,NC262,1,S22_NC262,5,0,3,0,0,76,415,2,0,1,0,0,0,0,0,0,0,2,0,0,0,853,0,0,1,1421,5,0,2.584962501,0,2,0,0,6.266786541,8.700439718,1.584962501,0,1,0,0,0,0,0,0,0,1.584962501,0,0,0,9.73809226,0,0,1,10.47370575,2.584962501,0
S24-NC262-1,S24,NC262,1,S24_NC262,0,0,0,0,0,12,940,0,1,1,122,0,0,48,0,0,0,0,2,0,0,419,0,0,748,2323,2,0,0,0,0,0,0,3.700439718,9.878050913,0,1,1,6.942514505,0,0,5.614709844,0,0,0,0,1.584962501,0,0,8.714245518,0,0,9.548821908,11.18239435,1.584962501,0
S16-NC262-2,S16,NC262,2,S16_NC262,0,0,1,0,0,0,169,0,0,2,154,0,0,33,0,0,0,28,0,0,40,59,0,0,403,465,0,0,0,0,1,0,0,0,7.409390936,0,0,1.584962501,7.276124405,0,0,5.087462841,0,0,0,4.857980995,0,0,5.357552005,5.906890596,0,0,8.658211483,8.864186145,0,0
S14-NC262-1,S14,NC262,1,S14_NC262,0,0,0,0,0,0,46,2,0,0,3,0,0,2,2,1,2,2,0,0,0,3,0,0,1,320,278,0,0,0,0,0,0,0,5.554588852,1.584962501,0,0,2,0,0,1.584962501,1.584962501,1,1.584962501,1.584962501,0,0,0,2,0,0,1,8.326429487,8.124121312,0
S7-NC262-1,S7,NC262,1,S7_NC262,0,0,0,2,0,0,587,1,0,126,346,0,0,0,0,0,0,1,0,0,3,587,0,0,0,7,415,0,0,0,0,1.584962501,0,0,9.199672345,1,0,6.988684687,8.438791853,0,0,0,0,0,0,1,0,0,2,9.199672345,0,0,0,3,8.700439718,0
S4-NC262-1,S4,NC262,1,S4_NC262,0,3,0,0,0,0,71,647,0,1,111,0,0,188,0,0,0,384,1,0,32,105,0,3,0,442,0,0,0,2,0,0,0,0,6.169925001,9.339850003,0,1,6.807354922,0,0,7.562242424,0,0,0,8.588714636,1,0,5.044394119,6.727920455,0,2,0,8.791162889,0,0
S9-NC262-2,S9,NC262,2,S9_NC262,0,0,0,0,0,52,451,3,0,1,52,0,0,2,0,16,41,456,144,1,0,181,0,0,69,1306,4,0,0,0,0,0,0,5.727920455,8.820178962,2,0,1,5.727920455,0,0,1.584962501,0,4.087462841,5.392317423,8.836050355,7.17990909,1,0,7.50779464,0,0,6.129283017,10.35204343,2.321928095,0
S3-NC262-1,S3,NC262,1,S3_NC262,0,3,1,0,0,51,892,2,0,0,94,0,0,178,0,0,0,160,1,0,18,285,0,0,173,714,1,0,0,2,1,0,0,5.700439718,9.802516365,1.584962501,0,0,6.569855608,0,0,7.483815777,0,0,0,7.330916878,1,0,4.247927513,8.159871337,0,0,7.442943496,9.481799432,1,0
S5-NC262-2,S5,NC262,2,S5_NC262,0,2,0,3,0,1,52,4,0,185,624,0,0,800,48,0,0,5,1,0,121,366,0,0,1,1140,1,0,0,1.584962501,0,2,0,1,5.727920455,2.321928095,0,7.539158811,9.28771238,0,0,9.645658432,5.614709844,0,0,2.584962501,1,0,6.930737338,8.519636253,0,0,1,10.15608308,1,0
S15-NC262-1,S15,NC262,1,S15_NC262,0,0,0,2,0,0,210,2,0,1,45,1,0,94,0,8,0,354,0,0,0,206,0,0,367,250,61,0,0,0,0,1.584962501,0,0,7.721099189,1.584962501,0,1,5.523561956,1,0,6.569855608,0,3.169925001,0,8.471675214,0,0,0,7.693486957,0,0,8.523561956,7.971543554,5.95419631,0
S21-NC262-2,S21,NC262,2,S21_NC262,0,0,4,0,0,0,1898,110,0,0,329,0,0,3,0,0,0,1,3,213,5,700,0,0,0,1233,5,0,0,0,2.321928095,0,0,0,10.89102419,6.794415866,0,0,8.366322214,0,0,2,0,0,0,1,2,7.741466986,2.584962501,9.453270634,0,0,0,10.26912668,2.584962501,0
S22-NC262-2,S22,NC262,2,S22_NC262,1,0,0,0,0,101,451,1,0,7,1,0,0,0,0,0,0,1,1,0,0,935,0,0,4,1535,2,0,1,0,0,0,0,6.672425342,8.820178962,1,0,3,1,0,0,0,0,0,0,1,1,0,0,9.87036472,0,0,2.321928095,10.5849625,1.584962501,0
S17-NC262-1,S17,NC262,1,S17_NC262,0,0,3,0,0,0,1057,4,0,0,9,0,0,0,24,0,0,2,0,0,0,20,0,0,2,1543,329,0,0,0,2,0,0,0,10.04712391,2.321928095,0,0,3.321928095,0,0,0,4.64385619,0,0,1.584962501,0,0,0,4.392317423,0,0,1.584962501,10.59245704,8.366322214,0
S4-NC262-2,S4,NC262,2,S4_NC262,1,0,0,0,0,0,63,901,0,0,137,0,0,208,0,0,0,455,0,0,22,199,0,6,2,590,2,4,1,0,0,0,0,0,6,9.816983623,0,0,7.108524457,0,0,7.707359132,0,0,0,8.832890014,0,0,4.523561956,7.64385619,0,2.807354922,1.584962501,9.20701432,1.584962501,2.321928095
