"","Microbiome_Seed","mean_bacteroides","na.rm"
"1","S12_764",3685.5,TRUE
"2","S12_A554",3135,TRUE
"3","S12_B57",2731.5,TRUE
"4","S12_FBB0",1001,TRUE
"5","S12_HP301",1981.5,TRUE
"6","S12_LH60",2538,TRUE
"7","S12_NC262",3131,TRUE
"8","S12_PHG35",2771.5,TRUE
"9","S12_PHG39",2152.5,TRUE
"10","S12_PHG47",2947.5,TRUE
"11","S14_764",623.5,TRUE
"12","S14_A554",296.5,TRUE
"13","S14_B57",334,TRUE
"14","S14_FBB0",107.5,TRUE
"15","S14_HP301",533.5,TRUE
"16","S14_LH60",492,TRUE
"17","S14_NC262",468,TRUE
"18","S14_PHG35",471.5,TRUE
"19","S14_PHG39",403.5,TRUE
"20","S14_PHG47",452,TRUE
"21","S15_764",2663,TRUE
"22","S15_A554",2358.5,TRUE
"23","S15_B57",2224.5,TRUE
"24","S15_FBB0",3291.5,TRUE
"25","S15_HP301",2076.5,TRUE
"26","S15_LH60",2332,TRUE
"27","S15_NC262",1697.5,TRUE
"28","S15_PHG35",2203,TRUE
"29","S15_PHG39",2171.5,TRUE
"30","S15_PHG47",2532,TRUE
"31","S16_764",954,TRUE
"32","S16_A554",1251.5,TRUE
"33","S16_B57",1320,TRUE
"34","S16_FBB0",1441.5,TRUE
"35","S16_HP301",1132.5,TRUE
"36","S16_LH60",1273.5,TRUE
"37","S16_NC262",1404,TRUE
"38","S16_PHG35",1180.5,TRUE
"39","S16_PHG39",1083.5,TRUE
"40","S16_PHG47",920,TRUE
"41","S17_764",3470,TRUE
"42","S17_A554",2168,TRUE
"43","S17_B57",3303,TRUE
"44","S17_FBB0",4417.5,TRUE
"45","S17_HP301",2987.5,TRUE
"46","S17_LH60",3448,TRUE
"47","S17_NC262",3352,TRUE
"48","S17_PHG35",3441.5,TRUE
"49","S17_PHG39",3546.5,TRUE
"50","S17_PHG47",4013,TRUE
"51","S18_764",5178,TRUE
"52","S18_A554",4851,TRUE
"53","S18_B57",4101,TRUE
"54","S18_FBB0",5074.5,TRUE
"55","S18_HP301",4290,TRUE
"56","S18_LH60",4597.5,TRUE
"57","S18_NC262",4512.5,TRUE
"58","S18_PHG35",4538.5,TRUE
"59","S18_PHG39",4352,TRUE
"60","S18_PHG47",5300.5,TRUE
"61","S19_764",1526.5,TRUE
"62","S19_A554",1486,TRUE
"63","S19_B57",1709,TRUE
"64","S19_FBB0",1394,TRUE
"65","S19_HP301",1646,TRUE
"66","S19_LH60",1358.5,TRUE
"67","S19_NC262",1511.5,TRUE
"68","S19_PHG35",1511.5,TRUE
"69","S19_PHG39",1453.5,TRUE
"70","S19_PHG47",1562.5,TRUE
"71","S1_764",2669.5,TRUE
"72","S1_A554",2064.5,TRUE
"73","S1_B57",2265,TRUE
"74","S1_FBB0",3999,TRUE
"75","S1_HP301",2387,TRUE
"76","S1_LH60",2033,TRUE
"77","S1_NC262",1749,TRUE
"78","S1_PHG35",2283,TRUE
"79","S1_PHG39",1802.5,TRUE
"80","S1_PHG47",2991,TRUE
"81","S20_764",1391.5,TRUE
"82","S20_A554",1698.5,TRUE
"83","S20_B57",1996,TRUE
"84","S20_FBB0",844.5,TRUE
"85","S20_HP301",1964.5,TRUE
"86","S20_LH60",1671,TRUE
"87","S20_NC262",1733,TRUE
"88","S20_PHG35",1692,TRUE
"89","S20_PHG39",1782,TRUE
"90","S20_PHG47",1283,TRUE
"91","S21_764",5463.5,TRUE
"92","S21_A554",4916,TRUE
"93","S21_B57",4475.5,TRUE
"94","S21_FBB0",6471,TRUE
"95","S21_HP301",5453,TRUE
"96","S21_LH60",5111.5,TRUE
"97","S21_NC262",4833,TRUE
"98","S21_PHG35",5713.5,TRUE
"99","S21_PHG39",4989,TRUE
"100","S21_PHG47",5446.5,TRUE
"101","S22_764",3636,TRUE
"102","S22_A554",2837,TRUE
"103","S22_B57",3045,TRUE
"104","S22_FBB0",4781.5,TRUE
"105","S22_HP301",3050.5,TRUE
"106","S22_LH60",3724.5,TRUE
"107","S22_NC262",2963.5,TRUE
"108","S22_PHG35",2903.5,TRUE
"109","S22_PHG39",3574.5,TRUE
"110","S22_PHG47",3349.5,TRUE
"111","S24_764",5641,TRUE
"112","S24_A554",4975.5,TRUE
"113","S24_B57",4760.5,TRUE
"114","S24_FBB0",5104,TRUE
"115","S24_HP301",4962,TRUE
"116","S24_LH60",5309,TRUE
"117","S24_NC262",4657,TRUE
"118","S24_PHG35",5117,TRUE
"119","S24_PHG39",5064.5,TRUE
"120","S24_PHG47",5165,TRUE
"121","S2_764",2843,TRUE
"122","S2_A554",2352.5,TRUE
"123","S2_B57",2206,TRUE
"124","S2_FBB0",1829.5,TRUE
"125","S2_HP301",2893.5,TRUE
"126","S2_LH60",2130.5,TRUE
"127","S2_NC262",1527.5,TRUE
"128","S2_PHG35",2290,TRUE
"129","S2_PHG39",1978,TRUE
"130","S2_PHG47",2980,TRUE
"131","S3_764",2997.5,TRUE
"132","S3_A554",2290.5,TRUE
"133","S3_B57",1832,TRUE
"134","S3_FBB0",2762.5,TRUE
"135","S3_HP301",2369.5,TRUE
"136","S3_LH60",2134.5,TRUE
"137","S3_NC262",2463,TRUE
"138","S3_PHG35",2639,TRUE
"139","S3_PHG39",2203,TRUE
"140","S3_PHG47",3072.5,TRUE
"141","S4_764",3208,TRUE
"142","S4_A554",2602.5,TRUE
"143","S4_B57",2578,TRUE
"144","S4_FBB0",3025,TRUE
"145","S4_HP301",2808.5,TRUE
"146","S4_LH60",2709,TRUE
"147","S4_NC262",2397,TRUE
"148","S4_PHG35",2874.5,TRUE
"149","S4_PHG39",2697,TRUE
"150","S4_PHG47",3140,TRUE
"151","S5_764",4492.5,TRUE
"152","S5_A554",3807,TRUE
"153","S5_B57",3773.5,TRUE
"154","S5_FBB0",3854.5,TRUE
"155","S5_HP301",3613.5,TRUE
"156","S5_LH60",3542.5,TRUE
"157","S5_NC262",3452,TRUE
"158","S5_PHG35",3573,TRUE
"159","S5_PHG39",4243,TRUE
"160","S5_PHG47",4564.5,TRUE
"161","S6_764",4480.5,TRUE
"162","S6_A554",3699,TRUE
"163","S6_B57",3739,TRUE
"164","S6_FBB0",5321.5,TRUE
"165","S6_HP301",4201,TRUE
"166","S6_LH60",3563,TRUE
"167","S6_NC262",3453,TRUE
"168","S6_PHG35",4330.5,TRUE
"169","S6_PHG39",3491.5,TRUE
"170","S6_PHG47",6053.5,TRUE
"171","S7_764",2428,TRUE
"172","S7_A554",2298,TRUE
"173","S7_B57",2128,TRUE
"174","S7_FBB0",3610.5,TRUE
"175","S7_HP301",2233,TRUE
"176","S7_LH60",2049,TRUE
"177","S7_NC262",2142.5,TRUE
"178","S7_PHG35",2343.5,TRUE
"179","S7_PHG39",2157.5,TRUE
"180","S7_PHG47",2360,TRUE
"181","S9_764",3563.5,TRUE
"182","S9_A554",3008.5,TRUE
"183","S9_B57",2511.5,TRUE
"184","S9_FBB0",5796.5,TRUE
"185","S9_HP301",2748.5,TRUE
"186","S9_LH60",2945,TRUE
"187","S9_NC262",3022.5,TRUE
"188","S9_PHG35",3021,TRUE
"189","S9_PHG39",2889,TRUE
"190","S9_PHG47",3399.5,TRUE
