Sample_Name,B.caccae,B.ovatus,B.acidifaciens,B.fragilis,B.thetaiotaomicron,B.cellulosilyticus,B.stercoris,B.eggerthii,B.uniformis,B.massiliensis,B.vulgatus,B.dorei,Microbiome,Seed_Type,Reps
S7-HP301-2,2,115,1,80,261,6,0,0,339,0,10,393,S7,HP301,2
S12-LH60-2,127,455,0,0,206,3,626,0,30,255,790,2,S12,LH60,2
S6-LH60-2,0,7,1,261,294,5,0,7,74,2,894,108,S6,LH60,2
S3-LH60-2,37,197,2,0,96,63,188,3,0,80,440,1,S3,LH60,2
S15-LH60-2,0,86,0,1,52,81,317,0,162,423,393,39,S15,LH60,2
S9-LH60-1,38,479,0,0,50,0,306,134,59,79,1251,1,S9,LH60,1
S2-LH60-1,156,522,5,0,3,93,4,0,33,1,7,498,S2,LH60,1
S18-LH60-1,0,3,0,197,386,3,0,650,16,1,33,1830,S18,LH60,1
S19-LH60-2,27,49,0,0,51,126,95,0,60,146,290,12,S19,LH60,2
S12-LH60-1,129,399,0,1,180,0,572,0,24,241,676,0,S12,LH60,1
S22-LH60-1,98,677,0,4,2,0,0,1,752,0,1572,0,S22,LH60,1
S24-LH60-1,28,1259,4,0,131,56,1,0,349,551,1890,3,S24,LH60,1
S16-LH60-2,0,69,1,5,121,53,18,0,16,372,427,0,S16,LH60,2
S14-LH60-1,2,13,1,1,3,1,2,0,3,2,249,192,S14,LH60,1
S7-LH60-1,0,68,0,116,340,1,0,1,417,2,7,431,S7,LH60,1
S4-LH60-1,0,2,855,0,75,200,398,0,102,0,490,1,S4,LH60,1
S9-LH60-2,54,610,0,1,22,2,323,117,46,63,1106,4,S9,LH60,2
S3-LH60-1,33,169,1,2,64,140,120,1,2,110,468,4,S3,LH60,1
S5-LH60-2,0,2,0,118,436,1213,4,0,51,0,924,0,S5,LH60,2
S21-LH60-2,0,2435,0,1,273,2,0,1,6,0,1116,1,S21,LH60,2
S22-LH60-2,92,608,1,1,1,0,0,0,760,0,1605,1,S22,LH60,2
S4-LH60-2,0,2,1104,1,94,259,303,0,109,2,434,1,S4,LH60,2
S14-LH60-2,0,18,1,1,0,2,2,0,1,0,170,197,S14,LH60,2
S20-LH60-2,67,7,9,13,175,413,0,1,92,0,444,0,S20,LH60,2
S17-LH60-1,0,250,2,0,4,0,1,0,0,0,1565,287,S17,LH60,1
S24-LH60-2,18,1045,0,0,148,118,4,2,300,746,2083,2,S24,LH60,2
S18-LH60-2,0,9,0,245,357,1,0,968,13,6,33,1475,S18,LH60,2
S1-LH60-1,13,30,0,0,49,270,417,6,2,100,491,7,S1,LH60,1
S5-LH60-1,0,3,1,160,551,1410,2,0,64,1,875,6,S5,LH60,1
S1-LH60-2,11,30,0,0,75,299,623,6,0,139,558,1,S1,LH60,2
S19-LH60-1,30,31,2,1,38,98,70,0,74,298,350,19,S19,LH60,1
S16-LH60-1,0,79,3,1,109,48,19,0,22,281,390,0,S16,LH60,1
S6-LH60-1,0,11,4,268,339,5,2,62,114,2,842,171,S6,LH60,1
S2-LH60-2,221,632,10,0,3,112,0,2,44,0,11,609,S2,LH60,2
S21-LH60-1,0,2077,0,1,238,2,0,1,10,3,1100,10,S21,LH60,1
S17-LH60-2,0,256,2,0,8,4,2,0,0,3,1250,281,S17,LH60,2
S7-LH60-2,2,57,3,114,285,2,0,0,357,0,10,358,S7,LH60,2
S12-NC262-2,283,639,0,0,329,0,838,2,38,321,1231,2,S12,NC262,2
S3-NC262-2,37,146,1,0,77,127,172,0,0,119,585,1,S3,NC262,2
S15-NC262-2,0,57,0,0,42,58,228,1,150,333,272,62,S15,NC262,2
S9-NC262-1,47,377,0,0,35,0,466,90,68,96,1539,4,S9,NC262,1
S2-NC262-1,140,322,4,0,0,93,2,0,39,1,7,464,S2,NC262,1
S6-NC262-2,0,11,0,228,420,16,1,26,100,1,1160,161,S6,NC262,2
S18-NC262-1,1,6,1,189,381,4,2,521,18,0,36,1942,S18,NC262,1
S19-NC262-2,36,45,0,0,81,125,163,0,94,166,421,17,S19,NC262,2
S12-NC262-1,114,228,0,0,191,7,547,0,13,267,695,2,S12,NC262,1
S22-NC262-1,76,312,0,1,0,0,0,0,622,0,1330,5,S22,NC262,1
S24-NC262-1,12,867,0,1,122,45,0,2,266,731,1882,2,S24,NC262,1
S16-NC262-2,0,70,0,2,152,33,27,0,14,398,443,0,S16,NC262,2
S14-NC262-1,0,18,2,0,3,0,1,0,1,1,301,265,S14,NC262,1
S7-NC262-1,0,55,0,126,344,0,1,0,419,0,6,399,S7,NC262,1
S4-NC262-1,0,1,611,1,98,173,333,0,77,0,385,0,S4,NC262,1
S9-NC262-2,52,402,3,1,45,2,419,84,66,68,1212,4,S9,NC262,2
S3-NC262-1,51,209,0,0,91,176,154,1,1,170,674,1,S3,NC262,1
S5-NC262-2,1,4,1,185,620,745,1,1,69,1,1071,1,S5,NC262,2
S15-NC262-1,0,55,0,1,44,90,177,0,142,357,229,59,S15,NC262,1
S21-NC262-2,0,1725,0,0,328,3,1,3,10,0,1134,5,S21,NC262,2
S22-NC262-2,101,342,1,7,1,0,1,1,655,4,1451,1,S22,NC262,2
S17-NC262-1,0,157,4,0,9,0,2,0,13,2,1431,298,S17,NC262,1
S4-NC262-2,0,3,839,0,121,186,405,0,145,2,527,2,S4,NC262,2
S14-NC262-2,0,11,0,0,3,2,2,0,4,0,89,86,S14,NC262,2
S20-NC262-2,84,17,6,30,170,321,3,6,88,1,525,3,S20,NC262,2
S24-NC262-2,11,732,0,0,114,67,2,1,274,611,1899,3,S24,NC262,2
S18-NC262-2,0,1,0,391,337,4,3,762,26,0,24,1578,S18,NC262,2
S20-NC262-1,56,3,0,45,191,329,0,0,125,0,461,4,S20,NC262,1
S1-NC262-1,26,25,0,1,94,174,336,3,0,104,483,4,S1,NC262,1
S5-NC262-1,3,5,0,152,579,1051,4,1,66,0,995,1,S5,NC262,1
S19-NC262-1,32,39,1,0,53,102,91,0,94,273,359,13,S19,NC262,1
S16-NC262-1,0,64,4,1,112,46,33,0,24,360,470,0,S16,NC262,1
S6-NC262-1,2,21,0,276,362,11,2,69,84,3,1004,160,S6,NC262,1
S2-NC262-2,169,166,1,3,1,21,2,0,45,0,5,488,S2,NC262,2
S1-NC262-2,17,48,0,0,88,166,325,6,2,111,481,7,S1,NC262,2
S21-NC262-1,0,1956,1,2,337,3,3,0,4,1,1159,4,S21,NC262,1
S17-NC262-2,1,248,1,0,18,3,4,0,1,1,1606,253,S17,NC262,2
S7-NC262-2,0,54,0,98,381,2,2,1,405,2,13,485,S7,NC262,2
S12-PHG35-2,100,371,2,0,137,0,623,1,10,259,820,0,S12,PHG35,2
S3-PHG35-2,33,176,2,0,65,57,176,0,3,53,394,1,S3,PHG35,2
S15-PHG35-2,1,69,0,0,51,33,391,0,153,281,294,60,S15,PHG35,2
S6-PHG35-2,0,7,1,194,291,11,1,22,94,2,862,115,S6,PHG35,2
S9-PHG35-1,45,810,1,2,20,2,363,159,62,58,1207,2,S9,PHG35,1
S2-PHG35-1,190,769,20,0,1,59,2,0,51,0,7,557,S2,PHG35,1
S18-PHG35-1,0,6,0,153,246,5,0,866,7,1,27,1550,S18,PHG35,1
S19-PHG35-2,27,43,0,2,43,203,129,0,78,148,355,6,S19,PHG35,2
S12-PHG35-1,162,699,0,0,205,1,778,1,21,191,750,3,S12,PHG35,1
S22-PHG35-1,75,467,0,3,1,0,3,2,500,0,857,2,S22,PHG35,1
S24-PHG35-1,11,1528,0,0,125,42,2,0,278,1011,1792,2,S24,PHG35,1
S14-PHG35-1,0,10,0,1,3,3,0,0,2,3,234,184,S14,PHG35,1
S7-PHG35-1,0,142,2,121,300,4,1,1,360,0,16,461,S7,PHG35,1
S16-PHG35-2,0,73,0,0,109,52,29,0,22,306,391,0,S16,PHG35,2
S4-PHG35-1,0,3,899,0,117,268,459,0,126,0,500,0,S4,PHG35,1
S9-PHG35-2,52,749,0,1,14,2,321,129,49,51,982,2,S9,PHG35,2
S3-PHG35-1,36,245,4,0,65,180,137,0,2,106,467,0,S3,PHG35,1
S5-PHG35-2,0,7,0,116,358,1573,3,0,48,0,826,1,S5,PHG35,2
S21-PHG35-2,2,2595,1,0,268,1,0,2,7,0,1189,0,S21,PHG35,2
S17-PHG35-1,1,240,0,0,6,0,11,0,0,2,1303,251,S17,PHG35,1
S22-PHG35-2,65,843,0,9,1,1,0,1,606,1,1400,4,S22,PHG35,2
S4-PHG35-2,0,3,840,0,99,306,354,0,125,1,613,0,S4,PHG35,2
S14-PHG35-2,0,8,0,0,2,0,1,1,1,1,197,167,S14,PHG35,2
S20-PHG35-2,43,6,5,8,157,439,2,0,76,0,458,1,S20,PHG35,2
S24-PHG35-2,7,1144,3,1,88,159,3,1,250,661,1481,0,S24,PHG35,2
S18-PHG35-2,0,4,0,331,347,1,0,1083,11,0,18,1415,S18,PHG35,2
S1-PHG35-1,16,48,3,1,42,316,658,7,0,95,491,1,S1,PHG35,1
S5-PHG35-1,0,1,4,140,414,1579,4,0,35,1,875,2,S5,PHG35,1
S19-PHG35-1,19,39,1,0,40,177,49,0,63,169,355,8,S19,PHG35,1
S1-PHG35-2,10,75,0,0,88,301,667,9,2,80,499,1,S1,PHG35,2
S16-PHG35-1,0,64,2,2,81,40,12,0,18,323,337,0,S16,PHG35,1
S6-PHG35-1,0,21,0,336,418,29,4,186,99,2,1143,121,S6,PHG35,1
S2-PHG35-2,206,727,4,1,1,53,0,0,39,0,5,503,S2,PHG35,2
S21-PHG35-1,0,3329,0,1,217,2,0,3,5,0,879,5,S21,PHG35,1
S17-PHG35-2,0,306,0,0,7,0,3,1,1,3,1454,252,S17,PHG35,2
S7-PHG35-2,0,70,1,90,268,3,4,1,341,1,12,354,S7,PHG35,2
S12-PHG39-2,97,198,0,0,123,2,360,4,18,251,690,0,S12,PHG39,2
S3-PHG39-2,30,150,0,1,65,125,113,1,0,95,527,5,S3,PHG39,2
S15-PHG39-2,1,68,1,0,45,111,261,0,187,360,363,45,S15,PHG39,2
S9-PHG39-1,53,596,2,1,40,3,333,82,56,77,1300,2,S9,PHG39,1
S6-PHG39-2,1,10,0,257,409,12,3,38,99,2,982,151,S6,PHG39,2
S2-PHG39-1,186,490,4,0,7,78,3,2,41,1,7,559,S2,PHG39,1
S18-PHG39-1,1,4,1,189,422,0,3,669,6,1,37,1859,S18,PHG39,1
S19-PHG39-2,29,48,1,0,60,106,126,0,93,212,392,17,S19,PHG39,2
S12-PHG39-1,157,403,0,0,193,4,464,0,26,214,725,2,S12,PHG39,1
S22-PHG39-1,83,714,0,5,0,0,0,0,718,1,1510,0,S22,PHG39,1
S16-PHG39-2,0,43,0,0,83,20,16,0,11,279,405,0,S16,PHG39,2
S24-PHG39-1,9,1272,0,0,131,136,0,1,277,688,2172,0,S24,PHG39,1
S14-PHG39-1,1,24,1,0,8,0,0,0,0,2,190,178,S14,PHG39,1
S7-PHG39-1,0,77,0,163,370,0,0,0,404,1,9,466,S7,PHG39,1
S4-PHG39-1,0,4,808,0,130,202,444,0,100,0,582,2,S4,PHG39,1
S9-PHG39-2,41,372,0,0,50,0,366,97,51,63,1210,4,S9,PHG39,2
S3-PHG39-1,33,183,1,1,71,120,130,0,2,129,503,2,S3,PHG39,1
S5-PHG39-2,2,5,0,144,636,1116,8,0,66,0,1163,3,S5,PHG39,2
S21-PHG39-2,0,1884,3,1,311,4,0,1,3,0,1237,5,S21,PHG39,2
S17-PHG39-1,2,186,0,0,5,0,2,0,1,3,1374,230,S17,PHG39,1
S22-PHG39-2,82,517,0,9,0,1,0,0,764,5,1634,0,S22,PHG39,2
S4-PHG39-2,0,3,784,0,112,228,428,0,86,1,510,2,S4,PHG39,2
S14-PHG39-2,0,12,0,0,2,2,1,1,1,2,133,135,S14,PHG39,2
S20-PHG39-2,46,6,3,27,226,352,0,0,77,1,513,0,S20,PHG39,2
S24-PHG39-2,2,709,0,0,123,141,1,0,242,614,1844,7,S24,PHG39,2
S18-PHG39-2,0,5,4,258,383,6,0,588,10,1,22,1495,S18,PHG39,2
S20-PHG39-1,71,0,0,43,194,293,3,4,93,0,543,0,S20,PHG39,1
S1-PHG39-1,10,17,1,1,56,163,305,7,1,69,449,2,S1,PHG39,1
S5-PHG39-1,5,3,1,284,588,2098,0,0,62,0,939,4,S5,PHG39,1
S19-PHG39-1,29,39,0,1,55,137,96,1,58,171,348,7,S19,PHG39,1
S1-PHG39-2,17,30,0,0,95,220,486,4,1,100,641,9,S1,PHG39,2
S16-PHG39-1,0,59,1,0,77,35,38,1,15,277,351,2,S16,PHG39,1
S6-PHG39-1,0,9,1,241,392,10,3,35,96,0,1040,135,S6,PHG39,1
S2-PHG39-2,200,579,10,0,3,33,1,3,44,3,14,526,S2,PHG39,2
S21-PHG39-1,0,2075,0,2,285,2,0,2,5,2,1070,0,S21,PHG39,1
S17-PHG39-2,0,324,1,0,13,3,0,0,1,0,1509,315,S17,PHG39,2
S15-PHG39-1,0,82,0,0,56,85,284,0,151,442,373,27,S15,PHG39,1
S7-PHG39-2,2,81,1,98,250,0,1,0,345,1,9,351,S7,PHG39,2
S12-PHG47-2,233,654,1,0,253,8,990,0,33,419,1578,3,S12,PHG47,2
S3-PHG47-2,20,77,0,0,55,207,103,2,4,111,436,2,S3,PHG47,2
S15-PHG47-2,0,90,1,0,24,62,435,0,198,368,385,49,S15,PHG47,2
S9-PHG47-1,36,992,1,1,17,2,281,208,75,57,1204,0,S9,PHG47,1
S2-PHG47-1,164,1311,17,0,5,45,2,0,65,0,5,541,S2,PHG47,1
S6-PHG47-2,0,15,1,243,331,10,3,35,95,2,1040,129,S6,PHG47,2
S18-PHG47-1,0,12,1,327,334,2,7,1068,13,0,32,1510,S18,PHG47,1
S19-PHG47-2,14,57,0,0,33,189,89,3,92,123,357,11,S19,PHG47,2
S12-PHG47-1,43,196,0,0,73,1,348,1,9,160,433,1,S12,PHG47,1
S22-PHG47-1,71,541,3,3,4,1,3,2,645,0,988,0,S22,PHG47,1
S24-PHG47-1,4,1758,0,0,79,52,8,0,310,433,1675,5,S24,PHG47,1
S14-PHG47-1,0,21,1,0,2,2,1,1,3,4,221,187,S14,PHG47,1
S7-PHG47-1,0,115,0,57,203,0,2,0,295,0,10,302,S7,PHG47,1
S4-PHG47-1,0,1,970,0,98,265,409,0,113,0,772,3,S4,PHG47,1
S16-PHG47-2,0,34,6,0,84,48,11,0,7,262,310,0,S16,PHG47,2
S9-PHG47-2,43,891,0,0,10,0,362,128,78,54,1213,0,S9,PHG47,2
S15-PHG47-1,0,68,0,1,42,128,454,0,168,329,321,34,S15,PHG47,1
S3-PHG47-1,21,126,6,0,38,186,99,1,0,79,317,2,S3,PHG47,1
S5-PHG47-2,1,4,2,162,561,2043,0,0,65,2,970,1,S5,PHG47,2
S21-PHG47-2,0,2909,2,1,141,1,2,0,15,1,935,1,S21,PHG47,2
S22-PHG47-2,75,898,2,7,1,2,1,0,769,1,1499,1,S22,PHG47,2
S4-PHG47-2,0,3,966,0,63,275,341,0,129,0,728,0,S4,PHG47,2
S14-PHG47-2,0,15,1,1,3,1,0,0,2,3,151,170,S14,PHG47,2
S17-PHG47-1,0,272,0,0,0,2,1,0,0,1,1303,259,S17,PHG47,1
S20-PHG47-2,26,8,1,16,98,209,2,0,49,0,281,4,S20,PHG47,2
S24-PHG47-2,5,1496,3,1,65,185,0,0,250,721,1566,3,S24,PHG47,2
S20-PHG47-1,33,8,0,19,120,458,6,0,75,5,389,0,S20,PHG47,1
S18-PHG47-2,0,7,2,247,276,2,0,1581,15,0,23,1359,S18,PHG47,2
S1-PHG47-1,8,77,1,0,41,538,838,15,1,104,446,5,S1,PHG47,1
S5-PHG47-1,0,6,1,249,499,2381,0,0,57,2,784,0,S5,PHG47,1
S19-PHG47-1,36,31,2,0,23,89,99,0,174,214,304,5,S19,PHG47,1
S16-PHG47-1,0,43,1,0,39,28,24,0,12,205,286,1,S16,PHG47,1
S6-PHG47-1,0,14,2,247,302,43,1,243,118,0,1383,155,S6,PHG47,1
S1-PHG47-2,22,70,0,0,64,585,1051,11,3,64,557,5,S1,PHG47,2
S2-PHG47-2,143,1362,8,0,4,39,0,0,58,2,6,513,S2,PHG47,2
S21-PHG47-1,0,3151,2,1,204,1,3,3,3,0,921,5,S21,PHG47,1
S17-PHG47-2,0,547,1,0,7,1,2,0,0,0,1431,278,S17,PHG47,2
S7-PHG47-2,0,121,1,86,278,0,1,0,417,0,7,429,S7,PHG47,2