,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_cutis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_timonensis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_kribbi,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_faecichinchillae,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_adolescentis,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_breve,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_gallicum,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_catenulatum,Bacteria_Actinomycetota_Actinobacteria_Bifidobacteriales_Bifidobacteriaceae_Bifidobacterium_bifidum,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_rodentium,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caccae,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_ovatus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_acidifaciens,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_xylanisolvens,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_fragilis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_thetaiotaomicron,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_intestinalis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_faecis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_cellulosilyticus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_clarus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_plebeius,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_coprocola,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_stercoris,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_eggerthii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_salyersiae,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_nordii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_uniformis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_paurosaccharolyticus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_sartorii,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_massiliensis,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_vulgatus,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_dorei,Bacteria_Bacteroidota_Bacteroidia_Bacteroidales_Bacteroidaceae_Bacteroides_caecimuris
S12-764-2,0,0,0,1,0,0,0,0,0,0,81,192,2,0,0,100,0,0,6,0,0,0,447,0,0,0,20,0,0,193,545,0,0
S3-764-2,0,0,14,0,0,11,0,0,0,0,25,1840,11,0,0,41,0,0,87,0,0,1,155,0,1,9,130,0,0,63,440,0,1
S6-764-2,0,0,12,0,0,0,0,0,0,0,0,1973,2,0,171,258,94,0,16,0,0,0,9,67,6,1,157,0,0,3,1102,140,0
S15-764-2,0,0,6,0,0,0,0,0,0,0,0,509,4,0,1,36,0,0,92,0,1,0,847,1,0,0,191,0,0,265,265,61,0
S9-764-1,0,1,0,0,0,5,0,16,0,0,46,1240,0,0,1,35,0,0,1,0,46,81,316,318,0,0,91,0,0,46,1231,1,0
S2-764-1,0,0,1,0,9,1,0,0,2,0,167,1305,11,0,0,2,0,0,40,0,0,0,1,0,2,62,383,0,0,0,11,583,0
S18-764-1,0,0,1,0,1,0,0,3,3,0,0,760,4,0,163,250,2,0,3,0,0,0,3,1949,0,0,521,0,0,3,29,1612,0
S19-764-2,0,0,1,0,2,1,0,3,0,0,35,593,1,0,0,48,0,0,154,0,2,1,170,0,6,0,195,0,0,163,406,13,0
S12-764-1,0,0,4,0,0,10,0,0,0,0,527,988,2,0,0,378,0,0,0,0,0,0,952,0,0,0,77,0,0,429,2265,4,0
S22-764-1,5,0,4,0,0,1,0,0,0,0,79,925,3,1,2,1,0,0,1,0,0,0,1,0,0,0,941,0,0,0,1377,3,0
S16-764-2,0,0,0,0,0,0,0,0,1,0,0,181,0,0,1,99,0,0,42,0,0,0,9,0,1,10,42,0,0,241,386,3,0
S24-764-1,0,0,3,0,0,2,0,0,0,0,4,2268,4,2,0,86,0,0,75,0,0,1,3,0,0,0,411,0,0,595,2244,3,0
S14-764-1,0,0,2,0,2,0,3,2,0,0,1,47,1,0,0,6,0,0,4,0,0,0,2,1,0,0,4,0,0,1,415,331,0
S7-764-1,0,0,3,0,1,0,0,0,0,0,0,1360,0,0,99,324,0,0,0,0,0,0,0,0,0,0,523,0,0,2,20,392,0
S4-764-1,0,0,3,0,0,0,0,0,0,0,3,91,1228,0,0,107,0,0,255,0,0,2,478,0,0,42,133,0,1,1,854,3,0
S9-764-2,0,0,1,0,0,17,0,42,0,0,32,1269,0,0,0,16,1,0,0,1,17,11,380,271,0,0,153,0,0,47,1218,4,0
S3-764-1,0,0,6,0,0,10,0,0,0,0,29,1905,15,0,0,55,0,0,159,0,0,0,155,1,0,6,207,0,0,91,463,1,0
S15-764-1,0,0,3,0,0,0,0,3,0,0,0,516,0,0,0,40,0,0,173,0,29,0,954,1,0,1,319,0,0,374,346,76,0
S5-764-2,1,9,1,11,3,0,0,0,0,0,2,74,2,0,137,576,0,0,2037,71,0,0,4,0,1,72,302,0,0,0,1072,4,0
S21-764-2,0,0,12,4,0,0,0,0,0,0,0,3243,61,0,0,211,0,0,3,0,0,0,0,0,121,0,663,0,0,0,934,3,0
S22-764-2,3,0,4,0,0,2,0,0,0,0,83,1236,2,0,5,2,0,0,1,0,0,0,0,0,0,0,939,0,0,0,1513,4,0
S4-764-2,0,0,3,0,0,0,0,0,0,0,0,110,1019,0,0,90,0,0,351,0,0,0,405,1,0,18,187,0,5,1,731,2,3
S17-764-1,0,0,13,0,0,0,0,0,0,0,0,960,3,0,0,3,0,0,3,9,0,0,2,0,0,0,3,0,0,0,1203,173,0
S14-764-2,0,0,0,0,7,1,2,0,0,0,0,29,2,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,217,152,0
S20-764-2,0,0,0,0,24,2,0,2,0,0,33,154,2,0,9,139,0,0,441,0,0,0,0,0,0,15,227,0,0,1,372,1,0
S24-764-2,0,0,1,0,0,0,0,1,0,0,9,1690,1,1,0,84,0,0,187,0,1,0,5,0,0,0,414,0,0,714,2068,1,2
S18-764-2,0,0,11,0,0,0,0,0,0,0,0,757,3,0,163,357,0,0,2,0,0,0,5,1575,0,2,408,0,0,0,17,1277,0
S1-764-1,0,0,1,0,3,0,0,0,0,0,14,597,2,0,0,91,0,0,447,2,0,0,927,7,8,0,146,0,0,87,539,1,0
S20-764-1,0,1,0,0,27,1,0,1,1,0,48,229,0,0,23,176,0,0,240,0,0,0,2,2,0,2,232,0,0,0,399,0,0
S5-764-1,0,1,0,0,4,0,0,0,0,0,1,87,0,0,129,516,0,0,2415,46,0,0,6,0,0,48,325,0,0,0,960,0,0
S1-764-2,0,1,7,0,1,1,0,0,0,0,10,314,0,0,0,51,0,0,355,0,0,0,853,9,8,0,112,0,0,92,596,2,0
S19-764-1,0,0,0,0,2,6,0,0,0,0,16,315,3,0,0,37,0,0,142,0,0,0,63,0,3,0,161,0,0,145,305,3,0
S16-764-1,0,0,2,0,1,0,0,0,1,0,0,106,5,0,0,73,0,0,24,0,0,0,16,0,0,23,52,0,1,229,329,1,0
S6-764-1,0,0,6,0,0,5,0,0,0,0,1,2456,5,0,207,380,139,0,20,1,0,0,4,104,7,0,185,0,0,1,1190,138,0
S2-764-2,0,0,2,1,1,4,0,0,1,0,156,1400,8,0,0,0,0,0,103,0,0,0,0,0,0,74,570,0,0,0,9,570,0
S21-764-1,0,0,5,0,0,0,0,0,1,0,0,3088,93,2,3,208,0,0,0,0,0,0,0,2,156,2,700,0,0,1,1033,2,0
S17-764-2,0,0,1,0,2,0,0,0,0,0,0,2621,2,0,0,8,0,0,0,30,0,0,0,1,0,2,3,0,0,0,1546,283,0
S7-764-2,0,0,4,2,1,0,0,0,0,0,2,976,3,0,108,188,0,0,5,0,0,0,2,0,0,0,484,0,0,0,3,312,0
S12-A554-2,0,0,0,0,0,3,0,0,0,0,178,278,1,0,0,216,0,0,4,3,0,0,742,0,0,0,24,0,0,307,872,3,0
S6-A554-2,0,0,4,0,0,2,0,1,0,0,1,994,4,0,233,356,29,0,8,4,0,0,4,46,7,0,155,0,0,0,1084,126,0
S3-A554-2,0,0,3,0,0,3,0,0,0,0,41,874,3,0,0,69,0,0,62,0,0,0,158,1,0,4,171,0,0,122,583,2,0
S15-A554-2,0,0,2,0,0,0,0,2,0,0,0,338,1,0,0,43,0,0,118,0,14,0,627,0,0,0,287,0,0,441,342,86,1
S9-A554-1,0,1,0,0,0,9,0,26,0,0,38,518,3,0,0,44,0,0,0,0,37,61,438,122,0,1,126,0,0,61,1338,4,0
S2-A554-1,0,0,0,0,4,0,0,0,0,0,210,701,22,0,1,2,0,0,38,0,0,1,2,0,1,131,533,1,0,0,27,735,0
S18-A554-1,0,0,0,0,1,0,0,2,0,0,2,501,2,0,266,549,0,0,1,0,0,0,3,682,0,0,636,0,0,1,34,2278,0
S20-A554-1,0,4,1,0,12,0,0,3,0,0,66,264,2,0,40,209,0,0,300,0,1,0,2,0,0,10,309,0,0,0,509,8,0
S19-A554-2,0,0,1,1,4,0,0,1,0,0,16,295,4,0,0,41,0,0,110,0,0,0,147,0,6,0,196,0,0,203,471,12,0
S12-A554-1,0,0,0,0,0,1,0,0,0,0,159,502,2,0,0,273,0,0,0,0,2,2,1119,1,0,0,38,0,0,318,1053,1,0
S22-A554-1,1,0,5,0,0,1,0,0,0,0,84,512,2,0,3,1,0,0,2,0,0,0,0,0,0,1,714,0,0,1,984,2,0
S24-A554-1,0,0,2,0,0,2,0,1,0,0,8,1322,0,1,0,82,0,0,65,0,0,0,3,1,0,0,353,0,0,567,2222,3,0
S14-A554-1,0,0,1,0,0,0,0,5,0,0,3,27,1,0,0,3,0,0,0,0,0,0,2,0,0,0,1,0,0,2,169,191,0
S16-A554-2,0,0,2,1,0,0,0,0,0,0,0,142,0,0,2,126,0,0,13,0,0,0,34,0,0,39,67,0,0,344,458,0,0
S7-A554-1,2,0,1,2,0,0,0,0,0,0,0,857,2,0,154,332,0,0,0,0,0,0,2,0,0,0,589,0,0,2,10,558,0
S4-A554-1,1,0,2,0,0,0,0,1,0,0,0,109,806,0,0,105,0,0,231,0,0,0,466,0,1,41,128,0,13,4,506,4,4
S9-A554-2,0,0,0,2,0,8,0,21,0,0,35,640,2,0,1,60,0,0,0,0,21,81,412,168,0,0,125,0,0,63,1409,4,0
S3-A554-1,0,1,4,0,0,0,0,0,0,0,43,981,8,0,0,84,0,0,77,0,1,0,172,0,0,16,256,0,0,133,598,2,0
S5-A554-2,0,5,0,2,1,0,0,0,0,0,0,55,1,0,153,550,0,0,1087,50,0,1,3,2,1,165,299,0,0,0,1105,5,0
S15-A554-1,0,0,0,1,0,0,0,5,0,0,0,366,1,0,1,41,0,0,79,1,9,0,603,0,0,0,279,0,0,417,372,61,0
S21-A554-2,0,0,3,0,0,4,0,0,1,0,1,1790,119,0,1,340,0,0,1,0,0,0,0,0,233,9,669,0,0,1,1336,0,0
S22-A554-2,1,0,0,0,0,0,0,0,0,0,64,634,4,0,2,0,0,0,3,2,0,0,0,0,0,0,880,0,0,1,1646,3,0
S4-A554-2,0,0,4,1,0,0,0,0,0,0,0,133,916,0,0,104,1,0,204,0,0,0,393,0,0,51,223,0,8,2,500,1,5
S14-A554-2,0,0,0,0,2,0,0,4,0,0,0,11,8,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,53,71,0
S17-A554-1,0,0,6,0,0,0,0,0,0,0,0,900,1,0,0,3,0,0,2,20,0,0,0,0,0,0,0,0,0,1,1136,260,0
S20-A554-2,3,1,0,0,16,1,0,0,0,0,38,183,8,0,43,173,0,0,268,0,0,0,0,0,0,6,297,0,0,0,596,1,0
S24-A554-2,0,0,6,0,1,0,0,0,0,0,4,1133,0,0,0,99,0,0,117,0,0,0,1,1,0,0,429,0,0,662,2500,2,0
S18-A554-2,0,0,9,0,3,0,0,2,0,1,0,572,2,0,281,412,0,0,4,0,0,0,0,815,0,0,497,0,0,3,30,1588,0
S1-A554-1,0,0,3,1,3,0,0,0,0,0,24,255,1,0,1,87,0,0,190,0,0,0,410,3,4,0,163,0,0,83,649,2,0
S5-A554-1,1,3,0,1,4,0,0,0,0,0,3,48,0,0,318,687,0,0,1403,62,0,0,0,1,2,90,352,0,0,4,1067,5,0
S19-A554-1,1,0,1,0,3,1,0,0,0,0,23,290,0,0,0,40,0,0,111,0,0,0,96,0,6,0,156,0,0,221,438,19,0
S16-A554-1,0,0,2,0,1,0,0,0,0,0,0,147,2,0,3,111,0,0,13,0,0,0,31,1,1,23,76,0,0,417,392,2,0
S6-A554-1,0,0,1,0,0,8,0,0,0,0,1,1196,4,0,324,467,38,0,10,0,0,0,7,196,13,1,231,0,0,0,1554,160,0
S2-A554-2,0,0,0,0,1,1,0,0,1,0,186,621,7,0,2,3,0,0,93,0,0,0,0,1,0,118,404,0,0,2,7,696,0
S1-A554-2,0,0,0,0,6,1,0,0,0,0,21,273,0,0,1,121,0,0,196,1,0,0,521,5,4,0,150,0,0,113,775,3,0
S21-A554-1,1,0,3,0,0,0,0,0,1,0,2,2417,111,0,0,258,0,0,2,0,0,0,0,0,216,3,765,0,0,6,1268,7,0
S17-A554-2,0,0,3,0,0,0,0,0,0,0,0,712,1,0,0,5,0,0,2,17,0,0,0,2,1,0,1,0,0,1,1042,170,0
S7-A554-2,0,0,1,0,3,0,0,0,0,0,0,620,1,0,84,339,0,0,1,0,0,0,0,0,0,0,513,0,0,0,5,476,0
S12-B57-2,0,0,0,2,0,1,0,0,0,0,141,560,3,0,0,242,0,0,3,0,0,0,752,2,0,0,20,0,0,231,818,1,0
S3-B57-2,0,0,1,0,0,1,0,0,0,0,35,302,2,0,0,92,0,0,38,0,0,0,149,2,0,7,139,0,1,148,604,2,0
S15-B57-2,1,0,1,0,0,0,0,2,0,5,2,369,0,0,0,48,0,0,115,0,10,0,418,0,0,0,245,0,0,461,458,57,0
S6-B57-2,0,0,7,0,0,0,0,0,0,0,0,1023,0,0,246,345,97,0,15,1,0,0,0,61,8,0,176,0,0,1,1200,145,0
S9-B57-1,0,0,1,0,0,4,0,22,0,0,52,397,3,0,0,67,0,0,2,0,36,77,347,85,0,0,83,0,0,58,1084,6,0
S2-B57-1,0,1,0,0,4,6,0,0,0,0,191,661,16,0,0,2,0,0,128,0,0,0,0,0,0,91,493,0,0,0,19,617,0
S18-B57-1,0,0,4,0,1,0,0,1,3,1,0,339,0,0,175,379,0,1,0,0,0,0,0,641,0,0,381,0,0,1,29,1804,0
S19-B57-2,3,0,2,0,7,0,0,0,1,0,22,355,0,0,0,54,0,0,175,0,1,0,159,1,16,0,242,0,0,182,439,10,0
S12-B57-1,0,0,0,1,0,0,0,0,0,0,150,530,1,0,0,186,0,0,0,0,0,1,642,0,0,0,46,0,0,242,747,3,0
S20-B57-1,0,0,3,0,44,0,0,0,0,0,106,405,0,0,40,223,0,0,173,0,0,0,1,0,0,13,391,0,0,2,590,0,0
S22-B57-1,3,0,3,0,0,2,0,0,0,0,69,420,3,0,1,1,0,0,0,0,0,0,0,1,0,0,612,0,0,1,950,3,0
S24-B57-1,0,1,11,0,0,0,0,0,0,0,5,1108,2,0,4,109,0,0,101,0,0,0,2,2,0,0,429,0,0,756,2259,5,0
S14-B57-1,0,0,0,0,5,0,0,1,0,0,0,28,4,0,0,1,0,0,2,0,1,0,1,0,0,0,5,0,0,0,256,166,0
S7-B57-1,0,0,3,5,2,1,0,1,0,0,0,601,3,0,109,390,0,0,1,0,0,0,0,1,0,0,543,0,0,1,16,478,1
S16-B57-2,0,0,0,0,0,0,0,0,0,0,0,163,2,0,1,138,0,0,68,0,0,0,30,0,0,39,61,0,0,331,429,4,0
S4-B57-1,0,0,0,0,0,0,0,0,0,0,0,76,996,0,0,189,0,0,147,0,0,0,543,0,0,39,156,0,3,1,564,2,0
S9-B57-2,0,0,1,0,0,8,0,25,0,0,44,539,0,0,0,43,0,0,1,0,23,56,355,113,0,0,132,0,0,62,1143,0,0
S3-B57-1,0,1,2,0,0,0,0,0,0,0,45,822,8,0,0,69,0,0,139,0,0,0,131,1,0,10,189,0,0,124,490,3,0
S5-B57-2,0,0,0,1,0,0,0,0,0,0,1,90,0,1,153,589,0,1,1141,64,0,0,2,2,0,113,311,0,0,2,1145,1,0
S21-B57-2,0,0,3,0,0,1,0,0,0,0,0,1824,144,1,0,274,0,0,0,0,0,0,0,0,184,1,748,0,0,0,1349,2,0
S22-B57-2,1,0,2,0,0,0,0,0,0,0,101,842,2,0,5,0,0,0,5,1,0,0,0,0,0,0,1162,0,0,1,1795,2,0
S4-B57-2,0,0,6,0,0,0,0,0,0,0,0,62,886,0,1,133,0,0,72,0,0,0,514,1,0,37,137,0,2,0,423,2,4
S14-B57-2,0,0,0,0,0,0,0,0,0,0,0,7,2,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,57,55,0
S20-B57-2,3,1,1,0,54,5,0,2,0,0,93,236,8,0,23,247,0,0,374,0,0,0,5,0,0,25,370,0,0,0,602,0,0
S17-B57-1,0,0,20,0,0,0,0,0,0,0,0,1553,2,1,0,5,0,0,2,33,1,0,9,0,0,0,2,0,0,0,1554,300,0
S24-B57-2,0,0,7,0,0,3,0,0,0,1,8,1007,5,0,0,86,0,0,164,0,0,0,4,1,1,0,386,0,0,750,1990,0,0
S18-B57-2,0,0,3,0,1,0,0,0,0,0,0,481,0,0,240,317,0,0,2,0,0,0,2,739,0,1,473,0,0,1,21,1590,0
S1-B57-1,0,0,8,1,3,0,0,0,1,0,22,191,1,0,2,100,0,0,230,0,0,0,361,4,7,2,148,0,0,114,657,1,0
S5-B57-1,0,2,0,1,3,0,0,0,0,0,1,79,0,0,182,588,0,2,1478,74,0,0,2,0,0,70,363,0,0,2,1056,3,0
