Sample_Name,Microbiome,Seed_Type,Reps,Microbiome_Seed,Bif_adolescentis,Bif_breve,Bif_gallicum,Bif_catenulatum,Bif_bifidum,Bif_adolescentis_log2,Bif_breve_log2,Bif_gallicum_log2,Bif_catenulatum_log2,Bif_bifidum_log2
S1-764-1,S1,764,1,S1_764,3,0,0,0,0,2,0,0,0,0
S1-764-2,S1,764,2,S1_764,1,1,0,0,0,1,1,0,0,0
S1-A554-1,S1,A554,1,S1_A554,3,0,0,0,0,2,0,0,0,0
S1-A554-2,S1,A554,2,S1_A554,6,1,0,0,0,2.807354922,1,0,0,0
S1-B57-1,S1,B57,1,S1_B57,3,0,0,0,1,2,0,0,0,1
S1-B57-2,S1,B57,2,S1_B57,5,0,0,1,0,2.584962501,0,0,1,0
S1-FBB0-1,S1,FBB0,1,S1_FBB0,9,0,0,0,0,3.321928095,0,0,0,0
S1-FBB0-2,S1,FBB0,2,S1_FBB0,6,3,0,0,3,2.807354922,2,0,0,2
S1-HP301-1,S1,HP301,1,S1_HP301,2,0,0,0,0,1.584962501,0,0,0,0
S1-HP301-2,S1,HP301,2,S1_HP301,5,0,0,0,2,2.584962501,0,0,0,1.584962501
S1-LH60-1,S1,LH60,1,S1_LH60,0,0,0,0,0,0,0,0,0,0
S1-LH60-2,S1,LH60,2,S1_LH60,3,0,0,1,0,2,0,0,1,0
S1-NC262-1,S1,NC262,1,S1_NC262,0,0,0,0,0,0,0,0,0,0
S1-NC262-2,S1,NC262,2,S1_NC262,0,0,0,0,0,0,0,0,0,0
S1-PHG35-1,S1,PHG35,1,S1_PHG35,5,0,0,0,0,2.584962501,0,0,0,0
S1-PHG35-2,S1,PHG35,2,S1_PHG35,4,2,0,0,0,2.321928095,1.584962501,0,0,0
S1-PHG39-1,S1,PHG39,1,S1_PHG39,1,0,0,0,0,1,0,0,0,0
S1-PHG39-2,S1,PHG39,2,S1_PHG39,4,0,0,0,0,2.321928095,0,0,0,0
S1-PHG47-1,S1,PHG47,1,S1_PHG47,3,0,0,0,0,2,0,0,0,0
S1-PHG47-2,S1,PHG47,2,S1_PHG47,0,3,0,2,1,0,2,0,1.584962501,1
S12-764-2,S12,764,2,S12_764,0,0,0,0,0,0,0,0,0,0
S12-764-1,S12,764,1,S12_764,0,10,0,0,0,0,3.459431619,0,0,0
S12-A554-2,S12,A554,2,S12_A554,0,3,0,0,0,0,2,0,0,0
S12-A554-1,S12,A554,1,S12_A554,0,1,0,0,0,0,1,0,0,0
S12-B57-2,S12,B57,2,S12_B57,0,1,0,0,0,0,1,0,0,0
S12-B57-1,S12,B57,1,S12_B57,0,0,0,0,0,0,0,0,0,0
S12-FBB0-2,S12,FBB0,2,S12_FBB0,0,4,0,0,0,0,2.321928095,0,0,0
S12-FBB0-1,S12,FBB0,1,S12_FBB0,0,0,0,0,0,0,0,0,0,0
S12-HP301-2,S12,HP301,2,S12_HP301,0,2,0,0,0,0,1.584962501,0,0,0
S12-HP301-1,S12,HP301,1,S12_HP301,0,0,0,0,0,0,0,0,0,0
S12-LH60-2,S12,LH60,2,S12_LH60,0,0,0,0,0,0,0,0,0,0
S12-LH60-1,S12,LH60,1,S12_LH60,0,0,0,0,0,0,0,0,0,0
S12-NC262-2,S12,NC262,2,S12_NC262,0,2,0,0,0,0,1.584962501,0,0,0
S12-NC262-1,S12,NC262,1,S12_NC262,0,1,0,0,0,0,1,0,0,0
S12-PHG35-2,S12,PHG35,2,S12_PHG35,0,0,0,0,0,0,0,0,0,0
S12-PHG35-1,S12,PHG35,1,S12_PHG35,0,0,0,0,0,0,0,0,0,0
S12-PHG39-2,S12,PHG39,2,S12_PHG39,0,1,0,0,0,0,1,0,0,0
S12-PHG39-1,S12,PHG39,1,S12_PHG39,0,0,0,0,0,0,0,0,0,0
S12-PHG47-2,S12,PHG47,2,S12_PHG47,0,2,0,0,0,0,1.584962501,0,0,0
S12-PHG47-1,S12,PHG47,1,S12_PHG47,0,1,0,0,0,0,1,0,0,0
S14-764-1,S14,764,1,S14_764,2,0,3,2,0,1.584962501,0,2,1.584962501,0
S14-764-2,S14,764,2,S14_764,7,1,2,0,0,3,1,1.584962501,0,0
S14-A554-1,S14,A554,1,S14_A554,0,0,0,5,0,0,0,0,2.584962501,0
S14-A554-2,S14,A554,2,S14_A554,2,0,0,4,0,1.584962501,0,0,2.321928095,0
S14-B57-1,S14,B57,1,S14_B57,5,0,0,1,0,2.584962501,0,0,1,0
S14-B57-2,S14,B57,2,S14_B57,0,0,0,0,0,0,0,0,0,0
S14-FBB0-1,S14,FBB0,1,S14_FBB0,0,0,0,0,0,0,0,0,0,0
S14-FBB0-2,S14,FBB0,2,S14_FBB0,0,0,0,0,0,0,0,0,0,0
S14-HP301-1,S14,HP301,1,S14_HP301,0,0,0,0,0,0,0,0,0,0
S14-HP301-2,S14,HP301,2,S14_HP301,4,3,0,3,0,2.321928095,2,0,2,0
S14-LH60-1,S14,LH60,1,S14_LH60,0,3,0,1,0,0,2,0,1,0
S14-LH60-2,S14,LH60,2,S14_LH60,0,0,2,0,0,0,0,1.584962501,0,0
S14-NC262-1,S14,NC262,1,S14_NC262,1,1,0,1,0,1,1,0,1,0
S14-NC262-2,S14,NC262,2,S14_NC262,2,0,0,2,0,1.584962501,0,0,1.584962501,0
S14-PHG35-1,S14,PHG35,1,S14_PHG35,0,0,0,1,0,0,0,0,1,0
S14-PHG35-2,S14,PHG35,2,S14_PHG35,0,0,0,1,0,0,0,0,1,0
S14-PHG39-1,S14,PHG39,1,S14_PHG39,0,0,0,6,0,0,0,0,2.807354922,0
S14-PHG39-2,S14,PHG39,2,S14_PHG39,2,0,1,0,0,1.584962501,0,1,0,0
S14-PHG47-1,S14,PHG47,1,S14_PHG47,7,3,2,11,0,3,2,1.584962501,3.584962501,0
S14-PHG47-2,S14,PHG47,2,S14_PHG47,5,0,0,3,0,2.584962501,0,0,2,0
S15-764-2,S15,764,2,S15_764,0,0,0,0,0,0,0,0,0,0
S15-764-1,S15,764,1,S15_764,0,0,0,3,0,0,0,0,2,0
S15-A554-2,S15,A554,2,S15_A554,0,0,0,2,0,0,0,0,1.584962501,0
S15-A554-1,S15,A554,1,S15_A554,0,0,0,5,0,0,0,0,2.584962501,0
S15-B57-2,S15,B57,2,S15_B57,0,0,0,2,0,0,0,0,1.584962501,0
S15-B57-1,S15,B57,1,S15_B57,0,0,0,9,0,0,0,0,3.321928095,0
S15-FBB0-2,S15,FBB0,2,S15_FBB0,0,0,0,4,0,0,0,0,2.321928095,0
S15-FBB0-1,S15,FBB0,1,S15_FBB0,0,0,0,0,0,0,0,0,0,0
S15-HP301-2,S15,HP301,2,S15_HP301,0,0,0,0,0,0,0,0,0,0
S15-HP301-1,S15,HP301,1,S15_HP301,0,0,0,2,0,0,0,0,1.584962501,0
S15-LH60-2,S15,LH60,2,S15_LH60,0,0,0,0,0,0,0,0,0,0
S15-NC262-2,S15,NC262,2,S15_NC262,0,0,0,3,0,0,0,0,2,0
S15-NC262-1,S15,NC262,1,S15_NC262,0,0,0,0,0,0,0,0,0,0
S15-PHG35-2,S15,PHG35,2,S15_PHG35,0,1,0,1,0,0,1,0,1,0
S15-PHG39-2,S15,PHG39,2,S15_PHG39,0,0,0,1,0,0,0,0,1,0
S15-PHG39-1,S15,PHG39,1,S15_PHG39,0,0,0,0,0,0,0,0,0,0
S15-PHG47-2,S15,PHG47,2,S15_PHG47,0,0,0,3,0,0,0,0,2,0
S15-PHG47-1,S15,PHG47,1,S15_PHG47,0,1,0,1,0,0,1,0,1,0
S16-764-2,S16,764,2,S16_764,0,0,0,0,1,0,0,0,0,1
S16-764-1,S16,764,1,S16_764,1,0,0,0,1,1,0,0,0,1
S16-A554-2,S16,A554,2,S16_A554,0,0,0,0,0,0,0,0,0,0
S16-A554-1,S16,A554,1,S16_A554,1,0,0,0,0,1,0,0,0,0
S16-B57-2,S16,B57,2,S16_B57,0,0,0,0,0,0,0,0,0,0
S16-B57-1,S16,B57,1,S16_B57,0,0,0,0,0,0,0,0,0,0
S16-FBB0-2,S16,FBB0,2,S16_FBB0,0,0,0,0,0,0,0,0,0,0
S16-FBB0-1,S16,FBB0,1,S16_FBB0,0,0,0,1,0,0,0,0,1,0
S16-HP301-2,S16,HP301,2,S16_HP301,0,0,0,0,0,0,0,0,0,0
S16-HP301-1,S16,HP301,1,S16_HP301,0,0,0,1,0,0,0,0,1,0
S16-LH60-2,S16,LH60,2,S16_LH60,0,0,0,0,0,0,0,0,0,0
S16-LH60-1,S16,LH60,1,S16_LH60,0,0,0,0,0,0,0,0,0,0
S16-NC262-2,S16,NC262,2,S16_NC262,0,1,0,0,1,0,1,0,0,1
S16-NC262-1,S16,NC262,1,S16_NC262,0,0,0,0,0,0,0,0,0,0
S16-PHG35-2,S16,PHG35,2,S16_PHG35,0,0,0,0,0,0,0,0,0,0
S16-PHG35-1,S16,PHG35,1,S16_PHG35,0,0,0,0,0,0,0,0,0,0
S16-PHG39-2,S16,PHG39,2,S16_PHG39,0,0,0,0,0,0,0,0,0,0
S16-PHG39-1,S16,PHG39,1,S16_PHG39,0,0,0,0,0,0,0,0,0,0
S16-PHG47-2,S16,PHG47,2,S16_PHG47,0,0,0,0,0,0,0,0,0,0
S16-PHG47-1,S16,PHG47,1,S16_PHG47,2,0,0,0,0,1.584962501,0,0,0,0
S17-764-1,S17,764,1,S17_764,0,0,0,0,0,0,0,0,0,0
S17-764-2,S17,764,2,S17_764,2,0,0,0,0,1.584962501,0,0,0,0
S17-A554-1,S17,A554,1,S17_A554,0,0,0,0,0,0,0,0,0,0
S17-A554-2,S17,A554,2,S17_A554,0,0,0,0,0,0,0,0,0,0
S17-B57-1,S17,B57,1,S17_B57,0,0,0,0,0,0,0,0,0,0
S17-B57-2,S17,B57,2,S17_B57,0,0,0,0,0,0,0,0,0,0
S17-FBB0-1,S17,FBB0,1,S17_FBB0,0,0,0,0,0,0,0,0,0,0
S17-FBB0-2,S17,FBB0,2,S17_FBB0,0,0,0,0,0,0,0,0,0,0
S17-HP301-1,S17,HP301,1,S17_HP301,0,0,0,0,0,0,0,0,0,0
S17-HP301-2,S17,HP301,2,S17_HP301,0,0,0,0,0,0,0,0,0,0
S17-LH60-1,S17,LH60,1,S17_LH60,0,0,0,0,0,0,0,0,0,0
S17-LH60-2,S17,LH60,2,S17_LH60,0,0,0,0,0,0,0,0,0,0
S17-NC262-1,S17,NC262,1,S17_NC262,0,0,0,0,0,0,0,0,0,0
S17-NC262-2,S17,NC262,2,S17_NC262,0,0,0,0,0,0,0,0,0,0
S17-PHG35-1,S17,PHG35,1,S17_PHG35,0,0,0,0,0,0,0,0,0,0
S17-PHG35-2,S17,PHG35,2,S17_PHG35,0,1,0,0,0,0,1,0,0,0
S17-PHG39-1,S17,PHG39,1,S17_PHG39,0,0,0,0,0,0,0,0,0,0
S17-PHG39-2,S17,PHG39,2,S17_PHG39,0,1,0,0,0,0,1,0,0,0
S17-PHG47-1,S17,PHG47,1,S17_PHG47,0,0,0,0,0,0,0,0,0,0
S17-PHG47-2,S17,PHG47,2,S17_PHG47,0,0,0,0,0,0,0,0,0,0
S18-764-1,S18,764,1,S18_764,1,0,0,3,3,1,0,0,2,2
S18-764-2,S18,764,2,S18_764,0,0,0,0,0,0,0,0,0,0
S18-A554-1,S18,A554,1,S18_A554,1,0,0,2,0,1,0,0,1.584962501,0
S18-A554-2,S18,A554,2,S18_A554,3,0,0,2,0,2,0,0,1.584962501,0
S18-B57-1,S18,B57,1,S18_B57,1,0,0,1,3,1,0,0,1,2
S18-B57-2,S18,B57,2,S18_B57,1,0,0,0,0,1,0,0,0,0
S18-FBB0-1,S18,FBB0,1,S18_FBB0,0,0,0,2,0,0,0,0,1.584962501,0
S18-FBB0-2,S18,FBB0,2,S18_FBB0,4,0,0,1,2,2.321928095,0,0,1,1.584962501
S18-HP301-1,S18,HP301,1,S18_HP301,0,0,0,0,0,0,0,0,0,0
S18-HP301-2,S18,HP301,2,S18_HP301,0,0,0,0,0,0,0,0,0,0
S18-LH60-1,S18,LH60,1,S18_LH60,0,0,0,5,2,0,0,0,2.584962501,1.584962501
S18-LH60-2,S18,LH60,2,S18_LH60,0,0,0,0,0,0,0,0,0,0
S18-NC262-1,S18,NC262,1,S18_NC262,1,0,0,2,2,1,0,0,1.584962501,1.584962501
S18-NC262-2,S18,NC262,2,S18_NC262,0,0,0,0,0,0,0,0,0,0
S18-PHG35-1,S18,PHG35,1,S18_PHG35,0,0,0,1,0,0,0,0,1,0
S18-PHG35-2,S18,PHG35,2,S18_PHG35,0,0,0,2,1,0,0,0,1.584962501,1
S18-PHG39-1,S18,PHG39,1,S18_PHG39,0,0,0,1,0,0,0,0,1,0
S18-PHG39-2,S18,PHG39,2,S18_PHG39,0,0,0,2,0,0,0,0,1.584962501,0
S18-PHG47-1,S18,PHG47,1,S18_PHG47,0,0,0,0,0,0,0,0,0,0
S18-PHG47-2,S18,PHG47,2,S18_PHG47,1,0,0,1,0,1,0,0,1,0
S19-764-2,S19,764,2,S19_764,2,1,0,3,0,1.584962501,1,0,2,0
S19-764-1,S19,764,1,S19_764,2,6,0,0,0,1.584962501,2.807354922,0,0,0
S19-A554-2,S19,A554,2,S19_A554,4,0,0,1,0,2.321928095,0,0,1,0
S19-A554-1,S19,A554,1,S19_A554,3,1,0,0,0,2,1,0,0,0
S19-B57-2,S19,B57,2,S19_B57,7,0,0,0,1,3,0,0,0,1
S19-B57-1,S19,B57,1,S19_B57,7,0,0,0,0,3,0,0,0,0
S19-FBB0-2,S19,FBB0,2,S19_FBB0,2,0,0,0,0,1.584962501,0,0,0,0
S19-FBB0-1,S19,FBB0,1,S19_FBB0,9,0,0,0,0,3.321928095,0,0,0,0
S19-HP301-2,S19,HP301,2,S19_HP301,4,1,0,1,0,2.321928095,1,0,1,0
S19-HP301-1,S19,HP301,1,S19_HP301,3,1,0,1,0,2,1,0,1,0
S19-LH60-2,S19,LH60,2,S19_LH60,2,0,0,1,0,1.584962501,0,0,1,0
S19-LH60-1,S19,LH60,1,S19_LH60,1,0,0,2,0,1,0,0,1.584962501,0
S19-NC262-2,S19,NC262,2,S19_NC262,1,0,0,3,1,1,0,0,2,1
S19-NC262-1,S19,NC262,1,S19_NC262,12,0,0,2,0,3.700439718,0,0,1.584962501,0
S19-PHG35-2,S19,PHG35,2,S19_PHG35,4,1,0,1,1,2.321928095,1,0,1,1
S19-PHG35-1,S19,PHG35,1,S19_PHG35,1,1,0,0,1,1,1,0,0,1
S19-PHG39-2,S19,PHG39,2,S19_PHG39,12,1,0,0,0,3.700439718,1,0,0,0
S19-PHG39-1,S19,PHG39,1,S19_PHG39,3,0,0,0,0,2,0,0,0,0
S19-PHG47-2,S19,PHG47,2,S19_PHG47,3,1,0,0,0,2,1,0,0,0
S19-PHG47-1,S19,PHG47,1,S19_PHG47,12,10,0,0,2,3.700439718,3.459431619,0,0,1.584962501
S2-764-1,S2,764,1,S2_764,9,1,0,0,2,3.321928095,1,0,0,1.584962501
S2-764-2,S2,764,2,S2_764,1,4,0,0,1,1,2.321928095,0,0,1
S2-A554-1,S2,A554,1,S2_A554,4,0,0,0,0,2.321928095,0,0,0,0
S2-A554-2,S2,A554,2,S2_A554,1,1,0,0,1,1,1,0,0,1
S2-B57-1,S2,B57,1,S2_B57,4,6,0,0,0,2.321928095,2.807354922,0,0,0
S2-B57-2,S2,B57,2,S2_B57,1,2,0,0,4,1,1.584962501,0,0,2.321928095
S2-FBB0-1,S2,FBB0,1,S2_FBB0,7,12,0,0,0,3,3.700439718,0,0,0
S2-FBB0-2,S2,FBB0,2,S2_FBB0,8,14,0,0,2,3.169925001,3.906890596,0,0,1.584962501
S2-HP301-1,S2,HP301,1,S2_HP301,5,0,0,0,2,2.584962501,0,0,0,1.584962501
S2-HP301-2,S2,HP301,2,S2_HP301,3,1,0,0,0,2,1,0,0,0
S2-LH60-1,S2,LH60,1,S2_LH60,0,0,0,0,2,0,0,0,0,1.584962501
S2-LH60-2,S2,LH60,2,S2_LH60,10,4,0,0,3,3.459431619,2.321928095,0,0,2
S2-NC262-1,S2,NC262,1,S2_NC262,1,1,0,0,2,1,1,0,0,1.584962501
S2-NC262-2,S2,NC262,2,S2_NC262,0,3,0,0,3,0,2,0,0,2
S2-PHG35-1,S2,PHG35,1,S2_PHG35,0,0,0,0,5,0,0,0,0,2.584962501
S2-PHG35-2,S2,PHG35,2,S2_PHG35,1,4,0,0,2,1,2.321928095,0,0,1.584962501
S2-PHG39-1,S2,PHG39,1,S2_PHG39,3,2,0,0,0,2,1.584962501,0,0,0
S2-PHG39-2,S2,PHG39,2,S2_PHG39,0,0,0,0,2,0,0,0,0,1.584962501
S2-PHG47-1,S2,PHG47,1,S2_PHG47,7,0,0,0,0,3,0,0,0,0
S2-PHG47-2,S2,PHG47,2,S2_PHG47,22,7,0,0,1,4.523561956,3,0,0,1
S20-764-2,S20,764,2,S20_764,24,2,0,2,0,4.64385619,1.584962501,0,1.584962501,0
S20-764-1,S20,764,1,S20_764,27,1,0,1,1,4.807354922,1,0,1,1
S20-A554-1,S20,A554,1,S20_A554,12,0,0,3,0,3.700439718,0,0,2,0
S20-A554-2,S20,A554,2,S20_A554,16,1,0,0,0,4.087462841,1,0,0,0
S20-B57-1,S20,B57,1,S20_B57,44,0,0,0,0,5.491853096,0,0,0,0
S20-B57-2,S20,B57,2,S20_B57,54,5,0,2,0,5.781359714,2.584962501,0,1.584962501,0
