Sample Name,CT,Microbiome,Seed_Name
S1-764-1,22.959,S1,764
S1-764-1,22.609,S1,764
S1-764-2,23.719,S1,764
S1-764-2,23.562,S1,764
S1-A554-1,23.804,S1,A554
S1-A554-1,23.439,S1,A554
S1-A554-2,23.663,S1,A554
S1-A554-2,24.059,S1,A554
S1-B57-1,24.069,S1,B57
S1-B57-1,24.23,S1,B57
S1-B57-2,23.31,S1,B57
S1-B57-2,23.58,S1,B57
S1-FBB0-1,24.147,S1,FBB0
S1-FBB0-1,23.9,S1,FBB0
S1-FBB0-2,23.601,S1,FBB0
S1-FBB0-2,24.118,S1,FBB0
S1-HP301-1,24.701,S1,HP301
S1-HP301-1,24.441,S1,HP301
S1-HP301-2,24.1,S1,HP301
S1-HP301-2,24.408,S1,HP301
S1-LH60-1,24.828,S1,LH60
S1-LH60-1,24.915,S1,LH60
S1-LH60-2,23.719,S1,LH60
S1-LH60-2,23.982,S1,LH60
S1-NC262-1,24.054,S1,NC262
S1-NC262-1,23.999,S1,NC262
S1-NC262-2,24.668,S1,NC262
S1-NC262-2,24.954,S1,NC262
S1-PHG35-1,24.722,S1,PHG35
S1-PHG35-1,23.976,S1,PHG35
S1-PHG35-2,24.966,S1,PHG35
S1-PHG35-2,25.188,S1,PHG35
S1-PHG39-1,22.606,S1,PHG39
S1-PHG39-1,22.518,S1,PHG39
S1-PHG39-2,23.279,S1,PHG39
S1-PHG39-2,23.565,S1,PHG39
S1-PHG47-1,23.338,S1,PHG47
S1-PHG47-1,23.56,S1,PHG47
S1-PHG47-2,24.303,S1,PHG47
S1-PHG47-2,24.372,S1,PHG47
S12-764-1,26.182,S12,764
S12-764-1,26.022,S12,764
S12-764-2,27.687,S12,764
S12-764-2,27.44,S12,764
S12-A554-1,28.12,S12,A554
S12-A554-1,28.053,S12,A554
S12-A554-2,29.831,S12,A554
S12-A554-2,28.21,S12,A554
S12-B57-1,27.617,S12,B57
S12-B57-1,27.435,S12,B57
S12-B57-2,27.105,S12,B57
S12-B57-2,27.376,S12,B57
S12-FBB0-1,28.827,S12,FBB0
S12-FBB0-1,28.785,S12,FBB0
S12-FBB0-2,30.071,S12,FBB0
S12-FBB0-2,29.376,S12,FBB0
S12-HP301-1,27.981,S12,HP301
S12-HP301-1,27.638,S12,HP301
S12-HP301-2,27.13,S12,HP301
S12-HP301-2,26.785,S12,HP301
S12-LH60-1,27.623,S12,LH60
S12-LH60-1,27.843,S12,LH60
S12-NC262-1,28.451,S12,NC262
S12-NC262-1,28.443,S12,NC262
S12-NC262-2,27.27,S12,NC262
S12-NC262-2,27.26,S12,NC262
S12-PHG35-1,26.85,S12,PHG35
S12-PHG35-1,26.696,S12,PHG35
S12-PHG35-2,27.673,S12,PHG35
S12-PHG35-2,27.712,S12,PHG35
S12-PHG39-1,28.044,S12,PHG39
S12-PHG39-1,27.7,S12,PHG39
S12-PHG39-2,27.54,S12,PHG39
S12-PHG39-2,27.165,S12,PHG39
S12-PHG47-2,26.555,S12,PHG47
S12-PHG47-2,26.412,S12,PHG47
S14-764-1,26.96,S14,764
S14-764-1,27.002,S14,764
S14-764-2,25.146,S14,764
S14-764-2,25.032,S14,764
S14-A554-1,26.806,S14,A554
S14-A554-1,26.847,S14,A554
S14-A554-2,25.012,S14,A554
S14-A554-2,24.827,S14,A554
S14-B57-1,26.82,S14,B57
S14-B57-1,26.414,S14,B57
S14-B57-2,25.046,S14,B57
S14-B57-2,24.747,S14,B57
S14-FBB0-1,27.647,S14,FBB0
S14-FBB0-1,28.057,S14,FBB0
S14-FBB0-2,30.905,S14,FBB0
S14-FBB0-2,32.182,S14,FBB0
S14-HP301-1,27.088,S14,HP301
S14-HP301-1,27.131,S14,HP301
S14-HP301-2,25.319,S14,HP301
S14-HP301-2,25.423,S14,HP301
S14-LH60-1,26.626,S14,LH60
S14-LH60-1,26.629,S14,LH60
S14-LH60-2,26.504,S14,LH60
S14-LH60-2,26.002,S14,LH60
S14-NC262-1,27.727,S14,NC262
S14-NC262-1,27.377,S14,NC262
S14-NC262-2,25.988,S14,NC262
S14-NC262-2,25.595,S14,NC262
S14-PHG35-1,25.033,S14,PHG35
S14-PHG35-1,25.136,S14,PHG35
S14-PHG35-2,25.22,S14,PHG35
S14-PHG35-2,24.975,S14,PHG35
S14-PHG39-1,26.981,S14,PHG39
S14-PHG39-1,26.562,S14,PHG39
S14-PHG47-1,25.131,S14,PHG47
S14-PHG47-1,25.221,S14,PHG47
S14-PHG47-2,23.957,S14,PHG47
S14-PHG47-2,24.626,S14,PHG47
S15-764-1,26.603,S15,764
S15-764-1,25.705,S15,764
S15-764-2,24.264,S15,764
S15-764-2,24.596,S15,764
S15-A554-1,28.237,S15,A554
S15-A554-1,28.125,S15,A554
S15-A554-2,26.21,S15,A554
S15-A554-2,26.15,S15,A554
S15-B57-1,25.926,S15,B57
S15-B57-1,26.254,S15,B57
S15-B57-2,26.401,S15,B57
S15-B57-2,25.997,S15,B57
S15-FBB0-1,27.044,S15,FBB0
S15-FBB0-1,27.814,S15,FBB0
S15-FBB0-2,27.281,S15,FBB0
S15-FBB0-2,27.914,S15,FBB0
S15-HP301-1,23.757,S15,HP301
S15-HP301-1,23.75,S15,HP301
S15-HP301-2,25.864,S15,HP301
S15-HP301-2,25.925,S15,HP301
S15-LH60-2,24.979,S15,LH60
S15-LH60-2,24.374,S15,LH60
S15-NC262-1,25.981,S15,NC262
S15-NC262-1,25.583,S15,NC262
S15-NC262-2,24.571,S15,NC262
S15-NC262-2,24.08,S15,NC262
S15-PHG35-2,24.559,S15,PHG35
S15-PHG35-2,24.554,S15,PHG35
S15-PHG39-1,25.11,S15,PHG39
S15-PHG39-1,25.563,S15,PHG39
S15-PHG39-2,24.217,S15,PHG39
S15-PHG39-2,23.565,S15,PHG39
S15-PHG47-1,26.53,S15,PHG47
S15-PHG47-1,26.862,S15,PHG47
S15-PHG47-2,24.305,S15,PHG47
S15-PHG47-2,23.531,S15,PHG47
S16-764-1,25.97,S16,764
S16-764-1,25.696,S16,764
S16-764-2,27.578,S16,764
S16-764-2,27.493,S16,764
S16-A554-1,26.885,S16,A554
S16-A554-1,27.152,S16,A554
S16-A554-2,27.621,S16,A554
S16-A554-2,27.82,S16,A554
S16-B57-1,26.65,S16,B57
S16-B57-1,26.964,S16,B57
S16-B57-2,29.19,S16,B57
S16-B57-2,29.057,S16,B57
S16-FBB0-1,29.739,S16,FBB0
S16-FBB0-1,29.672,S16,FBB0
S16-FBB0-2,30.308,S16,FBB0
S16-FBB0-2,30.34,S16,FBB0
S16-HP301-1,25.712,S16,HP301
S16-HP301-1,25.736,S16,HP301
S16-HP301-2,27.235,S16,HP301
S16-HP301-2,27.433,S16,HP301
S16-LH60-1,27.027,S16,LH60
S16-LH60-1,26.99,S16,LH60
S16-LH60-2,27.609,S16,LH60
S16-LH60-2,27.905,S16,LH60
S16-NC262-1,26.078,S16,NC262
S16-NC262-1,26.342,S16,NC262
S16-NC262-2,28.004,S16,NC262
S16-NC262-2,28.251,S16,NC262
S16-PHG35-1,23.047,S16,PHG35
S16-PHG35-1,24.201,S16,PHG35
S16-PHG35-2,27.448,S16,PHG35
S16-PHG35-2,27.295,S16,PHG35
S16-PHG39-1,26.889,S16,PHG39
S16-PHG39-1,26.395,S16,PHG39
S16-PHG39-2,25.442,S16,PHG39
S16-PHG39-2,25.056,S16,PHG39
S16-PHG47-1,25.011,S16,PHG47
S16-PHG47-1,25.202,S16,PHG47
S16-PHG47-2,26.789,S16,PHG47
S16-PHG47-2,27.008,S16,PHG47
S17-764-1,29.463,S17,764
S17-764-1,30.288,S17,764
S17-764-2,28.162,S17,764
S17-764-2,27.604,S17,764
S17-A554-1,28.123,S17,A554
S17-A554-1,28.855,S17,A554
S17-A554-2,26.278,S17,A554
S17-A554-2,25.847,S17,A554
S17-B57-1,29.272,S17,B57
S17-B57-1,28.796,S17,B57
S17-B57-2,28.716,S17,B57
S17-B57-2,29.036,S17,B57
S17-FBB0-1,Undetermined,S17,FBB0
S17-FBB0-1,31.979,S17,FBB0
S17-FBB0-2,30.806,S17,FBB0
S17-FBB0-2,30.821,S17,FBB0
S17-HP301-1,29.05,S17,HP301
S17-HP301-1,29.588,S17,HP301
S17-HP301-2,28.1,S17,HP301
S17-HP301-2,27.979,S17,HP301
S17-LH60-1,30.415,S17,LH60
S17-LH60-1,31.509,S17,LH60
S17-LH60-2,27.843,S17,LH60
S17-LH60-2,27.681,S17,LH60
S17-NC262-1,29.075,S17,NC262
S17-NC262-1,29.792,S17,NC262
S17-NC262-2,27.8,S17,NC262
S17-NC262-2,27.821,S17,NC262
S17-PHG35-1,29.47,S17,PHG35
S17-PHG35-1,29.386,S17,PHG35
S17-PHG35-2,28.328,S17,PHG35
S17-PHG35-2,28.078,S17,PHG35
S17-PHG39-1,28.114,S17,PHG39
S17-PHG39-1,28.4,S17,PHG39
S17-PHG39-2,29.482,S17,PHG39
S17-PHG39-2,29.097,S17,PHG39
S17-PHG47-1,28.648,S17,PHG47
S17-PHG47-1,29.474,S17,PHG47
S17-PHG47-2,26.845,S17,PHG47
S17-PHG47-2,26.948,S17,PHG47
S18-764-1,25.112,S18,764
S18-764-1,24.907,S18,764
S18-764-2,26.975,S18,764
S18-764-2,26.672,S18,764
S18-A554-1,25.709,S18,A554
S18-A554-1,25.401,S18,A554
S18-A554-2,25.965,S18,A554
S18-A554-2,25.761,S18,A554
S18-B57-1,25.157,S18,B57
S18-B57-1,25.083,S18,B57
S18-B57-2,25.772,S18,B57
S18-B57-2,25.339,S18,B57
S18-FBB0-1,27.086,S18,FBB0
S18-FBB0-1,26.95,S18,FBB0
S18-FBB0-2,26.825,S18,FBB0
S18-FBB0-2,26.235,S18,FBB0
S18-HP301-1,24.692,S18,HP301
S18-HP301-1,24.673,S18,HP301
S18-HP301-2,25.918,S18,HP301
S18-HP301-2,26.745,S18,HP301
S18-LH60-1,25.475,S18,LH60
S18-LH60-1,25.184,S18,LH60
S18-LH60-2,25.228,S18,LH60
S18-LH60-2,25.375,S18,LH60
S18-NC262-1,25.342,S18,NC262
S18-NC262-1,25.11,S18,NC262
S18-NC262-2,25.326,S18,NC262
S18-NC262-2,24.885,S18,NC262
S18-PHG35-1,25.498,S18,PHG35
S18-PHG35-1,25.258,S18,PHG35
S18-PHG35-2,25.992,S18,PHG35
S18-PHG35-2,25.349,S18,PHG35
S18-PHG39-1,25.781,S18,PHG39
S18-PHG39-1,26.405,S18,PHG39
S18-PHG39-2,25.772,S18,PHG39
S18-PHG39-2,25.319,S18,PHG39
S18-PHG47-1,25.7,S18,PHG47
S18-PHG47-1,25.8,S18,PHG47
S18-PHG47-2,24.401,S18,PHG47
S18-PHG47-2,24.222,S18,PHG47
S19-764-1,22.286,S19,764
S19-764-1,22.903,S19,764
S19-764-2,24.778,S19,764
S19-764-2,24.637,S19,764
S19-A554-1,23.228,S19,A554
S19-A554-1,23.306,S19,A554
S19-A554-2,24.223,S19,A554
S19-A554-2,24.566,S19,A554
S19-B57-1,24.337,S19,B57
S19-B57-1,24.56,S19,B57
S19-B57-2,23.328,S19,B57
S19-B57-2,22.563,S19,B57
S19-FBB0-1,23.619,S19,FBB0
S19-FBB0-1,24.154,S19,FBB0
S19-FBB0-2,26.115,S19,FBB0
S19-FBB0-2,26.18,S19,FBB0
S19-HP301-1,23.3,S19,HP301
S19-HP301-1,23.993,S19,HP301
S19-HP301-2,23.963,S19,HP301
S19-HP301-2,23.415,S19,HP301
S19-LH60-1,23.013,S19,LH60
S19-LH60-1,22.871,S19,LH60
S19-LH60-2,23.862,S19,LH60
S19-LH60-2,23.976,S19,LH60
S19-NC262-1,22.521,S19,NC262
S19-NC262-1,22.959,S19,NC262
S19-NC262-2,23.369,S19,NC262
S19-NC262-2,23.501,S19,NC262
S19-PHG35-1,23.557,S19,PHG35
S19-PHG35-1,23.836,S19,PHG35
S19-PHG35-2,23.41,S19,PHG35
S19-PHG35-2,22.945,S19,PHG35
S19-PHG39-1,22.937,S19,PHG39
S19-PHG39-1,23.311,S19,PHG39
S19-PHG39-2,23.892,S19,PHG39
S19-PHG39-2,23.529,S19,PHG39
S19-PHG47-1,21.007,S19,PHG47
S19-PHG47-1,21.371,S19,PHG47
S19-PHG47-2,23.309,S19,PHG47
S19-PHG47-2,23.212,S19,PHG47
S2-764-1,23.407,S2,764
S2-764-1,22.709,S2,764
S2-764-2,23.061,S2,764
S2-764-2,23.202,S2,764
S2-A554-1,23.737,S2,A554
S2-A554-1,23.616,S2,A554
S2-A554-2,23.941,S2,A554
S2-A554-2,23.887,S2,A554
S2-B57-1,24.787,S2,B57
S2-B57-1,24.451,S2,B57
S2-B57-2,23.135,S2,B57
S2-B57-2,22.933,S2,B57
S2-FBB0-1,24.389,S2,FBB0
S2-FBB0-1,24.046,S2,FBB0
S2-FBB0-2,23.552,S2,FBB0
S2-FBB0-2,22.996,S2,FBB0
S2-HP301-1,23.424,S2,HP301
S2-HP301-1,22.982,S2,HP301
S2-HP301-2,23.23,S2,HP301
S2-HP301-2,23.215,S2,HP301
S2-LH60-1,23.856,S2,LH60
S2-LH60-1,23.673,S2,LH60
S2-LH60-2,22.834,S2,LH60
S2-LH60-2,23.549,S2,LH60
S2-NC262-1,23.719,S2,NC262
S2-NC262-1,23.424,S2,NC262
S2-NC262-2,23.834,S2,NC262
S2-NC262-2,23.572,S2,NC262
S2-PHG35-1,23.727,S2,PHG35
S2-PHG35-1,24.355,S2,PHG35
S2-PHG35-2,22.591,S2,PHG35
S2-PHG35-2,22.63,S2,PHG35
S2-PHG39-1,25.707,S2,PHG39
S2-PHG39-1,25.485,S2,PHG39
S2-PHG39-2,23.393,S2,PHG39
S2-PHG39-2,24.032,S2,PHG39
S2-PHG47-1,22.111,S2,PHG47
S2-PHG47-1,22.007,S2,PHG47
S2-PHG47-2,21.58,S2,PHG47
S2-PHG47-2,21.204,S2,PHG47
S20-764-1,21.683,S20,764
S20-764-1,21.913,S20,764
S20-764-2,21.077,S20,764
S20-764-2,20.783,S20,764
S20-A554-1,23.034,S20,A554
S20-A554-1,22.997,S20,A554
S20-A554-2,22.6,S20,A554
S20-A554-2,21.608,S20,A554
S20-B57-1,22.159,S20,B57
S20-B57-1,22.122,S20,B57
S20-B57-2,20.918,S20,B57
S20-B57-2,21.073,S20,B57
S20-FBB0-1,24.941,S20,FBB0
S20-FBB0-1,25.393,S20,FBB0
S20-FBB0-2,24.163,S20,FBB0
S20-FBB0-2,24.334,S20,FBB0
S20-HP301-1,21.396,S20,HP301
S20-HP301-1,22.331,S20,HP301
