Sample Name,CT,Microbiome,Seed_Name
S20-HP301-2,21.877,S20,HP301
S20-HP301-2,21.275,S20,HP301
S20-LH60-2,21.132,S20,LH60
S20-LH60-2,21.141,S20,LH60
S20-NC262-1,21.998,S20,NC262
S20-NC262-1,22.195,S20,NC262
S20-NC262-2,21.129,S20,NC262
S20-NC262-2,20.672,S20,NC262
S20-PHG35-2,20.835,S20,PHG35
S20-PHG35-2,21.255,S20,PHG35
S20-PHG39-1,23.544,S20,PHG39
S20-PHG39-1,23.829,S20,PHG39
S20-PHG39-2,21.291,S20,PHG39
S20-PHG39-2,21.373,S20,PHG39
S20-PHG47-1,22.362,S20,PHG47
S20-PHG47-1,22.173,S20,PHG47
S20-PHG47-2,20.529,S20,PHG47
S20-PHG47-2,20.927,S20,PHG47
S21-764-1,24.94,S21,764
S21-764-1,25.281,S21,764
S21-764-2,27.047,S21,764
S21-764-2,26.908,S21,764
S21-A554-1,25.852,S21,A554
S21-A554-1,25.094,S21,A554
S21-A554-2,27.229,S21,A554
S21-A554-2,27.553,S21,A554
S21-B57-1,Undetermined,S21,B57
S21-B57-1,22.115,S21,B57
S21-B57-2,26.66,S21,B57
S21-B57-2,26.895,S21,B57
S21-FBB0-1,27.363,S21,FBB0
S21-FBB0-1,27.062,S21,FBB0
S21-FBB0-2,29.741,S21,FBB0
S21-FBB0-2,29.957,S21,FBB0
S21-HP301-1,28.143,S21,HP301
S21-HP301-1,25.565,S21,HP301
S21-HP301-2,27.151,S21,HP301
S21-HP301-2,27.223,S21,HP301
S21-LH60-1,25.935,S21,LH60
S21-LH60-1,25.645,S21,LH60
S21-LH60-2,27.572,S21,LH60
S21-LH60-2,27.222,S21,LH60
S21-NC262-1,24.98,S21,NC262
S21-NC262-1,25.035,S21,NC262
S21-NC262-2,29.482,S21,NC262
S21-NC262-2,28.863,S21,NC262
S21-PHG35-1,25.285,S21,PHG35
S21-PHG35-1,25.423,S21,PHG35
S21-PHG35-2,27.471,S21,PHG35
S21-PHG35-2,27.03,S21,PHG35
S21-PHG39-1,25.338,S21,PHG39
S21-PHG39-1,25.014,S21,PHG39
S21-PHG39-2,27.397,S21,PHG39
S21-PHG39-2,28.716,S21,PHG39
S21-PHG47-1,24.561,S21,PHG47
S21-PHG47-1,24.575,S21,PHG47
S21-PHG47-2,26.18,S21,PHG47
S21-PHG47-2,26.358,S21,PHG47
S22-764-1,25.527,S22,764
S22-764-1,24.859,S22,764
S22-764-2,27.305,S22,764
S22-764-2,27.441,S22,764
S22-A554-1,28.184,S22,A554
S22-A554-1,27.673,S22,A554
S22-A554-2,26.421,S22,A554
S22-A554-2,27.161,S22,A554
S22-B57-1,27.306,S22,B57
S22-B57-1,27.648,S22,B57
S22-B57-2,30.276,S22,B57
S22-B57-2,30.535,S22,B57
S22-FBB0-1,30.108,S22,FBB0
S22-FBB0-1,29.616,S22,FBB0
S22-FBB0-2,27.732,S22,FBB0
S22-FBB0-2,27.73,S22,FBB0
S22-HP301-1,26.697,S22,HP301
S22-HP301-1,27.293,S22,HP301
S22-HP301-2,27.313,S22,HP301
S22-HP301-2,27.13,S22,HP301
S22-LH60-1,28.753,S22,LH60
S22-LH60-1,29.559,S22,LH60
S22-LH60-2,28.392,S22,LH60
S22-LH60-2,28.46,S22,LH60
S22-NC262-1,26.906,S22,NC262
S22-NC262-1,26.731,S22,NC262
S22-NC262-2,28.708,S22,NC262
S22-NC262-2,29.429,S22,NC262
S22-PHG35-1,27.562,S22,PHG35
S22-PHG35-1,28.049,S22,PHG35
S22-PHG35-2,26.39,S22,PHG35
S22-PHG35-2,26.97,S22,PHG35
S22-PHG39-1,29.614,S22,PHG39
S22-PHG39-1,29.975,S22,PHG39
S22-PHG39-2,28.23,S22,PHG39
S22-PHG39-2,28.657,S22,PHG39
S22-PHG47-1,24.579,S22,PHG47
S22-PHG47-1,24.218,S22,PHG47
S22-PHG47-2,28.274,S22,PHG47
S22-PHG47-2,28.593,S22,PHG47
S24-764-1,25.301,S24,764
S24-764-1,24.999,S24,764
S24-764-2,26.575,S24,764
S24-764-2,26.317,S24,764
S24-A554-1,26.45,S24,A554
S24-A554-1,26.485,S24,A554
S24-A554-2,26.271,S24,A554
S24-A554-2,27.102,S24,A554
S24-B57-1,26.576,S24,B57
S24-B57-1,29.183,S24,B57
S24-B57-2,27.296,S24,B57
S24-B57-2,27.163,S24,B57
S24-FBB0-1,26.819,S24,FBB0
S24-FBB0-1,26.938,S24,FBB0
S24-FBB0-2,27.393,S24,FBB0
S24-FBB0-2,27.933,S24,FBB0
S24-HP301-1,26.554,S24,HP301
S24-HP301-1,26.568,S24,HP301
S24-HP301-2,25.966,S24,HP301
S24-HP301-2,26.785,S24,HP301
S24-LH60-1,25.786,S24,LH60
S24-LH60-1,26.358,S24,LH60
S24-LH60-2,27.261,S24,LH60
S24-LH60-2,27.509,S24,LH60
S24-NC262-1,24.83,S24,NC262
S24-NC262-1,24.669,S24,NC262
S24-NC262-2,27.591,S24,NC262
S24-NC262-2,27.38,S24,NC262
S24-PHG35-1,27.095,S24,PHG35
S24-PHG35-1,27.078,S24,PHG35
S24-PHG35-2,25.183,S24,PHG35
S24-PHG35-2,24.776,S24,PHG35
S24-PHG39-1,23.748,S24,PHG39
S24-PHG39-1,24.16,S24,PHG39
S24-PHG39-2,26.479,S24,PHG39
S24-PHG39-2,26.077,S24,PHG39
S24-PHG47-1,25.539,S24,PHG47
S24-PHG47-1,25.303,S24,PHG47
S24-PHG47-2,23.908,S24,PHG47
S24-PHG47-2,24.085,S24,PHG47
S3-764-1,22.43,S3,764
S3-764-1,22.06,S3,764
S3-764-2,23.084,S3,764
S3-764-2,23.056,S3,764
S3-A554-1,27.53,S3,A554
S3-A554-1,27.572,S3,A554
S3-A554-2,25.281,S3,A554
S3-A554-2,25.223,S3,A554
S3-B57-1,25.072,S3,B57
S3-B57-1,25.028,S3,B57
S3-B57-2,26.886,S3,B57
S3-B57-2,26.739,S3,B57
S3-FBB0-1,27.961,S3,FBB0
S3-FBB0-1,28.437,S3,FBB0
S3-FBB0-2,27.894,S3,FBB0
S3-FBB0-2,27.941,S3,FBB0
S3-HP301-1,25.811,S3,HP301
S3-HP301-1,25.55,S3,HP301
S3-HP301-2,27.371,S3,HP301
S3-HP301-2,26.805,S3,HP301
S3-LH60-1,25.332,S3,LH60
S3-LH60-1,25.062,S3,LH60
S3-LH60-2,26.939,S3,LH60
S3-LH60-2,27.254,S3,LH60
S3-NC262-1,26.012,S3,NC262
S3-NC262-1,26.011,S3,NC262
S3-NC262-2,24.771,S3,NC262
S3-NC262-2,24.723,S3,NC262
S3-PHG35-1,24.053,S3,PHG35
S3-PHG35-1,23.935,S3,PHG35
S3-PHG35-2,23.975,S3,PHG35
S3-PHG35-2,24.046,S3,PHG35
S3-PHG39-1,25.895,S3,PHG39
S3-PHG39-1,25.556,S3,PHG39
S3-PHG39-2,25.622,S3,PHG39
S3-PHG39-2,25.611,S3,PHG39
S3-PHG47-1,24.672,S3,PHG47
S3-PHG47-1,24.505,S3,PHG47
S3-PHG47-2,25.164,S3,PHG47
S3-PHG47-2,25.292,S3,PHG47
S4-764-1,Undetermined,S4,764
S4-764-1,Undetermined,S4,764
S4-764-2,33.219,S4,764
S4-764-2,Undetermined,S4,764
S4-A554-1,Undetermined,S4,A554
S4-A554-1,Undetermined,S4,A554
S4-A554-2,Undetermined,S4,A554
S4-A554-2,Undetermined,S4,A554
S4-B57-1,Undetermined,S4,B57
S4-B57-1,Undetermined,S4,B57
S4-B57-2,33.875,S4,B57
S4-B57-2,33.544,S4,B57
S4-FBB0-1,Undetermined,S4,FBB0
S4-FBB0-1,Undetermined,S4,FBB0
S4-FBB0-2,Undetermined,S4,FBB0
S4-FBB0-2,34.397,S4,FBB0
S4-HP301-1,Undetermined,S4,HP301
S4-HP301-1,Undetermined,S4,HP301
S4-HP301-2,Undetermined,S4,HP301
S4-HP301-2,Undetermined,S4,HP301
S4-LH60-1,Undetermined,S4,LH60
S4-LH60-1,Undetermined,S4,LH60
S4-LH60-2,33.452,S4,LH60
S4-LH60-2,34.556,S4,LH60
S4-NC262-1,Undetermined,S4,NC262
S4-NC262-1,Undetermined,S4,NC262
S4-NC262-2,34.232,S4,NC262
S4-NC262-2,Undetermined,S4,NC262
S4-PHG35-1,Undetermined,S4,PHG35
S4-PHG35-1,Undetermined,S4,PHG35
S4-PHG35-2,33.222,S4,PHG35
S4-PHG35-2,Undetermined,S4,PHG35
S4-PHG39-1,Undetermined,S4,PHG39
S4-PHG39-1,Undetermined,S4,PHG39
S4-PHG39-2,Undetermined,S4,PHG39
S4-PHG39-2,33.987,S4,PHG39
S4-PHG47-1,Undetermined,S4,PHG47
S4-PHG47-1,Undetermined,S4,PHG47
S4-PHG47-2,Undetermined,S4,PHG47
S4-PHG47-2,Undetermined,S4,PHG47
S5-764-1,25.338,S5,764
S5-764-1,25.305,S5,764
S5-764-2,25.963,S5,764
S5-764-2,26.099,S5,764
S5-A554-1,25.278,S5,A554
S5-A554-1,25.428,S5,A554
S5-A554-2,27.513,S5,A554
S5-A554-2,27.181,S5,A554
S5-B57-1,26.006,S5,B57
S5-B57-1,25.621,S5,B57
S5-B57-2,28.999,S5,B57
S5-B57-2,28.743,S5,B57
S5-FBB0-1,28.387,S5,FBB0
S5-FBB0-1,27.509,S5,FBB0
S5-FBB0-2,29.624,S5,FBB0
S5-FBB0-2,29.061,S5,FBB0
S5-HP301-1,25.477,S5,HP301
S5-HP301-1,25.737,S5,HP301
S5-HP301-2,28.337,S5,HP301
S5-HP301-2,27.621,S5,HP301
S5-LH60-1,25.287,S5,LH60
S5-LH60-1,25.293,S5,LH60
S5-LH60-2,27.849,S5,LH60
S5-LH60-2,Undetermined,S5,LH60
S5-NC262-1,25.49,S5,NC262
S5-NC262-1,25.56,S5,NC262
S5-NC262-2,27.488,S5,NC262
S5-NC262-2,28.161,S5,NC262
S5-PHG35-1,24.876,S5,PHG35
S5-PHG35-1,24.433,S5,PHG35
S5-PHG35-2,27.628,S5,PHG35
S5-PHG35-2,26.727,S5,PHG35
S5-PHG39-1,25.725,S5,PHG39
S5-PHG39-1,25.132,S5,PHG39
S5-PHG39-2,26.316,S5,PHG39
S5-PHG39-2,26.469,S5,PHG39
S5-PHG47-1,24.15,S5,PHG47
S5-PHG47-1,24.033,S5,PHG47
S5-PHG47-2,26.217,S5,PHG47
S5-PHG47-2,26.822,S5,PHG47
S6-764-1,23.376,S6,764
S6-764-1,23.462,S6,764
S6-764-2,26.862,S6,764
S6-764-2,26.57,S6,764
S6-A554-1,23.904,S6,A554
S6-A554-1,23.886,S6,A554
S6-A554-2,26.082,S6,A554
S6-A554-2,26.405,S6,A554
S6-B57-1,24.623,S6,B57
S6-B57-1,24.94,S6,B57
S6-B57-2,25.972,S6,B57
S6-B57-2,25.883,S6,B57
S6-FBB0-1,25.67,S6,FBB0
S6-FBB0-1,25.564,S6,FBB0
S6-FBB0-2,27.171,S6,FBB0
S6-FBB0-2,27.152,S6,FBB0
S6-HP301-1,19.479,S6,HP301
S6-HP301-1,19.394,S6,HP301
S6-HP301-2,25.474,S6,HP301
S6-HP301-2,25.803,S6,HP301
S6-LH60-1,24.967,S6,LH60
S6-LH60-1,25.112,S6,LH60
S6-NC262-1,23.567,S6,NC262
S6-NC262-1,23.7,S6,NC262
S6-NC262-2,25.431,S6,NC262
S6-NC262-2,25.721,S6,NC262
S6-PHG35-1,22.895,S6,PHG35
S6-PHG35-1,22.747,S6,PHG35
S6-PHG35-2,27.153,S6,PHG35
S6-PHG35-2,27.031,S6,PHG35
S6-PHG39-1,25.043,S6,PHG39
S6-PHG39-1,25.27,S6,PHG39
S6-PHG47-1,21.892,S6,PHG47
S6-PHG47-1,22.143,S6,PHG47
S6-PHG47-2,26.53,S6,PHG47
S6-PHG47-2,26.752,S6,PHG47
S7-764-1,23.485,S7,764
S7-764-1,23.357,S7,764
S7-764-2,25.177,S7,764
S7-764-2,25.222,S7,764
S7-A554-1,25.054,S7,A554
S7-A554-1,24.571,S7,A554
S7-A554-2,25.908,S7,A554
S7-A554-2,25.237,S7,A554
S7-B57-1,23.691,S7,B57
S7-B57-1,23.591,S7,B57
S7-B57-2,24.401,S7,B57
S7-B57-2,24.649,S7,B57
S7-FBB0-1,26.619,S7,FBB0
S7-FBB0-1,26.959,S7,FBB0
S7-FBB0-2,26.038,S7,FBB0
S7-FBB0-2,26.542,S7,FBB0
S7-HP301-1,25.641,S7,HP301
S7-HP301-1,25.679,S7,HP301
S7-HP301-2,25.358,S7,HP301
S7-HP301-2,25.206,S7,HP301
S7-LH60-1,24.171,S7,LH60
S7-LH60-1,24.342,S7,LH60
S7-LH60-2,24.27,S7,LH60
S7-LH60-2,24.204,S7,LH60
S7-NC262-1,24.112,S7,NC262
S7-NC262-1,24.041,S7,NC262
S7-NC262-2,25.044,S7,NC262
S7-NC262-2,25.233,S7,NC262
S7-PHG35-1,24.258,S7,PHG35
S7-PHG35-1,24.011,S7,PHG35
S7-PHG35-2,26.67,S7,PHG35
S7-PHG35-2,26.669,S7,PHG35
S7-PHG39-1,23.984,S7,PHG39
S7-PHG39-1,23.727,S7,PHG39
S7-PHG39-2,25.38,S7,PHG39
S7-PHG39-2,25.551,S7,PHG39
S7-PHG47-1,23.952,S7,PHG47
S7-PHG47-1,23.345,S7,PHG47
S7-PHG47-2,25.107,S7,PHG47
S7-PHG47-2,24.4,S7,PHG47
S9-764-1,21.715,S9,764
S9-764-1,21.462,S9,764
S9-764-2,20.051,S9,764
S9-764-2,20.584,S9,764
S9-A554-1,20.312,S9,A554
S9-A554-1,20.572,S9,A554
S9-A554-2,20.901,S9,A554
S9-A554-2,20.812,S9,A554
S9-B57-1,21.04,S9,B57
S9-B57-1,20.632,S9,B57
S9-B57-2,19.744,S9,B57
S9-B57-2,20.306,S9,B57
S9-FBB0-1,21.238,S9,FBB0
S9-FBB0-1,22.426,S9,FBB0
S9-FBB0-2,21.559,S9,FBB0
S9-FBB0-2,21.435,S9,FBB0
S9-HP301-1,20.41,S9,HP301
S9-HP301-1,20.317,S9,HP301
S9-HP301-2,20.405,S9,HP301
S9-HP301-2,20.277,S9,HP301
S9-LH60-1,19.275,S9,LH60
S9-LH60-1,20.32,S9,LH60
S9-LH60-2,20.469,S9,LH60
S9-LH60-2,20.493,S9,LH60
S9-NC262-1,21.501,S9,NC262
S9-NC262-1,20.81,S9,NC262
S9-NC262-2,19.634,S9,NC262
S9-NC262-2,19.704,S9,NC262
S9-PHG35-1,20.436,S9,PHG35
S9-PHG35-1,20.643,S9,PHG35
S9-PHG39-1,20.888,S9,PHG39
S9-PHG39-1,20.561,S9,PHG39
S9-PHG39-2,20.093,S9,PHG39
S9-PHG39-2,20.085,S9,PHG39
S9-PHG47-1,20.177,S9,PHG47
S9-PHG47-1,20.138,S9,PHG47
S9-PHG47-2,19.908,S9,PHG47
S9-PHG47-2,19.723,S9,PHG47