Sample_Name,Microbiome,Sample,Rep,fq1,fq2
S12-764-2,S12,764,2,S12-764-2_L001_R1_001.fastq.gz,S12-764-2_L001_R2_001.fastq.gz
S3-764-2,S3,764,2,S3-764-2_L001_R1_001.fastq.gz,S3-764-2_L001_R2_001.fastq.gz
S6-764-2,S6,764,2,S6-764-2_L001_R1_001.fastq.gz,S6-764-2_L001_R2_001.fastq.gz
S15-764-2,S15,764,2,S15-764-2_L001_R1_001.fastq.gz,S15-764-2_L001_R2_001.fastq.gz
S9-764-1,S9,764,1,S9-764-1_L001_R1_001.fastq.gz,S9-764-1_L001_R2_001.fastq.gz
S2-764-1,S2,764,1,S2-764-1_L001_R1_001.fastq.gz,S2-764-1_L001_R2_001.fastq.gz
S18-764-1,S18,764,1,S18-764-1_L001_R1_001.fastq.gz,S18-764-1_L001_R2_001.fastq.gz
S19-764-2,S19,764,2,S19-764-2_L001_R1_001.fastq.gz,S19-764-2_L001_R2_001.fastq.gz
S12-764-1,S12,764,1,S12-764-1_L001_R1_001.fastq.gz,S12-764-1_L001_R2_001.fastq.gz
S22-764-1,S22,764,1,S22-764-1_L001_R1_001.fastq.gz,S22-764-1_L001_R2_001.fastq.gz
S16-764-2,S16,764,2,S16-764-2_L001_R1_001.fastq.gz,S16-764-2_L001_R2_001.fastq.gz
S24-764-1,S24,764,1,S24-764-1_L001_R1_001.fastq.gz,S24-764-1_L001_R2_001.fastq.gz
S14-764-1,S14,764,1,S14-764-1_L001_R1_001.fastq.gz,S14-764-1_L001_R2_001.fastq.gz
S7-764-1,S7,764,1,S7-764-1_L001_R1_001.fastq.gz,S7-764-1_L001_R2_001.fastq.gz
S4-764-1,S4,764,1,S4-764-1_L001_R1_001.fastq.gz,S4-764-1_L001_R2_001.fastq.gz
S9-764-2,S9,764,2,S9-764-2_L001_R1_001.fastq.gz,S9-764-2_L001_R2_001.fastq.gz
S3-764-1,S3,764,1,S3-764-1_L001_R1_001.fastq.gz,S3-764-1_L001_R2_001.fastq.gz
S15-764-1,S15,764,1,S15-764-1_L001_R1_001.fastq.gz,S15-764-1_L001_R2_001.fastq.gz
S5-764-2,S5,764,2,S5-764-2_L001_R1_001.fastq.gz,S5-764-2_L001_R2_001.fastq.gz
S21-764-2,S21,764,2,S21-764-2_L001_R1_001.fastq.gz,S21-764-2_L001_R2_001.fastq.gz
S22-764-2,S22,764,2,S22-764-2_L001_R1_001.fastq.gz,S22-764-2_L001_R2_001.fastq.gz
S4-764-2,S4,764,2,S4-764-2_L001_R1_001.fastq.gz,S4-764-2_L001_R2_001.fastq.gz
S17-764-1,S17,764,1,S17-764-1_L001_R1_001.fastq.gz,S17-764-1_L001_R2_001.fastq.gz
S14-764-2,S14,764,2,S14-764-2_L001_R1_001.fastq.gz,S14-764-2_L001_R2_001.fastq.gz
S20-764-2,S20,764,2,S20-764-2_L001_R1_001.fastq.gz,S20-764-2_L001_R2_001.fastq.gz
S24-764-2,S24,764,2,S24-764-2_L001_R1_001.fastq.gz,S24-764-2_L001_R2_001.fastq.gz
S18-764-2,S18,764,2,S18-764-2_L001_R1_001.fastq.gz,S18-764-2_L001_R2_001.fastq.gz
S1-764-1,S1,764,1,S1-764-1_L001_R1_001.fastq.gz,S1-764-1_L001_R2_001.fastq.gz
S20-764-1,S20,764,1,S20-764-1_L001_R1_001.fastq.gz,S20-764-1_L001_R2_001.fastq.gz
S5-764-1,S5,764,1,S5-764-1_L001_R1_001.fastq.gz,S5-764-1_L001_R2_001.fastq.gz
S1-764-2,S1,764,2,S1-764-2_L001_R1_001.fastq.gz,S1-764-2_L001_R2_001.fastq.gz
S19-764-1,S19,764,1,S19-764-1_L001_R1_001.fastq.gz,S19-764-1_L001_R2_001.fastq.gz
S16-764-1,S16,764,1,S16-764-1_L001_R1_001.fastq.gz,S16-764-1_L001_R2_001.fastq.gz
S6-764-1,S6,764,1,S6-764-1_L001_R1_001.fastq.gz,S6-764-1_L001_R2_001.fastq.gz
S2-764-2,S2,764,2,S2-764-2_L001_R1_001.fastq.gz,S2-764-2_L001_R2_001.fastq.gz
S21-764-1,S21,764,1,S21-764-1_L001_R1_001.fastq.gz,S21-764-1_L001_R2_001.fastq.gz
S17-764-2,S17,764,2,S17-764-2_L001_R1_001.fastq.gz,S17-764-2_L001_R2_001.fastq.gz
S7-764-2,S7,764,2,S7-764-2_L001_R1_001.fastq.gz,S7-764-2_L001_R2_001.fastq.gz
S12-A554-2,S12,A554,2,S12-A554-2_L001_R1_001.fastq.gz,S12-A554-2_L001_R2_001.fastq.gz
S6-A554-2,S6,A554,2,S6-A554-2_L001_R1_001.fastq.gz,S6-A554-2_L001_R2_001.fastq.gz
S3-A554-2,S3,A554,2,S3-A554-2_L001_R1_001.fastq.gz,S3-A554-2_L001_R2_001.fastq.gz
S15-A554-2,S15,A554,2,S15-A554-2_L001_R1_001.fastq.gz,S15-A554-2_L001_R2_001.fastq.gz
S9-A554-1,S9,A554,1,S9-A554-1_L001_R1_001.fastq.gz,S9-A554-1_L001_R2_001.fastq.gz
S2-A554-1,S2,A554,1,S2-A554-1_L001_R1_001.fastq.gz,S2-A554-1_L001_R2_001.fastq.gz
S18-A554-1,S18,A554,1,S18-A554-1_L001_R1_001.fastq.gz,S18-A554-1_L001_R2_001.fastq.gz
S20-A554-1,S20,A554,1,S20-A554-1_L001_R1_001.fastq.gz,S20-A554-1_L001_R2_001.fastq.gz
S19-A554-2,S19,A554,2,S19-A554-2_L001_R1_001.fastq.gz,S19-A554-2_L001_R2_001.fastq.gz
S12-A554-1,S12,A554,1,S12-A554-1_L001_R1_001.fastq.gz,S12-A554-1_L001_R2_001.fastq.gz
S22-A554-1,S22,A554,1,S22-A554-1_L001_R1_001.fastq.gz,S22-A554-1_L001_R2_001.fastq.gz
S24-A554-1,S24,A554,1,S24-A554-1_L001_R1_001.fastq.gz,S24-A554-1_L001_R2_001.fastq.gz
S14-A554-1,S14,A554,1,S14-A554-1_L001_R1_001.fastq.gz,S14-A554-1_L001_R2_001.fastq.gz
S16-A554-2,S16,A554,2,S16-A554-2_L001_R1_001.fastq.gz,S16-A554-2_L001_R2_001.fastq.gz
S7-A554-1,S7,A554,1,S7-A554-1_L001_R1_001.fastq.gz,S7-A554-1_L001_R2_001.fastq.gz
S4-A554-1,S4,A554,1,S4-A554-1_L001_R1_001.fastq.gz,S4-A554-1_L001_R2_001.fastq.gz
S9-A554-2,S9,A554,2,S9-A554-2_L001_R1_001.fastq.gz,S9-A554-2_L001_R2_001.fastq.gz
S3-A554-1,S3,A554,1,S3-A554-1_L001_R1_001.fastq.gz,S3-A554-1_L001_R2_001.fastq.gz
S5-A554-2,S5,A554,2,S5-A554-2_L001_R1_001.fastq.gz,S5-A554-2_L001_R2_001.fastq.gz
S15-A554-1,S15,A554,1,S15-A554-1_L001_R1_001.fastq.gz,S15-A554-1_L001_R2_001.fastq.gz
S21-A554-2,S21,A554,2,S21-A554-2_L001_R1_001.fastq.gz,S21-A554-2_L001_R2_001.fastq.gz
S22-A554-2,S22,A554,2,S22-A554-2_L001_R1_001.fastq.gz,S22-A554-2_L001_R2_001.fastq.gz
S4-A554-2,S4,A554,2,S4-A554-2_L001_R1_001.fastq.gz,S4-A554-2_L001_R2_001.fastq.gz
S14-A554-2,S14,A554,2,S14-A554-2_L001_R1_001.fastq.gz,S14-A554-2_L001_R2_001.fastq.gz
S17-A554-1,S17,A554,1,S17-A554-1_L001_R1_001.fastq.gz,S17-A554-1_L001_R2_001.fastq.gz
S20-A554-2,S20,A554,2,S20-A554-2_L001_R1_001.fastq.gz,S20-A554-2_L001_R2_001.fastq.gz
S24-A554-2,S24,A554,2,S24-A554-2_L001_R1_001.fastq.gz,S24-A554-2_L001_R2_001.fastq.gz
S18-A554-2,S18,A554,2,S18-A554-2_L001_R1_001.fastq.gz,S18-A554-2_L001_R2_001.fastq.gz
S1-A554-1,S1,A554,1,S1-A554-1_L001_R1_001.fastq.gz,S1-A554-1_L001_R2_001.fastq.gz
S5-A554-1,S5,A554,1,S5-A554-1_L001_R1_001.fastq.gz,S5-A554-1_L001_R2_001.fastq.gz
S19-A554-1,S19,A554,1,S19-A554-1_L001_R1_001.fastq.gz,S19-A554-1_L001_R2_001.fastq.gz
S16-A554-1,S16,A554,1,S16-A554-1_L001_R1_001.fastq.gz,S16-A554-1_L001_R2_001.fastq.gz
S6-A554-1,S6,A554,1,S6-A554-1_L001_R1_001.fastq.gz,S6-A554-1_L001_R2_001.fastq.gz
S2-A554-2,S2,A554,2,S2-A554-2_L001_R1_001.fastq.gz,S2-A554-2_L001_R2_001.fastq.gz
S1-A554-2,S1,A554,2,S1-A554-2_L001_R1_001.fastq.gz,S1-A554-2_L001_R2_001.fastq.gz
S21-A554-1,S21,A554,1,S21-A554-1_L001_R1_001.fastq.gz,S21-A554-1_L001_R2_001.fastq.gz
S17-A554-2,S17,A554,2,S17-A554-2_L001_R1_001.fastq.gz,S17-A554-2_L001_R2_001.fastq.gz
S7-A554-2,S7,A554,2,S7-A554-2_L001_R1_001.fastq.gz,S7-A554-2_L001_R2_001.fastq.gz
S12-B57-2,S12,B57,2,S12-B57-2_L001_R1_001.fastq.gz,S12-B57-2_L001_R2_001.fastq.gz
S3-B57-2,S3,B57,2,S3-B57-2_L001_R1_001.fastq.gz,S3-B57-2_L001_R2_001.fastq.gz
S15-B57-2,S15,B57,2,S15-B57-2_L001_R1_001.fastq.gz,S15-B57-2_L001_R2_001.fastq.gz
S6-B57-2,S6,B57,2,S6-B57-2_L001_R1_001.fastq.gz,S6-B57-2_L001_R2_001.fastq.gz
S9-B57-1,S9,B57,1,S9-B57-1_L001_R1_001.fastq.gz,S9-B57-1_L001_R2_001.fastq.gz
S2-B57-1,S2,B57,1,S2-B57-1_L001_R1_001.fastq.gz,S2-B57-1_L001_R2_001.fastq.gz
S18-B57-1,S18,B57,1,S18-B57-1_L001_R1_001.fastq.gz,S18-B57-1_L001_R2_001.fastq.gz
S19-B57-2,S19,B57,2,S19-B57-2_L001_R1_001.fastq.gz,S19-B57-2_L001_R2_001.fastq.gz
S12-B57-1,S12,B57,1,S12-B57-1_L001_R1_001.fastq.gz,S12-B57-1_L001_R2_001.fastq.gz
S20-B57-1,S20,B57,1,S20-B57-1_L001_R1_001.fastq.gz,S20-B57-1_L001_R2_001.fastq.gz
S22-B57-1,S22,B57,1,S22-B57-1_L001_R1_001.fastq.gz,S22-B57-1_L001_R2_001.fastq.gz
S24-B57-1,S24,B57,1,S24-B57-1_L001_R1_001.fastq.gz,S24-B57-1_L001_R2_001.fastq.gz
S14-B57-1,S14,B57,1,S14-B57-1_L001_R1_001.fastq.gz,S14-B57-1_L001_R2_001.fastq.gz
S7-B57-1,S7,B57,1,S7-B57-1_L001_R1_001.fastq.gz,S7-B57-1_L001_R2_001.fastq.gz
S16-B57-2,S16,B57,2,S16-B57-2_L001_R1_001.fastq.gz,S16-B57-2_L001_R2_001.fastq.gz
S4-B57-1,S4,B57,1,S4-B57-1_L001_R1_001.fastq.gz,S4-B57-1_L001_R2_001.fastq.gz
S9-B57-2,S9,B57,2,S9-B57-2_L001_R1_001.fastq.gz,S9-B57-2_L001_R2_001.fastq.gz
S3-B57-1,S3,B57,1,S3-B57-1_L001_R1_001.fastq.gz,S3-B57-1_L001_R2_001.fastq.gz
S5-B57-2,S5,B57,2,S5-B57-2_L001_R1_001.fastq.gz,S5-B57-2_L001_R2_001.fastq.gz
S21-B57-2,S21,B57,2,S21-B57-2_L001_R1_001.fastq.gz,S21-B57-2_L001_R2_001.fastq.gz
S22-B57-2,S22,B57,2,S22-B57-2_L001_R1_001.fastq.gz,S22-B57-2_L001_R2_001.fastq.gz
S4-B57-2,S4,B57,2,S4-B57-2_L001_R1_001.fastq.gz,S4-B57-2_L001_R2_001.fastq.gz
S14-B57-2,S14,B57,2,S14-B57-2_L001_R1_001.fastq.gz,S14-B57-2_L001_R2_001.fastq.gz
S20-B57-2,S20,B57,2,S20-B57-2_L001_R1_001.fastq.gz,S20-B57-2_L001_R2_001.fastq.gz
S17-B57-1,S17,B57,1,S17-B57-1_L001_R1_001.fastq.gz,S17-B57-1_L001_R2_001.fastq.gz
S24-B57-2,S24,B57,2,S24-B57-2_L001_R1_001.fastq.gz,S24-B57-2_L001_R2_001.fastq.gz
S18-B57-2,S18,B57,2,S18-B57-2_L001_R1_001.fastq.gz,S18-B57-2_L001_R2_001.fastq.gz
S1-B57-1,S1,B57,1,S1-B57-1_L001_R1_001.fastq.gz,S1-B57-1_L001_R2_001.fastq.gz
S5-B57-1,S5,B57,1,S5-B57-1_L001_R1_001.fastq.gz,S5-B57-1_L001_R2_001.fastq.gz
S19-B57-1,S19,B57,1,S19-B57-1_L001_R1_001.fastq.gz,S19-B57-1_L001_R2_001.fastq.gz
S16-B57-1,S16,B57,1,S16-B57-1_L001_R1_001.fastq.gz,S16-B57-1_L001_R2_001.fastq.gz
S1-B57-2,S1,B57,2,S1-B57-2_L001_R1_001.fastq.gz,S1-B57-2_L001_R2_001.fastq.gz
S6-B57-1,S6,B57,1,S6-B57-1_L001_R1_001.fastq.gz,S6-B57-1_L001_R2_001.fastq.gz
S2-B57-2,S2,B57,2,S2-B57-2_L001_R1_001.fastq.gz,S2-B57-2_L001_R2_001.fastq.gz
S21-B57-1,S21,B57,1,S21-B57-1_L001_R1_001.fastq.gz,S21-B57-1_L001_R2_001.fastq.gz
S17-B57-2,S17,B57,2,S17-B57-2_L001_R1_001.fastq.gz,S17-B57-2_L001_R2_001.fastq.gz
S7-B57-2,S7,B57,2,S7-B57-2_L001_R1_001.fastq.gz,S7-B57-2_L001_R2_001.fastq.gz
S15-B57-1,S15,B57,1,S15-B57-1_L001_R1_001.fastq.gz,S15-B57-1_L001_R2_001.fastq.gz
S12-FBB0-2,S12,FBB0,2,S12-FBB0-2_L001_R1_001.fastq.gz,S12-FBB0-2_L001_R2_001.fastq.gz
S3-FBB0-2,S3,FBB0,2,S3-FBB0-2_L001_R1_001.fastq.gz,S3-FBB0-2_L001_R2_001.fastq.gz
S6-FBB0-2,S6,FBB0,2,S6-FBB0-2_L001_R1_001.fastq.gz,S6-FBB0-2_L001_R2_001.fastq.gz
S15-FBB0-2,S15,FBB0,2,S15-FBB0-2_L001_R1_001.fastq.gz,S15-FBB0-2_L001_R2_001.fastq.gz
S9-FBB0-1,S9,FBB0,1,S9-FBB0-1_L001_R1_001.fastq.gz,S9-FBB0-1_L001_R2_001.fastq.gz
S2-FBB0-1,S2,FBB0,1,S2-FBB0-1_L001_R1_001.fastq.gz,S2-FBB0-1_L001_R2_001.fastq.gz
S18-FBB0-1,S18,FBB0,1,S18-FBB0-1_L001_R1_001.fastq.gz,S18-FBB0-1_L001_R2_001.fastq.gz
S19-FBB0-2,S19,FBB0,2,S19-FBB0-2_L001_R1_001.fastq.gz,S19-FBB0-2_L001_R2_001.fastq.gz
S12-FBB0-1,S12,FBB0,1,S12-FBB0-1_L001_R1_001.fastq.gz,S12-FBB0-1_L001_R2_001.fastq.gz
S20-FBB0-1,S20,FBB0,1,S20-FBB0-1_L001_R1_001.fastq.gz,S20-FBB0-1_L001_R2_001.fastq.gz
S22-FBB0-1,S22,FBB0,1,S22-FBB0-1_L001_R1_001.fastq.gz,S22-FBB0-1_L001_R2_001.fastq.gz
S24-FBB0-1,S24,FBB0,1,S24-FBB0-1_L001_R1_001.fastq.gz,S24-FBB0-1_L001_R2_001.fastq.gz
S14-FBB0-1,S14,FBB0,1,S14-FBB0-1_L001_R1_001.fastq.gz,S14-FBB0-1_L001_R2_001.fastq.gz
S7-FBB0-1,S7,FBB0,1,S7-FBB0-1_L001_R1_001.fastq.gz,S7-FBB0-1_L001_R2_001.fastq.gz
S4-FBB0-1,S4,FBB0,1,S4-FBB0-1_L001_R1_001.fastq.gz,S4-FBB0-1_L001_R2_001.fastq.gz
S16-FBB0-2,S16,FBB0,2,S16-FBB0-2_L001_R1_001.fastq.gz,S16-FBB0-2_L001_R2_001.fastq.gz
S9-FBB0-2,S9,FBB0,2,S9-FBB0-2_L001_R1_001.fastq.gz,S9-FBB0-2_L001_R2_001.fastq.gz
S3-FBB0-1,S3,FBB0,1,S3-FBB0-1_L001_R1_001.fastq.gz,S3-FBB0-1_L001_R2_001.fastq.gz
S5-FBB0-2,S5,FBB0,2,S5-FBB0-2_L001_R1_001.fastq.gz,S5-FBB0-2_L001_R2_001.fastq.gz
S21-FBB0-2,S21,FBB0,2,S21-FBB0-2_L001_R1_001.fastq.gz,S21-FBB0-2_L001_R2_001.fastq.gz
S22-FBB0-2,S22,FBB0,2,S22-FBB0-2_L001_R1_001.fastq.gz,S22-FBB0-2_L001_R2_001.fastq.gz
S17-FBB0-1,S17,FBB0,1,S17-FBB0-1_L001_R1_001.fastq.gz,S17-FBB0-1_L001_R2_001.fastq.gz
S4-FBB0-2,S4,FBB0,2,S4-FBB0-2_L001_R1_001.fastq.gz,S4-FBB0-2_L001_R2_001.fastq.gz
S14-FBB0-2,S14,FBB0,2,S14-FBB0-2_L001_R1_001.fastq.gz,S14-FBB0-2_L001_R2_001.fastq.gz
S20-FBB0-2,S20,FBB0,2,S20-FBB0-2_L001_R1_001.fastq.gz,S20-FBB0-2_L001_R2_001.fastq.gz
S24-FBB0-2,S24,FBB0,2,S24-FBB0-2_L001_R1_001.fastq.gz,S24-FBB0-2_L001_R2_001.fastq.gz
S18-FBB0-2,S18,FBB0,2,S18-FBB0-2_L001_R1_001.fastq.gz,S18-FBB0-2_L001_R2_001.fastq.gz
S1-FBB0-1,S1,FBB0,1,S1-FBB0-1_L001_R1_001.fastq.gz,S1-FBB0-1_L001_R2_001.fastq.gz
S5-FBB0-1,S5,FBB0,1,S5-FBB0-1_L001_R1_001.fastq.gz,S5-FBB0-1_L001_R2_001.fastq.gz
S19-FBB0-1,S19,FBB0,1,S19-FBB0-1_L001_R1_001.fastq.gz,S19-FBB0-1_L001_R2_001.fastq.gz
S16-FBB0-1,S16,FBB0,1,S16-FBB0-1_L001_R1_001.fastq.gz,S16-FBB0-1_L001_R2_001.fastq.gz
S1-FBB0-2,S1,FBB0,2,S1-FBB0-2_L001_R1_001.fastq.gz,S1-FBB0-2_L001_R2_001.fastq.gz
S6-FBB0-1,S6,FBB0,1,S6-FBB0-1_L001_R1_001.fastq.gz,S6-FBB0-1_L001_R2_001.fastq.gz
S2-FBB0-2,S2,FBB0,2,S2-FBB0-2_L001_R1_001.fastq.gz,S2-FBB0-2_L001_R2_001.fastq.gz
S21-FBB0-1,S21,FBB0,1,S21-FBB0-1_L001_R1_001.fastq.gz,S21-FBB0-1_L001_R2_001.fastq.gz
S15-FBB0-1,S15,FBB0,1,S15-FBB0-1_L001_R1_001.fastq.gz,S15-FBB0-1_L001_R2_001.fastq.gz
S17-FBB0-2,S17,FBB0,2,S17-FBB0-2_L001_R1_001.fastq.gz,S17-FBB0-2_L001_R2_001.fastq.gz
S7-FBB0-2,S7,FBB0,2,S7-FBB0-2_L001_R1_001.fastq.gz,S7-FBB0-2_L001_R2_001.fastq.gz
S12-HP301-2,S12,HP301,2,S12-HP301-2_L001_R1_001.fastq.gz,S12-HP301-2_L001_R2_001.fastq.gz
S3-HP301-2,S3,HP301,2,S3-HP301-2_L001_R1_001.fastq.gz,S3-HP301-2_L001_R2_001.fastq.gz
S15-HP301-2,S15,HP301,2,S15-HP301-2_L001_R1_001.fastq.gz,S15-HP301-2_L001_R2_001.fastq.gz
S9-HP301-1,S9,HP301,1,S9-HP301-1_L001_R1_001.fastq.gz,S9-HP301-1_L001_R2_001.fastq.gz
S6-HP301-2,S6,HP301,2,S6-HP301-2_L001_R1_001.fastq.gz,S6-HP301-2_L001_R2_001.fastq.gz
S2-HP301-1,S2,HP301,1,S2-HP301-1_L001_R1_001.fastq.gz,S2-HP301-1_L001_R2_001.fastq.gz
S18-HP301-1,S18,HP301,1,S18-HP301-1_L001_R1_001.fastq.gz,S18-HP301-1_L001_R2_001.fastq.gz
S19-HP301-2,S19,HP301,2,S19-HP301-2_L001_R1_001.fastq.gz,S19-HP301-2_L001_R2_001.fastq.gz
S20-HP301-1,S20,HP301,1,S20-HP301-1_L001_R1_001.fastq.gz,S20-HP301-1_L001_R2_001.fastq.gz
S12-HP301-1,S12,HP301,1,S12-HP301-1_L001_R1_001.fastq.gz,S12-HP301-1_L001_R2_001.fastq.gz
S22-HP301-1,S22,HP301,1,S22-HP301-1_L001_R1_001.fastq.gz,S22-HP301-1_L001_R2_001.fastq.gz
S24-HP301-1,S24,HP301,1,S24-HP301-1_L001_R1_001.fastq.gz,S24-HP301-1_L001_R2_001.fastq.gz
S14-HP301-1,S14,HP301,1,S14-HP301-1_L001_R1_001.fastq.gz,S14-HP301-1_L001_R2_001.fastq.gz
S16-HP301-2,S16,HP301,2,S16-HP301-2_L001_R1_001.fastq.gz,S16-HP301-2_L001_R2_001.fastq.gz
S7-HP301-1,S7,HP301,1,S7-HP301-1_L001_R1_001.fastq.gz,S7-HP301-1_L001_R2_001.fastq.gz
S4-HP301-1,S4,HP301,1,S4-HP301-1_L001_R1_001.fastq.gz,S4-HP301-1_L001_R2_001.fastq.gz
S9-HP301-2,S9,HP301,2,S9-HP301-2_L001_R1_001.fastq.gz,S9-HP301-2_L001_R2_001.fastq.gz
S3-HP301-1,S3,HP301,1,S3-HP301-1_L001_R1_001.fastq.gz,S3-HP301-1_L001_R2_001.fastq.gz
S5-HP301-2,S5,HP301,2,S5-HP301-2_L001_R1_001.fastq.gz,S5-HP301-2_L001_R2_001.fastq.gz
S21-HP301-2,S21,HP301,2,S21-HP301-2_L001_R1_001.fastq.gz,S21-HP301-2_L001_R2_001.fastq.gz
S22-HP301-2,S22,HP301,2,S22-HP301-2_L001_R1_001.fastq.gz,S22-HP301-2_L001_R2_001.fastq.gz
S4-HP301-2,S4,HP301,2,S4-HP301-2_L001_R1_001.fastq.gz,S4-HP301-2_L001_R2_001.fastq.gz
S17-HP301-1,S17,HP301,1,S17-HP301-1_L001_R1_001.fastq.gz,S17-HP301-1_L001_R2_001.fastq.gz
S14-HP301-2,S14,HP301,2,S14-HP301-2_L001_R1_001.fastq.gz,S14-HP301-2_L001_R2_001.fastq.gz
S20-HP301-2,S20,HP301,2,S20-HP301-2_L001_R1_001.fastq.gz,S20-HP301-2_L001_R2_001.fastq.gz
S24-HP301-2,S24,HP301,2,S24-HP301-2_L001_R1_001.fastq.gz,S24-HP301-2_L001_R2_001.fastq.gz
S18-HP301-2,S18,HP301,2,S18-HP301-2_L001_R1_001.fastq.gz,S18-HP301-2_L001_R2_001.fastq.gz
S1-HP301-1,S1,HP301,1,S1-HP301-1_L001_R1_001.fastq.gz,S1-HP301-1_L001_R2_001.fastq.gz
S5-HP301-1,S5,HP301,1,S5-HP301-1_L001_R1_001.fastq.gz,S5-HP301-1_L001_R2_001.fastq.gz
S19-HP301-1,S19,HP301,1,S19-HP301-1_L001_R1_001.fastq.gz,S19-HP301-1_L001_R2_001.fastq.gz
S16-HP301-1,S16,HP301,1,S16-HP301-1_L001_R1_001.fastq.gz,S16-HP301-1_L001_R2_001.fastq.gz
S6-HP301-1,S6,HP301,1,S6-HP301-1_L001_R1_001.fastq.gz,S6-HP301-1_L001_R2_001.fastq.gz
S1-HP301-2,S1,HP301,2,S1-HP301-2_L001_R1_001.fastq.gz,S1-HP301-2_L001_R2_001.fastq.gz
S2-HP301-2,S2,HP301,2,S2-HP301-2_L001_R1_001.fastq.gz,S2-HP301-2_L001_R2_001.fastq.gz
S21-HP301-1,S21,HP301,1,S21-HP301-1_L001_R1_001.fastq.gz,S21-HP301-1_L001_R2_001.fastq.gz
S17-HP301-2,S17,HP301,2,S17-HP301-2_L001_R1_001.fastq.gz,S17-HP301-2_L001_R2_001.fastq.gz
S15-HP301-1,S15,HP301,1,S15-HP301-1_L001_R1_001.fastq.gz,S15-HP301-1_L001_R2_001.fastq.gz
S7-HP301-2,S7,HP301,2,S7-HP301-2_L001_R1_001.fastq.gz,S7-HP301-2_L001_R2_001.fastq.gz
S12-LH60-2,S12,LH60,2,S12-LH60-2_L001_R1_001.fastq.gz,S12-LH60-2_L001_R2_001.fastq.gz
S6-LH60-2,S6,LH60,2,S6-LH60-2_L001_R1_001.fastq.gz,S6-LH60-2_L001_R2_001.fastq.gz
